time,latitude,longitude,PP
1997-09-01,-32.187504,115.52084,453.31445
1997-10-01,-32.187504,115.52084,570.33246
1997-11-01,-32.187504,115.52084,513.24243
1997-12-01,-32.187504,115.52084,527.7548
1998-01-01,-32.187504,115.52084,501.6248
1998-02-01,-32.187504,115.52084,506.31973
1998-03-01,-32.187504,115.52084,510.1572
1998-04-01,-32.187504,115.52084,501.11407
1998-05-01,-32.187504,115.52084,536.06494
1998-06-01,-32.187504,115.52084,529.7421
1998-07-01,-32.187504,115.52084,417.43686
1998-08-01,-32.187504,115.52084,464.74323
1998-09-01,-32.187504,115.52084,622.9374
1998-10-01,-32.187504,115.52084,557.9474
1998-11-01,-32.187504,115.52084,535.5332
1998-12-01,-32.187504,115.52084,468.8431
1999-01-01,-32.187504,115.52084,492.16293
1999-02-01,-32.187504,115.52084,529.90424
1999-03-01,-32.187504,115.52084,653.77106
1999-04-01,-32.187504,115.52084,476.87454
1999-05-01,-32.187504,115.52084,390.37363
1999-06-01,-32.187504,115.52084,490.165
1999-07-01,-32.187504,115.52084,439.7587
1999-08-01,-32.187504,115.52084,565.01733
1999-09-01,-32.187504,115.52084,555.16187
1999-10-01,-32.187504,115.52084,617.12134
1999-11-01,-32.187504,115.52084,515.4014
1999-12-01,-32.187504,115.52084,550.55554
2000-01-01,-32.187504,115.52084,569.1985
2000-02-01,-32.187504,115.52084,692.7272
2000-03-01,-32.187504,115.52084,779.82886
2000-04-01,-32.187504,115.52084,555.51135
2000-05-01,-32.187504,115.52084,536.2352
2000-06-01,-32.187504,115.52084,387.204
2000-07-01,-32.187504,115.52084,525.4536
2000-08-01,-32.187504,115.52084,516.60376
2000-09-01,-32.187504,115.52084,617.6121
2000-10-01,-32.187504,115.52084,667.22375
2000-11-01,-32.187504,115.52084,482.75842
2000-12-01,-32.187504,115.52084,513.67365
2001-01-01,-32.187504,115.52084,552.2107
2001-02-01,-32.187504,115.52084,524.5815
2001-03-01,-32.187504,115.52084,547.3375
2001-04-01,-32.187504,115.52084,461.83395
2001-05-01,-32.187504,115.52084,496.92615
2001-06-01,-32.187504,115.52084,472.87927
2001-07-01,-32.187504,115.52084,462.58923
2001-08-01,-32.187504,115.52084,516.4825
2001-09-01,-32.187504,115.52084,474.88782
2001-10-01,-32.187504,115.52084,475.69446
2001-11-01,-32.187504,115.52084,473.2414
2001-12-01,-32.187504,115.52084,471.90912
2002-01-01,-32.187504,115.52084,538.28516
2002-02-01,-32.187504,115.52084,604.3387
2002-03-01,-32.187504,115.52084,575.77405
2002-04-01,-32.187504,115.52084,547.56384
2002-05-01,-32.187504,115.52084,618.8193
2002-06-01,-32.187504,115.52084,461.1474
2002-07-01,-32.187504,115.52084,478.36517
2002-08-01,-32.187504,115.52084,548.47107
2002-09-01,-32.187504,115.52084,469.9433
2002-10-01,-32.187504,115.52084,451.9613
2002-11-01,-32.187504,115.52084,464.15216
2002-12-01,-32.187504,115.52084,493.58484
2003-01-01,-32.187504,115.52084,557.6489
2003-02-01,-32.187504,115.52084,607.9018
2003-03-01,-32.187504,115.52084,632.88806
2003-04-01,-32.187504,115.52084,560.5062
2003-05-01,-32.187504,115.52084,544.21954
2003-06-01,-32.187504,115.52084,497.7391
2003-07-01,-32.187504,115.52084,473.11002
2003-08-01,-32.187504,115.52084,541.8116
2003-09-01,-32.187504,115.52084,605.5784
2003-10-01,-32.187504,115.52084,549.7992
2003-11-01,-32.187504,115.52084,494.02594
2003-12-01,-32.187504,115.52084,590.416
2004-01-01,-32.187504,115.52084,525.9085
2004-02-01,-32.187504,115.52084,549.62506
2004-03-01,-32.187504,115.52084,659.44073
2004-04-01,-32.187504,115.52084,549.7911
2004-05-01,-32.187504,115.52084,640.69257
2004-06-01,-32.187504,115.52084,467.6441
2004-07-01,-32.187504,115.52084,528.3553
2004-08-01,-32.187504,115.52084,527.2025
2004-09-01,-32.187504,115.52084,596.25684
2004-10-01,-32.187504,115.52084,542.8856
2004-11-01,-32.187504,115.52084,526.4064
2004-12-01,-32.187504,115.52084,545.6116
2005-01-01,-32.187504,115.52084,557.231
2005-02-01,-32.187504,115.52084,582.401
2005-03-01,-32.187504,115.52084,557.2471
2005-04-01,-32.187504,115.52084,689.0845
2005-05-01,-32.187504,115.52084,549.9771
2005-06-01,-32.187504,115.52084,441.30722
2005-07-01,-32.187504,115.52084,508.99194
2005-08-01,-32.187504,115.52084,552.31995
2005-09-01,-32.187504,115.52084,616.3549
2005-10-01,-32.187504,115.52084,568.5781
2005-11-01,-32.187504,115.52084,558.68976
2005-12-01,-32.187504,115.52084,562.7865
2006-01-01,-32.187504,115.52084,550.6028
2006-02-01,-32.187504,115.52084,517.5267
2006-03-01,-32.187504,115.52084,614.35846
2006-04-01,-32.187504,115.52084,607.77167
2006-05-01,-32.187504,115.52084,528.3885
2006-06-01,-32.187504,115.52084,532.515
2006-07-01,-32.187504,115.52084,551.4655
2006-08-01,-32.187504,115.52084,582.8294
2006-09-01,-32.187504,115.52084,605.34454
2006-10-01,-32.187504,115.52084,602.11053
2006-11-01,-32.187504,115.52084,566.18335
2006-12-01,-32.187504,115.52084,550.76825
2007-01-01,-32.187504,115.52084,603.79376
2007-02-01,-32.187504,115.52084,604.8684
2007-03-01,-32.187504,115.52084,691.80035
2007-04-01,-32.187504,115.52084,625.8047
2007-05-01,-32.187504,115.52084,545.01953
2007-06-01,-32.187504,115.52084,448.70023
2007-07-01,-32.187504,115.52084,480.22827
2007-08-01,-32.187504,115.52084,544.03687
2007-09-01,-32.187504,115.52084,661.3202
2007-10-01,-32.187504,115.52084,641.444
2007-11-01,-32.187504,115.52084,548.5851
2007-12-01,-32.187504,115.52084,535.2182
2008-01-01,-32.187504,115.52084,568.37585
2008-02-01,-32.187504,115.52084,664.48895
2008-03-01,-32.187504,115.52084,832.4812
2008-04-01,-32.187504,115.52084,645.6805
2008-05-01,-32.187504,115.52084,526.8482
2008-06-01,-32.187504,115.52084,573.6509
2008-07-01,-32.187504,115.52084,457.54614
2008-08-01,-32.187504,115.52084,585.44946
2008-09-01,-32.187504,115.52084,530.65265
2008-10-01,-32.187504,115.52084,516.63153
2008-11-01,-32.187504,115.52084,556.60724
2008-12-01,-32.187504,115.52084,578.56415
2009-01-01,-32.187504,115.52084,578.73834
2009-02-01,-32.187504,115.52084,642.47076
2009-03-01,-32.187504,115.52084,754.05615
2009-04-01,-32.187504,115.52084,692.82404
2009-05-01,-32.187504,115.52084,739.19196
2009-06-01,-32.187504,115.52084,534.43475
2009-07-01,-32.187504,115.52084,547.49347
2009-08-01,-32.187504,115.52084,608.55066
2009-09-01,-32.187504,115.52084,643.8266
2009-10-01,-32.187504,115.52084,553.8316
2009-11-01,-32.187504,115.52084,593.98865
2009-12-01,-32.187504,115.52084,552.4325
2010-01-01,-32.187504,115.52084,552.93994
2010-02-01,-32.187504,115.52084,598.2179
2010-03-01,-32.187504,115.52084,675.14636
2010-04-01,-32.187504,115.52084,603.97437
2010-05-01,-32.187504,115.52084,649.5892
2010-06-01,-32.187504,115.52084,606.41327
2010-07-01,-32.187504,115.52084,509.06387
2010-08-01,-32.187504,115.52084,526.09564
2010-09-01,-32.187504,115.52084,496.9044
2010-10-01,-32.187504,115.52084,498.94803
2010-11-01,-32.187504,115.52084,496.88806
2010-12-01,-32.187504,115.52084,520.25775
2011-01-01,-32.187504,115.52084,671.2218
2011-02-01,-32.187504,115.52084,706.517
2011-03-01,-32.187504,115.52084,950.3122
2011-04-01,-32.187504,115.52084,691.5433
2011-05-01,-32.187504,115.52084,640.99097
2011-06-01,-32.187504,115.52084,501.72964
2011-07-01,-32.187504,115.52084,416.95047
2011-08-01,-32.187504,115.52084,617.55756
2011-09-01,-32.187504,115.52084,640.8853
2011-10-01,-32.187504,115.52084,554.6319
2011-11-01,-32.187504,115.52084,508.9651
2011-12-01,-32.187504,115.52084,481.68024
2012-01-01,-32.187504,115.52084,584.30115
2012-02-01,-32.187504,115.52084,695.4432
2012-03-01,-32.187504,115.52084,774.715
2012-04-01,-32.187504,115.52084,563.42804
2012-05-01,-32.187504,115.52084,594.3371
2012-06-01,-32.187504,115.52084,449.54282
2012-07-01,-32.187504,115.52084,455.83438
2012-08-01,-32.187504,115.52084,478.3569
2012-09-01,-32.187504,115.52084,537.5849
2012-10-01,-32.187504,115.52084,512.38806
2012-11-01,-32.187504,115.52084,506.36423
2012-12-01,-32.187504,115.52084,590.09863
2013-01-01,-32.187504,115.52084,604.49744
2013-02-01,-32.187504,115.52084,608.6514
2013-03-01,-32.187504,115.52084,664.95465
2013-04-01,-32.187504,115.52084,481.63235
2013-05-01,-32.187504,115.52084,628.95776
2013-06-01,-32.187504,115.52084,455.7072
2013-07-01,-32.187504,115.52084,458.3852
2013-08-01,-32.187504,115.52084,545.2281
2013-09-01,-32.187504,115.52084,674.64276
2013-10-01,-32.187504,115.52084,629.59015
2013-11-01,-32.187504,115.52084,534.16077
2013-12-01,-32.187504,115.52084,530.6271
2014-01-01,-32.187504,115.52084,649.0486
2014-02-01,-32.187504,115.52084,555.52386
2014-03-01,-32.187504,115.52084,592.1123
2014-04-01,-32.187504,115.52084,667.00195
2014-05-01,-32.187504,115.52084,565.9417
2014-06-01,-32.187504,115.52084,595.86676
2014-07-01,-32.187504,115.52084,471.48654
2014-08-01,-32.187504,115.52084,456.02682
2014-09-01,-32.187504,115.52084,573.5061
2014-10-01,-32.187504,115.52084,609.8815
2014-11-01,-32.187504,115.52084,532.98285
2014-12-01,-32.187504,115.52084,506.5837
2015-01-01,-32.187504,115.52084,537.40546
2015-02-01,-32.187504,115.52084,573.063
2015-03-01,-32.187504,115.52084,573.7466
2015-04-01,-32.187504,115.52084,549.398
2015-05-01,-32.187504,115.52084,613.305
2015-06-01,-32.187504,115.52084,559.86786
2015-07-01,-32.187504,115.52084,474.17188
2015-08-01,-32.187504,115.52084,420.12558
2015-09-01,-32.187504,115.52084,507.08463
2015-10-01,-32.187504,115.52084,450.71274
2015-11-01,-32.187504,115.52084,553.56647
2015-12-01,-32.187504,115.52084,517.6879
2016-01-01,-32.187504,115.52084,551.3536
2016-02-01,-32.187504,115.52084,583.52344
2016-03-01,-32.187504,115.52084,547.6037
2016-04-01,-32.187504,115.52084,534.4929
2016-05-01,-32.187504,115.52084,571.0481
2016-06-01,-32.187504,115.52084,480.413
2016-07-01,-32.187504,115.52084,463.71432
2016-08-01,-32.187504,115.52084,568.7518
2016-09-01,-32.187504,115.52084,524.0874
2016-10-01,-32.187504,115.52084,504.57327
2016-11-01,-32.187504,115.52084,522.24554
2016-12-01,-32.187504,115.52084,509.12033
2017-01-01,-32.187504,115.52084,554.53485
2017-02-01,-32.187504,115.52084,595.74365
2017-03-01,-32.187504,115.52084,734.3556
2017-04-01,-32.187504,115.52084,583.20746
2017-05-01,-32.187504,115.52084,563.80804
2017-06-01,-32.187504,115.52084,580.9619
2017-07-01,-32.187504,115.52084,405.52106
2017-08-01,-32.187504,115.52084,577.8375
2017-09-01,-32.187504,115.52084,653.0106
2017-10-01,-32.187504,115.52084,686.73804
2017-11-01,-32.187504,115.52084,606.4404
2017-12-01,-32.187504,115.52084,550.8995
2018-01-01,-32.187504,115.52084,540.0804
2018-02-01,-32.187504,115.52084,542.16187
2018-03-01,-32.187504,115.52084,686.549
2018-04-01,-32.187504,115.52084,808.59106
2018-05-01,-32.187504,115.52084,820.9693
2018-06-01,-32.187504,115.52084,466.77304
2018-07-01,-32.187504,115.52084,547.0106
2018-08-01,-32.187504,115.52084,692.2643
2018-09-01,-32.187504,115.52084,761.772
2018-10-01,-32.187504,115.52084,661.6512
2018-11-01,-32.187504,115.52084,548.54114
2018-12-01,-32.187504,115.52084,482.22113
2019-01-01,-32.187504,115.52084,563.99
2019-02-01,-32.187504,115.52084,538.24255
2019-03-01,-32.187504,115.52084,603.31506
2019-04-01,-32.187504,115.52084,627.62177
2019-05-01,-32.187504,115.52084,498.59518
2019-06-01,-32.187504,115.52084,385.2345
2019-07-01,-32.187504,115.52084,456.67255
2019-08-01,-32.187504,115.52084,508.31323
2019-09-01,-32.187504,115.52084,490.02905
2019-10-01,-32.187504,115.52084,506.71887
2019-11-01,-32.187504,115.52084,564.54114
2019-12-01,-32.187504,115.52084,555.0337
2020-01-01,-32.187504,115.52084,595.2909
2020-02-01,-32.187504,115.52084,633.5165
2020-03-01,-32.187504,115.52084,791.50867
2020-04-01,-32.187504,115.52084,693.6076
2020-05-01,-32.187504,115.52084,635.3898
2020-06-01,-32.187504,115.52084,552.4775
2020-07-01,-32.187504,115.52084,522.0006
2020-08-01,-32.187504,115.52084,515.3391
2020-09-01,-32.187504,115.52084,528.3931
2020-10-01,-32.187504,115.52084,499.29294
2020-11-01,-32.187504,115.52084,550.9215
2020-12-01,-32.187504,115.52084,550.9425
2021-01-01,-32.187504,115.52084,601.9353
2021-02-01,-32.187504,115.52084,653.0252
2021-03-01,-32.187504,115.52084,846.9577
2021-04-01,-32.187504,115.52084,852.4856
2021-05-01,-32.187504,115.52084,598.7063
2021-06-01,-32.187504,115.52084,457.95633
2021-07-01,-32.187504,115.52084,427.68494
2021-08-01,-32.187504,115.52084,673.62537
2021-09-01,-32.187504,115.52084,741.8186
2021-10-01,-32.187504,115.52084,669.29285
2021-11-01,-32.187504,115.52084,597.6111
2021-12-01,-32.187504,115.52084,509.94922
2022-01-01,-32.187504,115.52084,559.5631
2022-02-01,-32.187504,115.52084,651.7814
2022-03-01,-32.187504,115.52084,597.778
2022-04-01,-32.187504,115.52084,624.36804
2022-05-01,-32.187504,115.52084,498.1686
2022-06-01,-32.187504,115.52084,400.84015
2022-07-01,-32.187504,115.52084,391.10214
2022-08-01,-32.187504,115.52084,562.8648
2022-09-01,-32.187504,115.52084,672.82947
2022-10-01,-32.187504,115.52084,568.3453
2022-11-01,-32.187504,115.52084,511.30023
2022-12-01,-32.187504,115.52084,492.54517
2023-01-01,-32.187504,115.52084,557.60315
2023-02-01,-32.187504,115.52084,613.3402
2023-03-01,-32.187504,115.52084,604.1474
2023-04-01,-32.187504,115.52084,688.1095
2023-05-01,-32.187504,115.52084,527.3968
2023-06-01,-32.187504,115.52084,432.35867
2023-07-01,-32.187504,115.52084,396.47943
2023-08-01,-32.187504,115.52084,416.78543
2023-09-01,-32.187504,115.52084,552.56805
2023-10-01,-32.187504,115.52084,573.2588
2023-11-01,-32.187504,115.52084,493.7081
2023-12-01,-32.187504,115.52084,515.388
2024-01-01,-32.187504,115.52084,602.87897
2024-02-01,-32.187504,115.52084,556.3601
2024-03-01,-32.187504,115.52084,550.3683
2024-04-01,-32.187504,115.52084,540.1729
2024-05-01,-32.187504,115.52084,390.7632
2024-06-01,-32.187504,115.52084,552.2124
2024-07-01,-32.187504,115.52084,426.44614
2024-08-01,-32.187504,115.52084,554.2733
