depth,time,nppv,o2
0.49402538,2021-11-01,12.582633,240.10919
0.49402538,2021-11-02,11.006094,240.1522
0.49402538,2021-11-03,9.851647,240.07483
0.49402538,2021-11-04,10.628166,239.92766
0.49402538,2021-11-05,11.636593,239.87665
0.49402538,2021-11-06,11.177227,239.79623
0.49402538,2021-11-07,10.737354,239.66309
0.49402538,2021-11-08,9.82755,239.4531
0.49402538,2021-11-09,9.428024,239.26056
0.49402538,2021-11-10,9.081764,239.08836
0.49402538,2021-11-11,8.769701,238.8671
0.49402538,2021-11-12,8.03886,238.6102
0.49402538,2021-11-13,7.852253,238.35947
0.49402538,2021-11-14,7.56367,238.1575
0.49402538,2021-11-15,7.6828547,238.02206
0.49402538,2021-11-16,7.8269005,237.68631
0.49402538,2021-11-17,7.3035603,237.1311
0.49402538,2021-11-18,7.6456995,236.94977
0.49402538,2021-11-19,8.580139,236.82138
0.49402538,2021-11-20,7.557477,236.4292
0.49402538,2021-11-21,7.188158,235.76123
0.49402538,2021-11-22,8.217772,235.65506
0.49402538,2021-11-23,7.3238564,235.2779
0.49402538,2021-11-24,6.5931234,234.8341
0.49402538,2021-11-25,6.164074,234.39494
0.49402538,2021-11-26,5.982665,233.89714
0.49402538,2021-11-27,6.227664,233.38843
0.49402538,2021-11-28,5.86718,232.4892
0.49402538,2021-11-29,5.9297814,232.32744
0.49402538,2021-11-30,7.0711603,232.49582
0.49402538,2021-12-01,6.488982,232.21165
0.49402538,2021-12-02,6.06102,231.93253
0.49402538,2021-12-03,5.440237,231.7514
0.49402538,2021-12-04,4.8458853,231.60092
0.49402538,2021-12-05,4.800623,231.38104
0.49402538,2021-12-06,4.643116,231.19089
0.49402538,2021-12-07,4.1606236,230.87543
0.49402538,2021-12-08,4.234811,230.18365
0.49402538,2021-12-09,3.9677517,229.64392
0.49402538,2021-12-10,3.7378025,229.27701
0.49402538,2021-12-11,3.7889144,229.15277
0.49402538,2021-12-12,4.479456,229.40884
0.49402538,2021-12-13,4.359292,229.33557
0.49402538,2021-12-14,4.173127,229.40799
0.49402538,2021-12-15,4.0047774,229.62347
0.49402538,2021-12-16,3.7041793,229.78067
0.49402538,2021-12-17,3.5775762,229.81004
0.49402538,2021-12-18,3.5572877,229.73401
0.49402538,2021-12-19,3.3625636,229.656
0.49402538,2021-12-20,3.4275737,229.65605
0.49402538,2021-12-21,3.3688068,229.69568
0.49402538,2021-12-22,3.2203953,229.65817
0.49402538,2021-12-23,3.1655219,229.50212
0.49402538,2021-12-24,3.0957804,229.26686
0.49402538,2021-12-25,3.1724324,228.70786
0.49402538,2021-12-26,3.5768178,227.59784
0.49402538,2021-12-27,3.9293265,226.7113
0.49402538,2021-12-28,3.981093,226.09985
0.49402538,2021-12-29,3.553746,225.19702
0.49402538,2021-12-30,3.1452982,224.99991
0.49402538,2021-12-31,3.0810328,225.64316
0.49402538,2022-01-01,3.3428392,226.3659
0.49402538,2022-01-02,3.2522924,226.41922
0.49402538,2022-01-03,3.1132722,226.24991
0.49402538,2022-01-04,3.0100784,225.93823
0.49402538,2022-01-05,3.0454788,225.57983
0.49402538,2022-01-06,2.9748697,225.16263
0.49402538,2022-01-07,2.9393518,224.8884
0.49402538,2022-01-08,3.181317,224.98474
0.49402538,2022-01-09,3.2788205,224.96239
0.49402538,2022-01-10,2.872786,224.99193
0.49402538,2022-01-11,2.7388322,224.93323
0.49402538,2022-01-12,2.658797,224.6232
0.49402538,2022-01-13,2.6446862,224.44214
0.49402538,2022-01-14,2.7448268,224.3476
0.49402538,2022-01-15,2.7867994,224.35693
0.49402538,2022-01-16,2.752994,224.41232
0.49402538,2022-01-17,2.5103345,224.38654
0.49402538,2022-01-18,2.75247,223.8076
0.49402538,2022-01-19,3.0241263,223.07399
0.49402538,2022-01-20,3.0730662,222.30652
0.49402538,2022-01-21,3.1445677,221.63028
0.49402538,2022-01-22,3.1221287,220.95331
0.49402538,2022-01-23,2.7477236,220.46924
0.49402538,2022-01-24,2.5528786,221.0026
0.49402538,2022-01-25,2.5298147,221.54663
0.49402538,2022-01-26,2.6033163,221.77408
0.49402538,2022-01-27,2.5459175,221.87518
0.49402538,2022-01-28,2.4486623,221.97995
0.49402538,2022-01-29,2.4742374,221.84566
0.49402538,2022-01-30,2.407865,221.59808
0.49402538,2022-01-31,2.5468564,221.52162
0.49402538,2022-02-01,2.463562,221.65356
0.49402538,2022-02-02,2.2978625,221.79123
0.49402538,2022-02-03,2.6300125,221.5848
0.49402538,2022-02-04,2.8612375,221.26595
0.49402538,2022-02-05,2.773033,220.86996
0.49402538,2022-02-06,2.22492,220.84833
0.49402538,2022-02-07,2.524243,221.08997
0.49402538,2022-02-08,2.3296986,221.271
0.49402538,2022-02-09,2.2732182,221.45447
0.49402538,2022-02-10,2.2735991,221.50821
0.49402538,2022-02-11,2.340869,221.28627
0.49402538,2022-02-12,2.2193484,221.15984
0.49402538,2022-02-13,2.2267056,220.99722
0.49402538,2022-02-14,2.5065699,220.4784
0.49402538,2022-02-15,2.7131765,219.759
0.49402538,2022-02-16,2.5414968,219.24374
0.49402538,2022-02-17,2.5053816,218.99849
0.49402538,2022-02-18,2.5756779,218.84369
0.49402538,2022-02-19,2.4468207,218.67276
0.49402538,2022-02-20,2.3056283,218.7547
0.49402538,2022-02-21,2.35395,218.87898
0.49402538,2022-02-22,2.4213624,218.97302
0.49402538,2022-02-23,2.4243484,218.9332
0.49402538,2022-02-24,2.3182344,218.94394
0.49402538,2022-02-25,2.2808027,218.86478
0.49402538,2022-02-26,2.3496957,218.81392
0.49402538,2022-02-27,2.2224112,218.85086
0.49402538,2022-02-28,2.1674933,218.9147
0.49402538,2022-03-01,2.1859438,218.89615
0.49402538,2022-03-02,2.2714036,219.01132
0.49402538,2022-03-03,2.1448212,219.36758
0.49402538,2022-03-04,1.9683657,219.7578
0.49402538,2022-03-05,1.8772149,219.99887
0.49402538,2022-03-06,1.8973635,220.0101
0.49402538,2022-03-07,1.9143546,219.91815
0.49402538,2022-03-08,1.9717872,219.88727
0.49402538,2022-03-09,2.0464108,219.88123
0.49402538,2022-03-10,2.1453218,219.77968
0.49402538,2022-03-11,2.2498646,219.54826
0.49402538,2022-03-12,2.24438,219.28409
0.49402538,2022-03-13,2.4453049,219.06424
0.49402538,2022-03-14,2.2091134,218.7203
0.49402538,2022-03-15,1.8313043,218.47504
0.49402538,2022-03-16,1.7541397,218.53966
0.49402538,2022-03-17,1.8858871,218.51413
0.49402538,2022-03-18,1.8469806,218.51755
0.49402538,2022-03-19,2.019888,218.80045
0.49402538,2022-03-20,2.0675435,218.7166
0.49402538,2022-03-21,2.0238528,218.7462
0.49402538,2022-03-22,1.9296749,218.89368
0.49402538,2022-03-23,1.8132358,219.11932
0.49402538,2022-03-24,1.7292044,219.3211
0.49402538,2022-03-25,1.8983681,219.36635
0.49402538,2022-03-26,1.8507183,219.20987
0.49402538,2022-03-27,1.8947394,219.1739
0.49402538,2022-03-28,1.8829092,219.29286
0.49402538,2022-03-29,1.8205786,219.47896
0.49402538,2022-03-30,1.8573755,219.54062
0.49402538,2022-03-31,1.8907199,219.39536
0.49402538,2022-04-01,1.861172,219.13478
0.49402538,2022-04-02,2.080599,218.80084
0.49402538,2022-04-03,1.9660965,218.51352
0.49402538,2022-04-04,2.112421,218.68726
0.49402538,2022-04-05,1.9905896,219.0194
0.49402538,2022-04-06,1.8603177,219.317
0.49402538,2022-04-07,1.810289,219.49942
0.49402538,2022-04-08,1.7856892,219.61127
0.49402538,2022-04-09,1.8569783,219.75299
0.49402538,2022-04-10,1.7733806,219.85788
0.49402538,2022-04-11,1.8181381,220.04007
0.49402538,2022-04-12,1.8527946,220.34921
0.49402538,2022-04-13,1.8380995,220.8215
0.49402538,2022-04-14,1.7137195,221.22577
0.49402538,2022-04-15,1.6452539,221.46136
0.49402538,2022-04-16,1.7162302,221.7047
0.49402538,2022-04-17,1.7519825,222.06444
0.49402538,2022-04-18,1.6265035,222.36447
0.49402538,2022-04-19,1.5905062,222.61456
0.49402538,2022-04-20,1.6933995,222.86612
0.49402538,2022-04-21,1.7097772,223.18723
0.49402538,2022-04-22,1.7039056,223.37428
0.49402538,2022-04-23,1.7095914,223.32603
0.49402538,2022-04-24,1.6480703,223.13974
0.49402538,2022-04-25,1.5879645,222.83385
0.49402538,2022-04-26,1.7407289,222.62021
0.49402538,2022-04-27,1.8144743,222.69623
0.49402538,2022-04-28,1.9492824,223.07507
0.49402538,2022-04-29,1.8886635,223.5423
0.49402538,2022-04-30,1.8773365,224.03078
0.49402538,2022-05-01,1.8569623,224.45311
0.49402538,2022-05-02,1.8353442,224.86975
0.49402538,2022-05-03,2.0898771,225.2672
0.49402538,2022-05-04,2.1936307,225.93944
0.49402538,2022-05-05,2.1125958,226.51527
0.49402538,2022-05-06,2.0291936,226.83734
0.49402538,2022-05-07,1.9945271,226.68813
0.49402538,2022-05-08,2.1307187,226.26167
0.49402538,2022-05-09,2.2155094,225.88454
0.49402538,2022-05-10,2.0300245,226.03513
0.49402538,2022-05-11,1.8100724,226.45978
0.49402538,2022-05-12,1.8471546,226.76646
0.49402538,2022-05-13,3.2163124,227.73422
0.49402538,2022-05-14,2.444471,228.96713
0.49402538,2022-05-15,2.386968,229.5028
0.49402538,2022-05-16,2.664271,229.59439
0.49402538,2022-05-17,2.6666427,229.4303
0.49402538,2022-05-18,2.7247994,228.0292
0.49402538,2022-05-19,3.1041675,226.19328
0.49402538,2022-05-20,3.296533,225.5854
0.49402538,2022-05-21,3.6312141,225.38922
0.49402538,2022-05-22,3.5857654,224.93492
0.49402538,2022-05-23,4.3027906,224.93744
0.49402538,2022-05-24,4.4328356,225.22108
0.49402538,2022-05-25,4.301118,225.39888
0.49402538,2022-05-26,4.3841953,225.40099
0.49402538,2022-05-27,4.436193,225.38365
0.49402538,2022-05-28,4.654091,225.77725
0.49402538,2022-05-29,4.588372,226.79604
0.49402538,2022-05-30,4.761591,227.65915
0.49402538,2022-05-31,4.6003056,228.03653
0.49402538,2022-06-01,4.6422553,228.29866
0.49402538,2022-06-02,4.962316,228.56772
0.49402538,2022-06-03,5.341986,228.71518
0.49402538,2022-06-04,5.492492,228.72256
0.49402538,2022-06-05,6.2739353,228.8391
0.49402538,2022-06-06,6.786542,229.0817
0.49402538,2022-06-07,7.1616707,229.35056
0.49402538,2022-06-08,6.917902,229.44452
0.49402538,2022-06-09,6.8436775,229.17664
0.49402538,2022-06-10,7.237273,228.72836
0.49402538,2022-06-11,9.939846,228.50739
0.49402538,2022-06-12,9.459837,228.9152
0.49402538,2022-06-13,9.727654,229.66595
0.49402538,2022-06-14,9.567364,229.98817
0.49402538,2022-06-15,9.264267,229.73569
0.49402538,2022-06-16,10.429497,229.38441
0.49402538,2022-06-17,10.432344,229.2486
0.49402538,2022-06-18,10.993563,229.47337
0.49402538,2022-06-19,10.807252,230.01495
0.49402538,2022-06-20,10.995982,230.4201
0.49402538,2022-06-21,10.7633095,230.4154
0.49402538,2022-06-22,11.819142,230.09564
0.49402538,2022-06-23,9.612931,229.43784
0.49402538,2022-06-24,13.682743,228.85184
0.49402538,2022-06-25,13.105822,228.50151
0.49402538,2022-06-26,13.91552,228.33636
0.49402538,2022-06-27,13.553816,228.56372
0.49402538,2022-06-28,14.978621,228.97552
0.49402538,2022-06-29,14.918815,229.34451
0.49402538,2022-06-30,15.257889,229.41815
0.49402538,2022-07-01,15.595652,229.09924
0.49402538,2022-07-02,15.782791,228.85616
0.49402538,2022-07-03,16.692806,229.03024
0.49402538,2022-07-04,16.361595,229.32567
0.49402538,2022-07-05,11.42923,229.12393
0.49402538,2022-07-06,16.921577,228.78094
0.49402538,2022-07-07,14.8986635,228.43347
0.49402538,2022-07-08,16.333683,228.32271
0.49402538,2022-07-09,11.361239,228.63638
0.49402538,2022-07-10,16.36782,228.97815
0.49402538,2022-07-11,17.641346,229.34091
0.49402538,2022-07-12,17.6805,229.83698
0.49402538,2022-07-13,18.448074,230.36995
0.49402538,2022-07-14,17.509876,230.83865
0.49402538,2022-07-15,17.770836,231.10666
0.49402538,2022-07-16,17.344566,231.26138
0.49402538,2022-07-17,11.998106,231.13522
0.49402538,2022-07-18,18.868893,231.24268
0.49402538,2022-07-19,19.89558,231.48332
0.49402538,2022-07-20,16.819973,231.68286
0.49402538,2022-07-21,18.546944,232.1254
0.49402538,2022-07-22,17.40155,232.70248
0.49402538,2022-07-23,14.490994,233.46396
0.49402538,2022-07-24,17.746166,234.34372
0.49402538,2022-07-25,17.46627,235.03021
0.49402538,2022-07-26,17.105207,235.20105
0.49402538,2022-07-27,19.682625,234.7656
0.49402538,2022-07-28,20.395401,234.39114
0.49402538,2022-07-29,20.49191,234.47823
0.49402538,2022-07-30,20.30467,235.14563
0.49402538,2022-07-31,18.719952,235.6101
0.49402538,2022-08-01,19.231457,235.94777
0.49402538,2022-08-02,19.098793,236.87645
0.49402538,2022-08-03,19.86289,238.07426
0.49402538,2022-08-04,19.728659,239.09943
0.49402538,2022-08-05,17.716282,239.61432
0.49402538,2022-08-06,19.303383,239.80505
0.49402538,2022-08-07,20.039753,239.68047
0.49402538,2022-08-08,17.162838,239.2089
0.49402538,2022-08-09,20.377337,239.45728
0.49402538,2022-08-10,21.080326,240.12433
0.49402538,2022-08-11,22.209806,240.65906
0.49402538,2022-08-12,22.207554,240.72809
0.49402538,2022-08-13,18.024014,240.30513
0.49402538,2022-08-14,21.922697,239.57166
0.49402538,2022-08-15,21.848316,239.28824
0.49402538,2022-08-16,21.184975,239.20728
0.49402538,2022-08-17,19.484257,239.00165
0.49402538,2022-08-18,20.269865,238.9735
0.49402538,2022-08-19,20.373209,239.26962
0.49402538,2022-08-20,22.452843,239.74686
0.49402538,2022-08-21,23.075314,240.02216
0.49402538,2022-08-22,24.634136,240.46582
0.49402538,2022-08-23,23.441837,241.02214
0.49402538,2022-08-24,21.464527,240.82416
0.49402538,2022-08-25,21.944387,239.70264
0.49402538,2022-08-26,21.633055,238.68369
0.49402538,2022-08-27,22.32639,238.71747
0.49402538,2022-08-28,21.710487,239.61212
0.49402538,2022-08-29,21.714264,240.50542
0.49402538,2022-08-30,20.910461,240.98116
0.49402538,2022-08-31,20.971142,241.35678
0.49402538,2022-09-01,20.737595,241.84714
0.49402538,2022-09-02,19.68229,241.92058
0.49402538,2022-09-03,16.187866,241.58858
0.49402538,2022-09-04,21.189922,240.96454
0.49402538,2022-09-05,23.314762,240.88065
0.49402538,2022-09-06,22.559261,241.12027
0.49402538,2022-09-07,22.759356,241.15857
0.49402538,2022-09-08,21.22949,241.05023
0.49402538,2022-09-09,20.825455,240.86256
0.49402538,2022-09-10,19.944532,240.82709
0.49402538,2022-09-11,19.080734,240.96976
0.49402538,2022-09-12,19.991741,240.1311
0.49402538,2022-09-13,23.841503,239.5386
0.49402538,2022-09-14,22.67949,240.30923
0.49402538,2022-09-15,21.256802,241.57489
0.49402538,2022-09-16,19.200153,242.58255
0.49402538,2022-09-17,17.041649,243.05814
0.49402538,2022-09-18,18.090393,242.99539
0.49402538,2022-09-19,21.922157,242.99002
0.49402538,2022-09-20,19.461708,243.50514
0.49402538,2022-09-21,19.201094,243.84409
0.49402538,2022-09-22,18.653286,243.97867
0.49402538,2022-09-23,18.365376,243.90042
0.49402538,2022-09-24,19.675312,243.93842
0.49402538,2022-09-25,17.618546,244.21361
0.49402538,2022-09-26,17.49974,244.48071
0.49402538,2022-09-27,17.274218,244.73013
0.49402538,2022-09-28,16.22017,244.8414
0.49402538,2022-09-29,15.649031,244.6789
0.49402538,2022-09-30,15.4213505,244.34787
0.49402538,2022-10-01,18.388046,244.08336
0.49402538,2022-10-02,20.37521,243.90033
0.49402538,2022-10-03,17.860935,243.83606
0.49402538,2022-10-04,15.735649,243.32108
0.49402538,2022-10-05,18.070854,243.18732
0.49402538,2022-10-06,18.303318,243.51337
0.49402538,2022-10-07,15.99239,243.95634
0.49402538,2022-10-08,13.996138,244.15198
0.49402538,2022-10-09,15.066841,244.06439
0.49402538,2022-10-10,19.030445,244.11473
0.49402538,2022-10-11,16.650566,244.34628
0.49402538,2022-10-12,15.686764,244.48308
0.49402538,2022-10-13,14.020481,244.56726
0.49402538,2022-10-14,12.922699,244.57028
0.49402538,2022-10-15,12.353453,244.43364
0.49402538,2022-10-16,13.437374,244.2203
0.49402538,2022-10-17,14.472664,244.11899
0.49402538,2022-10-18,12.905849,244.01343
0.49402538,2022-10-19,11.705467,243.65358
0.49402538,2022-10-20,11.04066,243.25677
0.49402538,2022-10-21,11.188391,242.999
0.49402538,2022-10-22,11.123198,242.60616
0.49402538,2022-10-23,10.2445965,242.06055
0.49402538,2022-10-24,14.464121,241.81995
0.49402538,2022-10-25,15.926302,241.71521
0.49402538,2022-10-26,13.111599,241.49979
0.49402538,2022-10-27,13.258715,241.14688
0.49402538,2022-10-28,13.131189,240.66983
0.49402538,2022-10-29,12.980067,240.09998
0.49402538,2022-10-30,13.584933,239.79904
0.49402538,2022-10-31,11.703403,239.71854
0.49402538,2022-11-01,10.585278,239.66687
0.49402538,2022-11-02,9.481772,239.59058
0.49402538,2022-11-03,9.009198,239.51321
0.49402538,2022-11-04,9.300346,239.42001
0.49402538,2022-11-05,9.928345,239.32018
0.49402538,2022-11-06,9.712966,239.21646
0.49402538,2022-11-07,9.40425,239.0907
0.49402538,2022-11-08,8.63961,238.9859
0.49402538,2022-11-09,8.28459,238.82922
0.49402538,2022-11-10,9.603611,238.56976
0.49402538,2022-11-11,11.751545,238.38773
0.49402538,2022-11-12,9.995438,238.18178
0.49402538,2022-11-13,9.11154,238.00793
0.49402538,2022-11-14,8.3344965,237.89069
0.49402538,2022-11-15,7.4332614,237.75623
0.49402538,2022-11-16,7.064974,237.54759
0.49402538,2022-11-17,8.4997015,237.43054
0.49402538,2022-11-18,9.13071,237.43573
0.49402538,2022-11-19,8.0380745,237.5719
0.49402538,2022-11-20,7.4420857,237.69287
0.49402538,2022-11-21,6.814411,237.67664
0.49402538,2022-11-22,6.503619,237.43729
0.49402538,2022-11-23,6.362858,237.06744
0.49402538,2022-11-24,6.2493296,236.7073
0.49402538,2022-11-25,6.028759,236.36736
0.49402538,2022-11-26,6.3729815,236.10606
0.49402538,2022-11-27,7.215789,236.087
0.49402538,2022-11-28,6.6705933,235.97504
0.49402538,2022-11-29,6.2255487,235.53912
0.49402538,2022-11-30,6.0327487,234.85226
0.49402538,2022-12-01,5.854336,234.34755
0.49402538,2022-12-02,5.812644,234.04547
0.49402538,2022-12-03,6.31304,233.90259
0.49402538,2022-12-04,6.9548144,233.75954
0.49402538,2022-12-05,7.0780888,233.6031
0.49402538,2022-12-06,7.2132955,233.50113
0.49402538,2022-12-07,6.2358027,233.37033
0.49402538,2022-12-08,5.786619,233.26074
0.49402538,2022-12-09,5.653472,233.10886
0.49402538,2022-12-10,6.330652,233.01831
0.49402538,2022-12-11,6.4572344,232.99655
0.49402538,2022-12-12,5.9928803,232.96718
0.49402538,2022-12-13,5.757621,232.93498
0.49402538,2022-12-14,5.446494,232.7464
0.49402538,2022-12-15,5.267192,232.47278
0.49402538,2022-12-16,5.231488,232.24628
0.49402538,2022-12-17,5.102641,231.96063
0.49402538,2022-12-18,5.036133,231.4654
0.49402538,2022-12-19,4.9321146,231.01741
0.49402538,2022-12-20,4.904037,230.63528
0.49402538,2022-12-21,4.944381,230.2511
0.49402538,2022-12-22,5.0328445,229.74442
0.49402538,2022-12-23,4.9934154,229.17947
0.49402538,2022-12-24,4.787999,228.94353
0.49402538,2022-12-25,4.951422,229.0546
0.49402538,2022-12-26,5.8112583,229.38687
0.49402538,2022-12-27,6.2967243,229.4082
0.49402538,2022-12-28,5.5005417,229.29135
0.49402538,2022-12-29,5.008319,229.02644
0.49402538,2022-12-30,4.8994436,228.58257
0.49402538,2022-12-31,5.664749,228.43
0.49402538,2023-01-01,5.6994457,228.25723
0.49402538,2023-01-02,4.9483747,228.21628
0.49402538,2023-01-03,4.4451485,228.10333
0.49402538,2023-01-04,4.2491703,227.83595
0.49402538,2023-01-05,4.3092566,227.5057
0.49402538,2023-01-06,4.638714,227.34293
0.49402538,2023-01-07,4.9711943,227.25317
0.49402538,2023-01-08,4.2076697,227.35742
0.49402538,2023-01-09,3.6234164,227.39922
0.49402538,2023-01-10,3.44573,227.224
0.49402538,2023-01-11,3.4760268,227.13458
0.49402538,2023-01-12,3.4176645,226.9726
0.49402538,2023-01-13,3.711805,226.84149
0.49402538,2023-01-14,3.5879564,226.86234
0.49402538,2023-01-15,3.5760427,226.98187
0.49402538,2023-01-16,3.85464,227.27542
0.49402538,2023-01-17,3.5518308,227.67618
0.49402538,2023-01-18,3.1778007,227.97128
0.49402538,2023-01-19,3.0626006,227.92935
0.49402538,2023-01-20,3.2709174,227.40103
0.49402538,2023-01-21,3.691843,226.60338
0.49402538,2023-01-22,3.8596268,225.8324
0.49402538,2023-01-23,3.4366896,225.0969
0.49402538,2023-01-24,3.0727792,225.01245
0.49402538,2023-01-25,3.046302,225.14917
0.49402538,2023-01-26,3.076953,225.32228
0.49402538,2023-01-27,3.3016627,225.51303
0.49402538,2023-01-28,3.2791924,225.61946
0.49402538,2023-01-29,3.0661168,225.63196
0.49402538,2023-01-30,3.0048845,225.42125
0.49402538,2023-01-31,3.0772872,225.13788
0.49402538,2023-02-01,3.0930285,224.88336
0.49402538,2023-02-02,3.0256944,224.77522
0.49402538,2023-02-03,2.985948,224.54044
0.49402538,2023-02-04,3.1370702,224.0834
0.49402538,2023-02-05,3.1081905,223.4458
0.49402538,2023-02-06,2.8475943,223.24861
0.49402538,2023-02-07,2.857592,223.12321
0.49402538,2023-02-08,2.916993,223.0686
0.49402538,2023-02-09,2.894412,223.0648
0.49402538,2023-02-10,3.0235639,223.03674
0.49402538,2023-02-11,3.201829,223.0888
0.49402538,2023-02-12,2.9374995,223.1189
0.49402538,2023-02-13,2.8389502,223.0693
0.49402538,2023-02-14,2.8886461,223.20001
0.49402538,2023-02-15,2.761622,223.33936
0.49402538,2023-02-16,2.7637076,223.35791
0.49402538,2023-02-17,2.741014,223.23555
0.49402538,2023-02-18,2.7353158,223.18858
0.49402538,2023-02-19,2.7023792,223.2146
0.49402538,2023-02-20,2.6220853,223.0485
0.49402538,2023-02-21,2.6437466,222.60135
0.49402538,2023-02-22,2.7025592,222.51561
0.49402538,2023-02-23,2.9767332,222.6629
0.49402538,2023-02-24,2.6816201,222.97755
0.49402538,2023-02-25,2.4175467,223.20477
0.49402538,2023-02-26,2.3986466,223.10077
0.49402538,2023-02-27,2.4499516,222.72583
0.49402538,2023-02-28,2.470061,222.34586
0.49402538,2023-03-01,2.5934486,222.03549
0.49402538,2023-03-02,2.5974247,221.7367
0.49402538,2023-03-03,2.477332,221.59764
0.49402538,2023-03-04,2.688012,221.82631
0.49402538,2023-03-05,2.690558,221.97339
0.49402538,2023-03-06,2.5470264,222.19122
0.49402538,2023-03-07,2.3952045,222.36952
0.49402538,2023-03-08,2.267054,222.4342
0.49402538,2023-03-09,2.2751966,222.35547
0.49402538,2023-03-10,2.2582476,222.25117
0.49402538,2023-03-11,2.300389,222.14758
0.49402538,2023-03-12,2.3041968,221.95105
0.49402538,2023-03-13,2.2733083,221.91205
0.49402538,2023-03-14,2.3684292,222.00656
0.49402538,2023-03-15,2.3977242,222.03181
0.49402538,2023-03-16,2.1826851,221.78821
0.49402538,2023-03-17,2.5641222,221.7573
0.49402538,2023-03-18,2.3768368,221.79462
0.49402538,2023-03-19,2.2346458,221.85954
0.49402538,2023-03-20,2.1314464,221.84578
0.49402538,2023-03-21,2.138271,221.7344
0.49402538,2023-03-22,2.1419578,221.5804
0.49402538,2023-03-23,2.1886935,221.43488
0.49402538,2023-03-24,2.1181152,221.3314
0.49402538,2023-03-25,2.137663,221.09825
0.49402538,2023-03-26,2.3845768,221.05399
0.49402538,2023-03-27,2.3839302,221.03604
0.49402538,2023-03-28,2.2439585,221.13168
0.49402538,2023-03-29,2.1418426,221.258
0.49402538,2023-03-30,2.077876,221.30176
0.49402538,2023-03-31,2.261314,221.31262
0.49402538,2023-04-01,2.2415617,221.31192
0.49402538,2023-04-02,2.1447458,221.28973
0.49402538,2023-04-03,2.2417274,221.3521
0.49402538,2023-04-04,2.289804,221.5492
0.49402538,2023-04-05,2.2320333,221.81116
0.49402538,2023-04-06,2.1118593,222.02817
0.49402538,2023-04-07,2.140148,222.13388
0.49402538,2023-04-08,2.2931879,222.27089
0.49402538,2023-04-09,2.144659,222.40762
0.49402538,2023-04-10,2.2822065,222.62115
0.49402538,2023-04-11,2.1820626,222.90643
0.49402538,2023-04-12,2.1473985,223.15843
0.49402538,2023-04-13,2.3182802,223.62415
0.49402538,2023-04-14,2.35845,224.54086
0.49402538,2023-04-15,2.0151825,225.3339
0.49402538,2023-04-16,1.8401718,225.78046
0.49402538,2023-04-17,1.8362601,226.08473
0.49402538,2023-04-18,1.956228,226.35986
0.49402538,2023-04-19,1.8368921,226.58527
0.49402538,2023-04-20,1.817946,226.40637
0.49402538,2023-04-21,1.8532981,225.92749
0.49402538,2023-04-22,1.924881,225.3851
