depth,time,nppv,o2
0.49402538,2023-04-23,1.7749972,224.78275
0.49402538,2023-04-24,1.648861,224.68668
0.49402538,2023-04-25,2.0606618,225.26804
0.49402538,2023-04-26,2.6563077,226.16792
0.49402538,2023-04-27,2.3239207,227.13965
0.49402538,2023-04-28,2.2028966,227.93015
0.49402538,2023-04-29,2.0748794,228.48541
0.49402538,2023-04-30,2.0459557,228.92859
0.49402538,2023-05-01,2.0260475,229.28972
0.49402538,2023-05-02,2.093508,229.58621
0.49402538,2023-05-03,2.053794,229.59637
0.49402538,2023-05-04,2.1590996,229.40631
0.49402538,2023-05-05,2.235872,229.54262
0.49402538,2023-05-06,2.024926,229.41815
0.49402538,2023-05-07,2.8543172,229.02957
0.49402538,2023-05-08,3.2890248,228.59567
0.49402538,2023-05-09,3.166986,228.26079
0.49402538,2023-05-10,3.211495,228.43138
0.49402538,2023-05-11,3.1821785,228.77972
0.49402538,2023-05-12,3.286732,228.77621
0.49402538,2023-05-13,3.2276924,228.87967
0.49402538,2023-05-14,3.0872777,228.95065
0.49402538,2023-05-15,3.0957756,228.89084
0.49402538,2023-05-16,3.076118,228.75058
0.49402538,2023-05-17,3.1025703,228.55632
0.49402538,2023-05-18,3.3880715,228.27434
0.49402538,2023-05-19,3.632964,228.03845
0.49402538,2023-05-20,3.7284362,227.94121
0.49402538,2023-05-21,3.9890878,228.0336
0.49402538,2023-05-22,4.176587,228.01471
0.49402538,2023-05-23,4.3873405,228.05902
0.49402538,2023-05-24,4.9385557,228.49315
0.49402538,2023-05-25,4.9543996,229.1885
0.49402538,2023-05-26,4.810544,229.69788
0.49402538,2023-05-27,4.709022,229.76642
0.49402538,2023-05-28,4.696987,229.4258
0.49402538,2023-05-29,4.3791704,229.13577
0.49402538,2023-05-30,5.305632,229.10559
0.49402538,2023-05-31,5.761423,229.08008
0.49402538,2023-06-01,6.6843925,229.02133
0.49402538,2023-06-02,6.596834,229.38466
0.49402538,2023-06-03,6.664029,229.70569
0.49402538,2023-06-04,5.9342184,230.00453
0.49402538,2023-06-05,5.989499,230.29068
0.49402538,2023-06-06,7.896677,230.92613
0.49402538,2023-06-07,7.634696,231.87369
0.49402538,2023-06-08,8.080359,232.35153
0.49402538,2023-06-09,8.091379,232.3375
0.49402538,2023-06-10,8.487906,232.54353
0.49402538,2023-06-11,9.303358,233.4917
0.49402538,2023-06-12,8.709375,234.41785
0.49402538,2023-06-13,9.283346,235.00581
0.49402538,2023-06-14,9.290552,235.48509
0.49402538,2023-06-15,9.35602,236.12085
0.49402538,2023-06-16,9.492704,236.79352
0.49402538,2023-06-17,10.031399,236.64812
0.49402538,2023-06-18,9.697743,236.15677
0.49402538,2023-06-19,10.246895,235.98376
0.49402538,2023-06-20,11.1875,236.59085
0.49402538,2023-06-21,11.15832,237.86432
0.49402538,2023-06-22,10.388591,239.55017
0.49402538,2023-06-23,10.035429,241.31093
0.49402538,2023-06-24,10.1588,242.60559
0.49402538,2023-06-25,11.088226,243.50214
0.49402538,2023-06-26,10.96508,244.10294
0.49402538,2023-06-27,10.640707,244.4401
0.49402538,2023-06-28,10.65271,244.66843
0.49402538,2023-06-29,11.825067,244.54016
0.49402538,2023-06-30,12.959355,243.91077
0.49402538,2023-07-01,13.786603,243.06322
0.49402538,2023-07-02,14.619581,242.1051
0.49402538,2023-07-03,12.892002,241.59389
0.49402538,2023-07-04,14.669093,242.0657
0.49402538,2023-07-05,14.562092,243.06717
0.49402538,2023-07-06,14.321025,243.96869
0.49402538,2023-07-07,15.267067,244.71849
0.49402538,2023-07-08,15.650977,245.22733
0.49402538,2023-07-09,15.766798,245.13548
0.49402538,2023-07-10,16.349636,244.43619
0.49402538,2023-07-11,16.408657,243.43266
0.49402538,2023-07-12,17.926468,242.31824
0.49402538,2023-07-13,18.919764,241.5899
0.49402538,2023-07-14,19.535112,241.61612
0.49402538,2023-07-15,19.836054,241.85059
0.49402538,2023-07-16,19.278294,241.72083
0.49402538,2023-07-17,18.177635,241.19897
0.49402538,2023-07-18,15.361459,240.41531
0.49402538,2023-07-19,18.880482,240.50711
0.49402538,2023-07-20,18.767527,241.2023
0.49402538,2023-07-21,20.223333,241.846
0.49402538,2023-07-22,20.863716,242.44531
0.49402538,2023-07-23,21.182934,242.6672
0.49402538,2023-07-24,20.93951,242.65048
0.49402538,2023-07-25,12.47706,241.8876
0.49402538,2023-07-26,17.980669,241.43039
0.49402538,2023-07-27,19.866985,241.982
0.49402538,2023-07-28,21.585915,242.68857
0.49402538,2023-07-29,21.360962,243.22232
0.49402538,2023-07-30,21.69468,243.55417
0.49402538,2023-07-31,21.945633,243.37428
0.49402538,2023-08-01,21.60808,242.32526
0.49402538,2023-08-02,14.468505,240.9667
0.49402538,2023-08-03,21.763103,240.4408
0.49402538,2023-08-04,21.836426,240.86328
0.49402538,2023-08-05,21.427816,241.17995
0.49402538,2023-08-06,21.506306,241.48297
0.49402538,2023-08-07,20.298601,241.47714
0.49402538,2023-08-08,21.194897,241.15659
0.49402538,2023-08-09,21.207527,241.20164
0.49402538,2023-08-10,15.3130665,240.94778
0.49402538,2023-08-11,23.477543,241.16943
0.49402538,2023-08-12,24.30308,241.62912
0.49402538,2023-08-13,23.54889,242.20041
0.49402538,2023-08-14,23.115273,242.39847
0.49402538,2023-08-15,23.57978,242.49431
0.49402538,2023-08-16,23.678219,242.81256
0.49402538,2023-08-17,22.391872,243.32225
0.49402538,2023-08-18,21.651207,243.74527
0.49402538,2023-08-19,19.997307,243.93576
0.49402538,2023-08-20,20.825659,243.6792
0.49402538,2023-08-21,22.14198,243.83861
0.49402538,2023-08-22,19.903934,244.15564
0.49402538,2023-08-23,20.651367,244.51068
0.49402538,2023-08-24,20.939852,244.91754
0.49402538,2023-08-25,21.119015,245.15573
0.49402538,2023-08-26,22.359497,245.22705
0.49402538,2023-08-27,21.62906,244.91858
0.49402538,2023-08-28,22.711975,244.4827
0.49402538,2023-08-29,24.162848,244.02728
0.49402538,2023-08-30,24.981453,243.95267
0.49402538,2023-08-31,21.678938,243.96103
0.49402538,2023-09-01,20.757715,243.27975
0.49402538,2023-09-02,27.691494,242.13313
0.49402538,2023-09-03,28.438854,241.86792
0.49402538,2023-09-04,24.696173,242.15417
0.49402538,2023-09-05,23.188297,242.29979
0.49402538,2023-09-06,22.71651,242.57355
0.49402538,2023-09-07,19.38152,242.90314
0.49402538,2023-09-08,17.053585,242.88986
0.49402538,2023-09-09,17.538519,242.62004
0.49402538,2023-09-10,18.14674,241.88809
0.49402538,2023-09-11,17.601654,240.90717
0.49402538,2023-09-12,17.34762,239.89758
0.49402538,2023-09-13,18.261631,239.05028
0.49402538,2023-09-14,19.541613,238.48615
0.49402538,2023-09-15,18.389996,238.469
0.49402538,2023-09-16,16.949913,238.5935
0.49402538,2023-09-17,17.26659,238.77722
0.49402538,2023-09-18,18.257004,238.95486
0.49402538,2023-09-19,17.330177,239.26337
0.49402538,2023-09-20,16.985765,239.60645
0.49402538,2023-09-21,15.360378,239.86928
0.49402538,2023-09-22,16.471815,239.83255
0.49402538,2023-09-23,16.854523,239.925
0.49402538,2023-09-24,16.036173,240.17834
0.49402538,2023-09-25,15.336103,240.33366
0.49402538,2023-09-26,14.482328,240.49464
0.49402538,2023-09-27,14.032122,240.45908
0.49402538,2023-09-28,13.278688,240.24142
0.49402538,2023-09-29,12.857895,240.03076
0.49402538,2023-09-30,14.168898,239.94762
0.49402538,2023-10-01,17.423717,239.62839
0.49402538,2023-10-02,16.513231,239.52127
0.49402538,2023-10-03,14.407706,239.7793
0.49402538,2023-10-04,13.373182,240.03241
0.49402538,2023-10-05,12.411569,240.05577
0.49402538,2023-10-06,11.804186,239.9818
0.49402538,2023-10-07,12.867119,239.81424
0.49402538,2023-10-08,13.021887,239.69577
0.49402538,2023-10-09,11.851581,239.33401
0.49402538,2023-10-10,13.032331,239.11182
0.49402538,2023-10-11,14.982216,238.99141
0.49402538,2023-10-12,12.05808,238.8518
0.49402538,2023-10-13,10.592351,238.57574
0.49402538,2023-10-14,10.005567,238.24219
0.49402538,2023-10-15,9.774132,237.86682
0.49402538,2023-10-16,9.737617,237.5651
0.49402538,2023-10-17,9.2651825,237.24397
0.49402538,2023-10-18,9.240578,236.95456
0.49402538,2023-10-19,9.200457,236.83618
0.49402538,2023-10-20,9.127703,236.65826
0.49402538,2023-10-21,9.069943,236.48761
0.49402538,2023-10-22,9.602846,236.33255
0.49402538,2023-10-23,13.32202,236.22568
0.49402538,2023-10-24,9.803683,236.09119
0.49402538,2023-10-25,8.619373,235.95651
0.49402538,2023-10-26,9.265326,235.84735
0.49402538,2023-10-27,11.059938,235.75034
0.49402538,2023-10-28,9.138555,235.64124
0.49402538,2023-10-29,8.482628,235.58797
0.49402538,2023-10-30,8.31978,235.64264
0.49402538,2023-10-31,7.2677965,235.71466
0.49402538,2023-11-01,6.7969646,235.68802
0.49402538,2023-11-02,6.4949117,235.587
0.49402538,2023-11-03,6.368816,235.40396
0.49402538,2023-11-04,6.7904763,235.20511
0.49402538,2023-11-05,7.813014,234.98706
0.49402538,2023-11-06,7.338793,234.45102
0.49402538,2023-11-07,6.6606646,234.19211
0.49402538,2023-11-08,6.2654066,233.92365
0.49402538,2023-11-09,7.323241,233.95247
0.49402538,2023-11-10,7.605275,233.87256
0.49402538,2023-11-11,6.4803905,233.81213
0.49402538,2023-11-12,6.1151714,233.78555
0.49402538,2023-11-13,5.733875,233.69785
0.49402538,2023-11-14,5.4553013,233.46872
0.49402538,2023-11-15,5.1835747,233.276
0.49402538,2023-11-16,4.58864,232.93913
0.49402538,2023-11-17,4.1344533,232.7462
0.49402538,2023-11-18,3.781342,232.49634
0.49402538,2023-11-19,3.4436135,232.18515
0.49402538,2023-11-20,3.1545863,231.79465
0.49402538,2023-11-21,2.976616,231.27557
0.49402538,2023-11-22,2.8824055,230.63763
0.49402538,2023-11-23,3.144836,230.0444
0.49402538,2023-11-24,3.4476929,229.62677
0.49402538,2023-11-25,3.2408285,229.0039
0.49402538,2023-11-26,3.1218987,228.5705
0.49402538,2023-11-27,2.9281762,228.30707
0.49402538,2023-11-28,2.6244087,228.16858
0.49402538,2023-11-29,2.348186,227.74117
0.49402538,2023-11-30,2.1512387,227.15883
0.49402538,2023-12-01,2.105324,226.5089
0.49402538,2023-12-02,1.9916439,226.0749
0.49402538,2023-12-03,1.9437621,225.80063
0.49402538,2023-12-04,1.7857289,225.7872
0.49402538,2023-12-05,1.5720034,226.19551
0.49402538,2023-12-06,1.4753389,225.36884
0.49402538,2023-12-07,1.3614119,224.60419
0.49402538,2023-12-08,1.3224847,224.20612
0.49402538,2023-12-09,1.2717886,224.21378
0.49402538,2023-12-10,1.2543125,224.38559
0.49402538,2023-12-11,1.3159487,224.4744
0.49402538,2023-12-12,1.3635792,224.44336
0.49402538,2023-12-13,1.2355268,224.29213
0.49402538,2023-12-14,1.1878189,224.01135
0.49402538,2023-12-15,1.1778487,223.88452
0.49402538,2023-12-16,1.143834,223.75052
0.49402538,2023-12-17,1.0900912,223.46097
0.49402538,2023-12-18,1.0831808,223.33264
0.49402538,2023-12-19,1.1308758,223.41867
0.49402538,2023-12-20,1.1344936,223.46118
0.49402538,2023-12-21,1.1237688,223.35895
0.49402538,2023-12-22,1.302788,223.12708
0.49402538,2023-12-23,1.2639172,222.90686
0.49402538,2023-12-24,1.2932528,222.62747
0.49402538,2023-12-25,1.2804837,222.51924
0.49402538,2023-12-26,1.1642058,222.2719
0.49402538,2023-12-27,1.1283574,221.73462
0.49402538,2023-12-28,1.1106553,221.41531
0.49402538,2023-12-29,1.0952883,221.34373
0.49402538,2023-12-30,1.1640488,221.37384
0.49402538,2023-12-31,1.1766363,221.36307
0.49402538,2024-01-01,1.1371824,221.19034
0.49402538,2024-01-02,1.0879276,221.01051
0.49402538,2024-01-03,1.142293,221.01639
0.49402538,2024-01-04,1.1911225,221.12622
0.49402538,2024-01-05,1.1987377,221.3357
0.49402538,2024-01-06,1.237292,221.44666
0.49402538,2024-01-07,1.2706184,221.4039
0.49402538,2024-01-08,1.2349195,221.26773
0.49402538,2024-01-09,1.1577303,221.05774
0.49402538,2024-01-10,1.1580367,221.07875
0.49402538,2024-01-11,1.1682107,221.09924
0.49402538,2024-01-12,1.3191329,220.8388
0.49402538,2024-01-13,1.581324,220.37407
0.49402538,2024-01-14,2.0922835,219.91855
0.49402538,2024-01-15,2.2074418,219.54794
0.49402538,2024-01-16,2.2323267,218.78738
0.49402538,2024-01-17,2.1755562,218.12544
0.49402538,2024-01-18,1.8604187,217.91013
0.49402538,2024-01-19,1.6686482,218.24228
0.49402538,2024-01-20,1.6042147,218.76816
0.49402538,2024-01-21,1.4699813,219.0754
0.49402538,2024-01-22,1.4994199,218.89505
0.49402538,2024-01-23,1.4518199,218.93074
0.49402538,2024-01-24,1.3601635,218.76912
0.49402538,2024-01-25,1.2966502,218.37299
0.49402538,2024-01-26,1.3148552,218.37994
0.49402538,2024-01-27,1.3970947,218.59576
0.49402538,2024-01-28,1.3110183,218.73904
0.49402538,2024-01-29,1.3073081,218.90247
0.49402538,2024-01-30,1.3269948,219.2229
0.49402538,2024-01-31,1.5243075,219.4219
0.49402538,2024-02-01,1.6918254,219.31561
0.49402538,2024-02-02,1.4451737,219.41237
0.49402538,2024-02-03,1.3090518,219.6258
0.49402538,2024-02-04,1.3268671,219.86244
0.49402538,2024-02-05,1.3216755,220.37376
0.49402538,2024-02-06,1.3493978,220.8454
0.49402538,2024-02-07,1.4520802,221.20367
0.49402538,2024-02-08,1.5916853,221.35239
0.49402538,2024-02-09,1.7785549,221.28674
0.49402538,2024-02-10,1.7625813,221.2041
0.49402538,2024-02-11,1.5804178,221.11649
0.49402538,2024-02-12,1.4547384,221.01706
0.49402538,2024-02-13,1.4438989,220.81927
0.49402538,2024-02-14,1.4857163,220.8789
0.49402538,2024-02-15,1.5792867,220.80978
0.49402538,2024-02-16,1.764637,220.54181
0.49402538,2024-02-17,1.7765477,220.31052
0.49402538,2024-02-18,1.7107536,219.92313
0.49402538,2024-02-19,1.9696805,219.52701
0.49402538,2024-02-20,2.1655157,219.59947
0.49402538,2024-02-21,1.4349926,220.05981
0.49402538,2024-02-22,1.40944,219.6051
0.49402538,2024-02-23,1.3361418,219.56805
0.49402538,2024-02-24,1.1822319,219.53418
0.49402538,2024-02-25,1.2947009,219.46411
0.49402538,2024-02-26,1.2910542,219.5437
0.49402538,2024-02-27,1.1977527,219.60086
0.49402538,2024-02-28,1.1376143,219.84364
0.49402538,2024-02-29,1.1124028,220.21707
0.49402538,2024-03-01,1.0963776,220.59317
0.49402538,2024-03-02,1.1743348,220.77045
0.49402538,2024-03-03,1.3440969,220.76408
0.49402538,2024-03-04,1.1580889,220.77039
0.49402538,2024-03-05,1.1218143,220.678
0.49402538,2024-03-06,1.2686913,220.68538
0.49402538,2024-03-07,1.3727374,220.70381
0.49402538,2024-03-08,1.0804489,220.83968
0.49402538,2024-03-09,1.027415,220.77373
0.49402538,2024-03-10,0.9887355,220.9749
0.49402538,2024-03-11,0.9667577,221.27515
0.49402538,2024-03-12,0.9781015,221.59146
0.49402538,2024-03-13,0.9992168,221.89606
0.49402538,2024-03-14,1.0568302,222.10652
0.49402538,2024-03-15,1.199806,222.10129
0.49402538,2024-03-16,1.1717577,222.0946
0.49402538,2024-03-17,1.0122113,222.09317
0.49402538,2024-03-18,0.9305656,221.96613
0.49402538,2024-03-19,0.89830565,222.11449
0.49402538,2024-03-20,0.90991044,222.40767
0.49402538,2024-03-21,0.89933896,222.637
0.49402538,2024-03-22,0.8972619,222.8866
0.49402538,2024-03-23,0.9229864,223.15451
0.49402538,2024-03-24,0.9576679,223.39084
0.49402538,2024-03-25,1.0046605,223.60382
0.49402538,2024-03-26,1.0168281,223.71829
0.49402538,2024-03-27,1.0285674,223.77078
0.49402538,2024-03-28,0.9758167,223.79074
0.49402538,2024-03-29,1.0024471,223.79074
0.49402538,2024-03-30,0.9340302,223.74925
0.49402538,2024-03-31,0.8647717,223.69327
0.49402538,2024-04-01,0.8396212,223.71057
0.49402538,2024-04-02,0.818517,223.83147
0.49402538,2024-04-03,0.8482969,223.97208
0.49402538,2024-04-04,0.92050135,224.06125
0.49402538,2024-04-05,1.0105636,224.08125
0.49402538,2024-04-06,1.0536685,224.01843
0.49402538,2024-04-07,0.94902724,223.94116
0.49402538,2024-04-08,0.9234399,223.95642
0.49402538,2024-04-09,0.9182793,224.02463
0.49402538,2024-04-10,0.92524976,224.07034
0.49402538,2024-04-11,0.915221,224.06387
0.49402538,2024-04-12,0.98496187,224.02081
0.49402538,2024-04-13,0.94300216,224.01044
0.49402538,2024-04-14,0.87762177,224.13638
0.49402538,2024-04-15,0.86588,224.32416
0.49402538,2024-04-16,0.86805236,224.47495
0.49402538,2024-04-17,0.9480419,224.5705
0.49402538,2024-04-18,1.0545037,224.56033
0.49402538,2024-04-19,1.0787033,224.41597
0.49402538,2024-04-20,1.1043347,224.23248
0.49402538,2024-04-21,1.0074868,224.07353
0.49402538,2024-04-22,0.83941597,224.17142
0.49402538,2024-04-23,0.82815874,224.46681
0.49402538,2024-04-24,0.78799087,224.80888
0.49402538,2024-04-25,0.7683214,225.02649
0.49402538,2024-04-26,0.9137893,224.9666
0.49402538,2024-04-27,0.95078224,224.82545
0.49402538,2024-04-28,0.9151257,224.73883
0.49402538,2024-04-29,0.87391365,224.8038
0.49402538,2024-04-30,0.8158699,225.06903
0.49402538,2024-05-01,0.9215517,225.14587
0.49402538,2024-05-02,1.1277606,224.84389
0.49402538,2024-05-03,1.292704,224.80574
0.49402538,2024-05-04,1.1259753,225.14508
0.49402538,2024-05-05,1.0470827,225.53882
0.49402538,2024-05-06,1.0570519,225.84746
0.49402538,2024-05-07,1.0457722,226.1
0.49402538,2024-05-08,1.0514163,226.24585
0.49402538,2024-05-09,1.0628573,225.88037
0.49402538,2024-05-10,1.4335434,225.06119
0.49402538,2024-05-11,1.5519918,224.43707
0.49402538,2024-05-12,1.4704897,224.21475
0.49402538,2024-05-13,1.6714767,223.996
0.49402538,2024-05-14,1.6660376,223.72614
0.49402538,2024-05-15,1.5585083,223.59225
0.49402538,2024-05-16,1.4671919,223.68175
0.49402538,2024-05-17,1.4547715,223.86426
0.49402538,2024-05-18,1.5425645,223.86108
0.49402538,2024-05-19,1.6842526,223.47842
0.49402538,2024-05-20,1.8004339,222.77078
0.49402538,2024-05-21,2.1744523,222.04172
0.49402538,2024-05-22,2.4123836,221.78252
0.49402538,2024-05-23,2.2770352,221.78914
0.49402538,2024-05-24,1.9961834,221.76352
0.49402538,2024-05-25,2.102972,221.74194
0.49402538,2024-05-26,2.1644113,221.6567
0.49402538,2024-05-27,2.5471816,221.50894
0.49402538,2024-05-28,2.6128147,221.5954
0.49402538,2024-05-29,2.3759358,222.64319
0.49402538,2024-05-30,2.212907,223.68607
0.49402538,2024-05-31,2.544556,224.24954
0.49402538,2024-06-01,3.1021333,224.68303
0.49402538,2024-06-02,3.1356964,225.29578
0.49402538,2024-06-03,3.2779508,225.86263
0.49402538,2024-06-04,3.7235932,225.95058
0.49402538,2024-06-05,3.9911869,225.58052
0.49402538,2024-06-06,4.015762,225.24957
0.49402538,2024-06-07,4.707746,225.04291
0.49402538,2024-06-08,4.349205,224.85677
0.49402538,2024-06-09,5.027457,225.38275
0.49402538,2024-06-10,4.8986497,226.29608
0.49402538,2024-06-11,5.247611,226.64252
0.49402538,2024-06-12,6.1408634,226.69327
0.49402538,2024-06-13,6.6037445,226.8048
0.49402538,2024-06-14,6.5370407,226.92377
0.49402538,2024-06-15,6.8231483,226.83577
0.49402538,2024-06-16,7.1034594,226.46129
0.49402538,2024-06-17,7.2996464,226.24759
0.49402538,2024-06-18,6.349943,226.7442
0.49402538,2024-06-19,6.408975,227.54405
0.49402538,2024-06-20,6.4483833,227.84868
0.49402538,2024-06-21,6.904813,228.37994
0.49402538,2024-06-22,7.045676,229.34096
0.49402538,2024-06-23,6.632304,230.12845
0.49402538,2024-06-24,6.872084,230.59808
0.49402538,2024-06-25,7.881065,231.1385
0.49402538,2024-06-26,8.680829,231.26627
0.49402538,2024-06-27,9.382565,231.111
0.49402538,2024-06-28,10.2689,231.59863
0.49402538,2024-06-29,9.958118,232.34348
0.49402538,2024-06-30,9.982653,232.89792
0.49402538,2024-07-01,10.204491,233.59276
0.49402538,2024-07-02,10.281433,234.35315
0.49402538,2024-07-03,10.571066,234.93846
0.49402538,2024-07-04,10.605699,235.34708
0.49402538,2024-07-05,11.342453,235.81706
0.49402538,2024-07-06,11.168795,235.95361
0.49402538,2024-07-07,13.012251,235.92609
0.49402538,2024-07-08,12.762434,235.9323
0.49402538,2024-07-09,12.599363,235.59962
0.49402538,2024-07-10,13.389481,235.8696
0.49402538,2024-07-11,13.003164,236.60632
0.49402538,2024-07-12,12.724249,236.96732
0.49402538,2024-07-13,14.598015,237.24706
0.49402538,2024-07-14,14.096782,237.33594
0.49402538,2024-07-15,16.458406,237.21051
0.49402538,2024-07-16,16.671484,236.54384
0.49402538,2024-07-17,14.507144,235.23291
0.49402538,2024-07-18,15.462528,235.21135
0.49402538,2024-07-19,14.996338,236.25949
0.49402538,2024-07-20,14.815605,236.89058
0.49402538,2024-07-21,15.148298,236.94218
0.49402538,2024-07-22,15.492855,236.66124
0.49402538,2024-07-23,15.368187,236.8252
0.49402538,2024-07-24,14.735107,237.43701
0.49402538,2024-07-25,14.619435,237.98119
0.49402538,2024-07-26,15.366316,238.29544
0.49402538,2024-07-27,16.08566,238.37877
0.49402538,2024-07-28,14.785822,238.11754
0.49402538,2024-07-29,15.79806,237.72784
0.49402538,2024-07-30,15.788801,237.3888
0.49402538,2024-07-31,15.233504,237.09232
0.49402538,2024-08-01,15.8375025,237.29967
0.49402538,2024-08-02,14.912783,237.71387
0.49402538,2024-08-03,16.334583,238.11307
0.49402538,2024-08-04,15.877224,238.5104
0.49402538,2024-08-05,15.283077,238.55183
0.49402538,2024-08-06,15.449631,238.25246
0.49402538,2024-08-07,15.660085,238.10648
0.49402538,2024-08-08,15.583729,238.13022
0.49402538,2024-08-09,16.340813,238.00311
0.49402538,2024-08-10,16.575111,237.84164
0.49402538,2024-08-11,16.065792,237.79407
0.49402538,2024-08-12,15.810031,237.8497
0.49402538,2024-08-13,15.628195,237.87927
0.49402538,2024-08-14,14.712463,238.03075
0.49402538,2024-08-15,15.132772,238.38788
0.49402538,2024-08-16,14.5309105,238.42838
0.49402538,2024-08-17,10.485383,237.95999
0.49402538,2024-08-18,16.048439,238.4819
0.49402538,2024-08-19,13.115025,239.35133
0.49402538,2024-08-20,13.417272,239.673
0.49402538,2024-08-21,14.276765,239.88647
0.49402538,2024-08-22,14.656479,240.03358
0.49402538,2024-08-23,15.923552,240.11092
0.49402538,2024-08-24,15.496671,240.34506
0.49402538,2024-08-25,14.3449955,240.64583
0.49402538,2024-08-26,14.429287,240.74297
0.49402538,2024-08-27,15.772369,240.84341
0.49402538,2024-08-28,15.730379,240.84251
0.49402538,2024-08-29,15.491692,240.82895
0.49402538,2024-08-30,13.949011,240.96117
0.49402538,2024-08-31,12.248273,241.06503
0.49402538,2024-09-01,12.255689,241.19409
0.49402538,2024-09-02,12.453903,241.33499
0.49402538,2024-09-03,11.439884,241.24814
0.49402538,2024-09-04,11.259238,241.00719
0.49402538,2024-09-05,10.6595125,240.93906
0.49402538,2024-09-06,9.342838,241.05518
0.49402538,2024-09-07,9.098329,241.21976
0.49402538,2024-09-08,9.350427,241.38712
0.49402538,2024-09-09,8.321809,241.25385
0.49402538,2024-09-10,7.0322695,241.03235
0.49402538,2024-09-11,6.6897182,240.9407
0.49402538,2024-09-12,6.7611976,240.87048
0.49402538,2024-09-13,6.7243433,240.75714
0.49402538,2024-09-14,6.9789248,240.60355
0.49402538,2024-09-15,7.249463,240.4994
0.49402538,2024-09-16,7.5792165,240.50735
0.49402538,2024-09-17,7.478773,240.41312
0.49402538,2024-09-18,6.3814917,240.1527
0.49402538,2024-09-19,5.4203196,239.69672
0.49402538,2024-09-20,4.4713316,239.50024
0.49402538,2024-09-21,3.8423495,239.74547
0.49402538,2024-09-22,3.5646682,240.18958
0.49402538,2024-09-23,3.3166106,240.62555
0.49402538,2024-09-24,3.2728052,240.91139
0.49402538,2024-09-25,3.674038,241.04297
0.49402538,2024-09-26,3.7775095,240.8536
0.49402538,2024-09-27,3.3644314,240.7109
0.49402538,2024-09-28,3.366137,240.83096
0.49402538,2024-09-29,3.588631,240.90623
0.49402538,2024-09-30,3.7824445,240.85641
0.49402538,2024-10-01,3.233419,240.51134
0.49402538,2024-10-02,2.8511343,240.19061
0.49402538,2024-10-03,2.7449162,240.26141
0.49402538,2024-10-04,2.9838777,240.57422
0.49402538,2024-10-05,3.8195987,240.83957
0.49402538,2024-10-06,4.8158407,241.05228
0.49402538,2024-10-07,4.719965,241.06313
0.49402538,2024-10-08,3.1076646,240.58313
0.49402538,2024-10-09,2.7779784,240.34735
0.49402538,2024-10-10,2.8774147,240.36111
0.49402538,2024-10-11,3.5112386,240.38687
