depth,latitude,longitude,time,dissic,ph,talk
0.49402538,-32.25,115.25,2021-11-01,2.0995266,8.10166,2.406144
0.49402538,-32.25,115.25,2021-11-02,2.0998507,8.103171,2.4063256
0.49402538,-32.25,115.25,2021-11-03,2.1001744,8.099102,2.406507
0.49402538,-32.25,115.25,2021-11-04,2.1004982,8.0969925,2.4066885
0.49402538,-32.25,115.25,2021-11-05,2.100822,8.098841,2.40687
0.49402538,-32.25,115.25,2021-11-06,2.101146,8.099114,2.4070513
0.49402538,-32.25,115.25,2021-11-07,2.1014037,8.099678,2.4072134
0.49402538,-32.25,115.25,2021-11-08,2.101662,8.099753,2.4073753
0.49402538,-32.25,115.25,2021-11-09,2.10192,8.09967,2.4075372
0.49402538,-32.25,115.25,2021-11-10,2.1021776,8.098681,2.4076993
0.49402538,-32.25,115.25,2021-11-11,2.1024358,8.098596,2.4078612
0.49402538,-32.25,115.25,2021-11-12,2.1026938,8.09902,2.408023
0.49402538,-32.25,115.25,2021-11-13,2.1029515,8.098232,2.408185
0.49402538,-32.25,115.25,2021-11-14,2.1030874,8.096523,2.4082758
0.49402538,-32.25,115.25,2021-11-15,2.103223,8.089935,2.4083667
0.49402538,-32.25,115.25,2021-11-16,2.103359,8.0837,2.4084573
0.49402538,-32.25,115.25,2021-11-17,2.103495,8.080115,2.408548
0.49402538,-32.25,115.25,2021-11-18,2.1036305,8.081349,2.408639
0.49402538,-32.25,115.25,2021-11-19,2.1037664,8.084728,2.4087298
0.49402538,-32.25,115.25,2021-11-20,2.103902,8.081636,2.4088204
0.49402538,-32.25,115.25,2021-11-21,2.1041865,8.077282,2.4089348
0.49402538,-32.25,115.25,2021-11-22,2.104471,8.079333,2.4090493
0.49402538,-32.25,115.25,2021-11-23,2.1047554,8.0816345,2.4091635
0.49402538,-32.25,115.25,2021-11-24,2.1050398,8.078721,2.409278
0.49402538,-32.25,115.25,2021-11-25,2.1053243,8.07589,2.4093924
0.49402538,-32.25,115.25,2021-11-26,2.1056085,8.073222,2.4095066
0.49402538,-32.25,115.25,2021-11-27,2.105893,8.066659,2.409621
0.49402538,-32.25,115.25,2021-11-28,2.1056683,8.061739,2.4095526
0.49402538,-32.25,115.25,2021-11-29,2.105444,8.065552,2.4094844
0.49402538,-32.25,115.25,2021-11-30,2.1052194,8.071693,2.4094157
0.49402538,-32.25,115.25,2021-12-01,2.1049948,8.07351,2.4093475
0.49402538,-32.25,115.25,2021-12-02,2.1047702,8.074539,2.4092789
0.49402538,-32.25,115.25,2021-12-03,2.1045458,8.075747,2.4092107
0.49402538,-32.25,115.25,2021-12-04,2.1043212,8.074568,2.409142
0.49402538,-32.25,115.25,2021-12-05,2.1039898,8.072986,2.4090989
0.49402538,-32.25,115.25,2021-12-06,2.1036587,8.074327,2.4090555
0.49402538,-32.25,115.25,2021-12-07,2.103327,8.07335,2.4090123
0.49402538,-32.25,115.25,2021-12-08,2.1029956,8.066415,2.408969
0.49402538,-32.25,115.25,2021-12-09,2.1026642,8.062475,2.4089255
0.49402538,-32.25,115.25,2021-12-10,2.1023328,8.065313,2.4088821
0.49402538,-32.25,115.25,2021-12-11,2.1020014,8.067406,2.408839
0.49402538,-32.25,115.25,2021-12-12,2.1021614,8.069389,2.408985
0.49402538,-32.25,115.25,2021-12-13,2.1023216,8.0715275,2.4091306
0.49402538,-32.25,115.25,2021-12-14,2.1024816,8.072178,2.4092765
0.49402538,-32.25,115.25,2021-12-15,2.1026416,8.073002,2.4094224
0.49402538,-32.25,115.25,2021-12-16,2.1028016,8.073208,2.409568
0.49402538,-32.25,115.25,2021-12-17,2.1029615,8.073761,2.409714
0.49402538,-32.25,115.25,2021-12-18,2.1031218,8.074132,2.40986
0.49402538,-32.25,115.25,2021-12-19,2.1039302,8.070568,2.410204
0.49402538,-32.25,115.25,2021-12-20,2.104739,8.067787,2.410548
0.49402538,-32.25,115.25,2021-12-21,2.1055477,8.068024,2.410892
0.49402538,-32.25,115.25,2021-12-22,2.1063564,8.067071,2.411236
0.49402538,-32.25,115.25,2021-12-23,2.107165,8.0642605,2.41158
0.49402538,-32.25,115.25,2021-12-24,2.1079738,8.061094,2.4119241
0.49402538,-32.25,115.25,2021-12-25,2.1087825,8.056756,2.4122682
0.49402538,-32.25,115.25,2021-12-26,2.108916,8.0517025,2.4125102
0.49402538,-32.25,115.25,2021-12-27,2.1090496,8.04726,2.4127524
0.49402538,-32.25,115.25,2021-12-28,2.109183,8.042171,2.4129946
0.49402538,-32.25,115.25,2021-12-29,2.1093166,8.039168,2.4132366
0.49402538,-32.25,115.25,2021-12-30,2.1094499,8.043106,2.4134786
0.49402538,-32.25,115.25,2021-12-31,2.1095834,8.049991,2.4137208
0.49402538,-32.25,115.25,2022-01-01,2.1097167,8.054885,2.4139628
0.49402538,-32.25,115.25,2022-01-02,2.1094956,8.057166,2.413873
0.49402538,-32.25,115.25,2022-01-03,2.1092746,8.057096,2.4137833
0.49402538,-32.25,115.25,2022-01-04,2.1090539,8.056809,2.4136937
0.49402538,-32.25,115.25,2022-01-05,2.1088328,8.05467,2.4136038
0.49402538,-32.25,115.25,2022-01-06,2.1086116,8.051749,2.413514
0.49402538,-32.25,115.25,2022-01-07,2.1083906,8.051161,2.4134243
0.49402538,-32.25,115.25,2022-01-08,2.1081698,8.05286,2.4133344
0.49402538,-32.25,115.25,2022-01-09,2.108354,8.057279,2.4134395
0.49402538,-32.25,115.25,2022-01-10,2.1085382,8.059819,2.413545
0.49402538,-32.25,115.25,2022-01-11,2.1087224,8.05733,2.41365
0.49402538,-32.25,115.25,2022-01-12,2.1089067,8.053783,2.4137552
0.49402538,-32.25,115.25,2022-01-13,2.1090913,8.054038,2.4138606
0.49402538,-32.25,115.25,2022-01-14,2.1092753,8.055155,2.4139657
0.49402538,-32.25,115.25,2022-01-15,2.1094596,8.054981,2.414071
0.49402538,-32.25,115.25,2022-01-16,2.1092496,8.056233,2.4140956
0.49402538,-32.25,115.25,2022-01-17,2.1090395,8.0561285,2.4141204
0.49402538,-32.25,115.25,2022-01-18,2.1088297,8.049195,2.414145
0.49402538,-32.25,115.25,2022-01-19,2.1086195,8.043023,2.4141695
0.49402538,-32.25,115.25,2022-01-20,2.1084096,8.040158,2.4141943
0.49402538,-32.25,115.25,2022-01-21,2.1081994,8.036652,2.414219
0.49402538,-32.25,115.25,2022-01-22,2.1079895,8.033866,2.4142437
0.49402538,-32.25,115.25,2022-01-23,2.1079807,8.032757,2.4142482
0.49402538,-32.25,115.25,2022-01-24,2.1079721,8.038227,2.414253
0.49402538,-32.25,115.25,2022-01-25,2.1079636,8.0448065,2.4142573
0.49402538,-32.25,115.25,2022-01-26,2.107955,8.046262,2.4142616
0.49402538,-32.25,115.25,2022-01-27,2.1079462,8.046926,2.4142663
0.49402538,-32.25,115.25,2022-01-28,2.1079376,8.047793,2.4142706
0.49402538,-32.25,115.25,2022-01-29,2.107929,8.044178,2.4142752
0.49402538,-32.25,115.25,2022-01-30,2.1078737,8.043309,2.4142642
0.49402538,-32.25,115.25,2022-01-31,2.1078181,8.048749,2.4142532
0.49402538,-32.25,115.25,2022-02-01,2.1077628,8.052578,2.414242
0.49402538,-32.25,115.25,2022-02-02,2.1077075,8.053372,2.414231
0.49402538,-32.25,115.25,2022-02-03,2.107652,8.050051,2.41422
0.49402538,-32.25,115.25,2022-02-04,2.1075966,8.044409,2.4142091
0.49402538,-32.25,115.25,2022-02-05,2.1075413,8.037439,2.4141982
0.49402538,-32.25,115.25,2022-02-06,2.1077337,8.03903,2.414438
0.49402538,-32.25,115.25,2022-02-07,2.1079266,8.047874,2.414678
0.49402538,-32.25,115.25,2022-02-08,2.1081192,8.0482235,2.414918
0.49402538,-32.25,115.25,2022-02-09,2.1083117,8.047641,2.4151578
0.49402538,-32.25,115.25,2022-02-10,2.1085043,8.048106,2.4153976
0.49402538,-32.25,115.25,2022-02-11,2.108697,8.043735,2.4156377
0.49402538,-32.25,115.25,2022-02-12,2.1088896,8.043872,2.4158776
0.49402538,-32.25,115.25,2022-02-13,2.108023,8.045647,2.4155202
0.49402538,-32.25,115.25,2022-02-14,2.1071563,8.041004,2.415163
0.49402538,-32.25,115.25,2022-02-15,2.1062899,8.035217,2.414806
0.49402538,-32.25,115.25,2022-02-16,2.1054232,8.033788,2.4144485
0.49402538,-32.25,115.25,2022-02-17,2.1045566,8.03578,2.414091
0.49402538,-32.25,115.25,2022-02-18,2.10369,8.036251,2.413734
0.49402538,-32.25,115.25,2022-02-19,2.1028233,8.034756,2.4133766
0.49402538,-32.25,115.25,2022-02-20,2.1024394,8.036263,2.4130945
0.49402538,-32.25,115.25,2022-02-21,2.1020555,8.037547,2.4128125
0.49402538,-32.25,115.25,2022-02-22,2.1016715,8.037887,2.4125304
0.49402538,-32.25,115.25,2022-02-23,2.1012878,8.04009,2.4122486
0.49402538,-32.25,115.25,2022-02-24,2.1009035,8.04096,2.4119666
0.49402538,-32.25,115.25,2022-02-25,2.1005197,8.039644,2.4116843
0.49402538,-32.25,115.25,2022-02-26,2.1001358,8.040481,2.4114025
0.49402538,-32.25,115.25,2022-02-27,2.1000907,8.0429,2.411428
0.49402538,-32.25,115.25,2022-02-28,2.1000457,8.0415325,2.4114535
0.49402538,-32.25,115.25,2022-03-01,2.1000006,8.041851,2.411479
0.49402538,-32.25,115.25,2022-03-02,2.0999556,8.046309,2.4115043
0.49402538,-32.25,115.25,2022-03-03,2.0999105,8.048606,2.4115298
0.49402538,-32.25,115.25,2022-03-04,2.0998654,8.048756,2.4115555
0.49402538,-32.25,115.25,2022-03-05,2.0998206,8.048166,2.411581
0.49402538,-32.25,115.25,2022-03-06,2.0996103,8.046624,2.4116077
0.49402538,-32.25,115.25,2022-03-07,2.0994,8.046509,2.4116344
0.49402538,-32.25,115.25,2022-03-08,2.09919,8.047246,2.4116614
0.49402538,-32.25,115.25,2022-03-09,2.0989797,8.045555,2.4116883
0.49402538,-32.25,115.25,2022-03-10,2.0987694,8.043104,2.4117153
0.49402538,-32.25,115.25,2022-03-11,2.0985594,8.042326,2.4117422
0.49402538,-32.25,115.25,2022-03-12,2.0983493,8.0418415,2.411769
0.49402538,-32.25,115.25,2022-03-13,2.0981545,8.039414,2.411685
0.49402538,-32.25,115.25,2022-03-14,2.09796,8.036399,2.411601
0.49402538,-32.25,115.25,2022-03-15,2.0977657,8.038098,2.4115171
0.49402538,-32.25,115.25,2022-03-16,2.0975711,8.04148,2.411433
0.49402538,-32.25,115.25,2022-03-17,2.0973766,8.040989,2.411349
0.49402538,-32.25,115.25,2022-03-18,2.097182,8.039869,2.4112651
0.49402538,-32.25,115.25,2022-03-19,2.0969875,8.042369,2.4111812
0.49402538,-32.25,115.25,2022-03-20,2.0967891,8.045113,2.4109783
0.49402538,-32.25,115.25,2022-03-21,2.0965908,8.046834,2.4107757
0.49402538,-32.25,115.25,2022-03-22,2.0963922,8.048874,2.4105728
0.49402538,-32.25,115.25,2022-03-23,2.0961936,8.050153,2.4103703
0.49402538,-32.25,115.25,2022-03-24,2.0959952,8.051157,2.4101675
0.49402538,-32.25,115.25,2022-03-25,2.0957966,8.050593,2.4099648
0.49402538,-32.25,115.25,2022-03-26,2.0955982,8.048036,2.4097621
0.49402538,-32.25,115.25,2022-03-27,2.0945795,8.048271,2.4091082
0.49402538,-32.25,115.25,2022-03-28,2.0935605,8.050141,2.408454
0.49402538,-32.25,115.25,2022-03-29,2.0925417,8.050261,2.4078002
0.49402538,-32.25,115.25,2022-03-30,2.091523,8.05068,2.4071462
0.49402538,-32.25,115.25,2022-03-31,2.0905042,8.051471,2.4064922
0.49402538,-32.25,115.25,2022-04-01,2.0894852,8.051521,2.405838
0.49402538,-32.25,115.25,2022-04-02,2.0884664,8.047801,2.405184
0.49402538,-32.25,115.25,2022-04-03,2.0878289,8.043578,2.4048238
0.49402538,-32.25,115.25,2022-04-04,2.0871916,8.04448,2.4044633
0.49402538,-32.25,115.25,2022-04-05,2.0865545,8.047462,2.4041028
0.49402538,-32.25,115.25,2022-04-06,2.085917,8.048307,2.4037423
0.49402538,-32.25,115.25,2022-04-07,2.0852797,8.048407,2.4033818
0.49402538,-32.25,115.25,2022-04-08,2.0846424,8.048511,2.4030216
0.49402538,-32.25,115.25,2022-04-09,2.084005,8.050332,2.4026608
0.49402538,-32.25,115.25,2022-04-10,2.0840085,8.052473,2.4027767
0.49402538,-32.25,115.25,2022-04-11,2.084012,8.053579,2.4028928
0.49402538,-32.25,115.25,2022-04-12,2.0840158,8.054721,2.4030087
0.49402538,-32.25,115.25,2022-04-13,2.0840192,8.056376,2.4031246
0.49402538,-32.25,115.25,2022-04-14,2.0840228,8.057402,2.4032404
0.49402538,-32.25,115.25,2022-04-15,2.0840263,8.057581,2.4033563
0.49402538,-32.25,115.25,2022-04-16,2.08403,8.058379,2.4034722
0.49402538,-32.25,115.25,2022-04-17,2.0841093,8.060158,2.4034333
0.49402538,-32.25,115.25,2022-04-18,2.0841887,8.061322,2.4033945
0.49402538,-32.25,115.25,2022-04-19,2.0842679,8.0616665,2.4033554
0.49402538,-32.25,115.25,2022-04-20,2.0843472,8.062112,2.4033165
0.49402538,-32.25,115.25,2022-04-21,2.0844266,8.062967,2.4032776
0.49402538,-32.25,115.25,2022-04-22,2.084506,8.063821,2.4032388
0.49402538,-32.25,115.25,2022-04-23,2.0845852,8.063833,2.4031997
0.49402538,-32.25,115.25,2022-04-24,2.084331,8.062089,2.402889
0.49402538,-32.25,115.25,2022-04-25,2.0840766,8.061378,2.402578
0.49402538,-32.25,115.25,2022-04-26,2.0838225,8.063549,2.4022672
0.49402538,-32.25,115.25,2022-04-27,2.0835683,8.065421,2.4019563
0.49402538,-32.25,115.25,2022-04-28,2.0833142,8.06635,2.4016454
0.49402538,-32.25,115.25,2022-04-29,2.0830598,8.067606,2.4013345
0.49402538,-32.25,115.25,2022-04-30,2.0828056,8.068439,2.4010239
0.49402538,-32.25,115.25,2022-05-01,2.0833948,8.068715,2.4014697
0.49402538,-32.25,115.25,2022-05-02,2.083984,8.068588,2.4019158
0.49402538,-32.25,115.25,2022-05-03,2.084573,8.069377,2.4023616
0.49402538,-32.25,115.25,2022-05-04,2.085162,8.070926,2.4028077
0.49402538,-32.25,115.25,2022-05-05,2.085751,8.072189,2.4032538
0.49402538,-32.25,115.25,2022-05-06,2.0863404,8.073511,2.4036996
0.49402538,-32.25,115.25,2022-05-07,2.0869296,8.074084,2.4041455
0.49402538,-32.25,115.25,2022-05-08,2.0869973,8.072578,2.4042008
0.49402538,-32.25,115.25,2022-05-09,2.0870652,8.070446,2.4042559
0.49402538,-32.25,115.25,2022-05-10,2.0871332,8.071286,2.404311
0.49402538,-32.25,115.25,2022-05-11,2.087201,8.0735855,2.404366
0.49402538,-32.25,115.25,2022-05-12,2.087269,8.074606,2.404421
0.49402538,-32.25,115.25,2022-05-13,2.087337,8.075075,2.4044762
0.49402538,-32.25,115.25,2022-05-14,2.087405,8.077626,2.4045312
0.49402538,-32.25,115.25,2022-05-15,2.0868409,8.080058,2.4039621
0.49402538,-32.25,115.25,2022-05-16,2.0862768,8.078453,2.403393
0.49402538,-32.25,115.25,2022-05-17,2.0857127,8.076228,2.402824
0.49402538,-32.25,115.25,2022-05-18,2.0851488,8.076299,2.4022548
0.49402538,-32.25,115.25,2022-05-19,2.084585,8.074688,2.4016857
0.49402538,-32.25,115.25,2022-05-20,2.0840209,8.071843,2.4011166
0.49402538,-32.25,115.25,2022-05-21,2.0834568,8.069261,2.4005477
0.49402538,-32.25,115.25,2022-05-22,2.0831084,8.065846,2.4001582
0.49402538,-32.25,115.25,2022-05-23,2.0827603,8.064909,2.3997686
0.49402538,-32.25,115.25,2022-05-24,2.082412,8.068886,2.399379
0.49402538,-32.25,115.25,2022-05-25,2.082064,8.070929,2.3989897
0.49402538,-32.25,115.25,2022-05-26,2.0817153,8.070814,2.3986
0.49402538,-32.25,115.25,2022-05-27,2.0813673,8.0721245,2.3982105
0.49402538,-32.25,115.25,2022-05-28,2.0810192,8.071986,2.397821
0.49402538,-32.25,115.25,2022-05-29,2.0813658,8.072717,2.398058
0.49402538,-32.25,115.25,2022-05-30,2.0817125,8.074407,2.398295
0.49402538,-32.25,115.25,2022-05-31,2.0820594,8.07526,2.3985322
0.49402538,-32.25,115.25,2022-06-01,2.0824063,8.075989,2.3987691
0.49402538,-32.25,115.25,2022-06-02,2.0827532,8.076998,2.3990064
0.49402538,-32.25,115.25,2022-06-03,2.0830998,8.077711,2.399243
0.49402538,-32.25,115.25,2022-06-04,2.0834467,8.077882,2.3994803
0.49402538,-32.25,115.25,2022-06-05,2.082885,8.078042,2.398987
0.49402538,-32.25,115.25,2022-06-06,2.0823233,8.077749,2.398494
0.49402538,-32.25,115.25,2022-06-07,2.0817616,8.07706,2.3980005
0.49402538,-32.25,115.25,2022-06-08,2.0812,8.07756,2.3975074
0.49402538,-32.25,115.25,2022-06-09,2.0806382,8.079446,2.3970141
0.49402538,-32.25,115.25,2022-06-10,2.0800767,8.082113,2.396521
0.49402538,-32.25,115.25,2022-06-11,2.0795147,8.081915,2.396028
0.49402538,-32.25,115.25,2022-06-12,2.0793989,8.082086,2.396056
0.49402538,-32.25,115.25,2022-06-13,2.079283,8.08689,2.3960838
0.49402538,-32.25,115.25,2022-06-14,2.0791671,8.089649,2.396112
0.49402538,-32.25,115.25,2022-06-15,2.0790513,8.08719,2.39614
0.49402538,-32.25,115.25,2022-06-16,2.0789354,8.083493,2.396168
0.49402538,-32.25,115.25,2022-06-17,2.0788195,8.0832815,2.396196
0.49402538,-32.25,115.25,2022-06-18,2.0787036,8.084437,2.3962238
0.49402538,-32.25,115.25,2022-06-19,2.0790994,8.0848255,2.3966084
0.49402538,-32.25,115.25,2022-06-20,2.0794954,8.084559,2.396993
0.49402538,-32.25,115.25,2022-06-21,2.0798912,8.083057,2.3973773
0.49402538,-32.25,115.25,2022-06-22,2.0802872,8.080836,2.3977618
0.49402538,-32.25,115.25,2022-06-23,2.0806832,8.078122,2.3981464
0.49402538,-32.25,115.25,2022-06-24,2.0810792,8.076281,2.3985307
0.49402538,-32.25,115.25,2022-06-25,2.081475,8.0756235,2.398915
0.49402538,-32.25,115.25,2022-06-26,2.081244,8.075067,2.3989134
0.49402538,-32.25,115.25,2022-06-27,2.0810125,8.076657,2.3989117
0.49402538,-32.25,115.25,2022-06-28,2.0807815,8.079612,2.3989103
0.49402538,-32.25,115.25,2022-06-29,2.0805502,8.081986,2.3989086
0.49402538,-32.25,115.25,2022-06-30,2.080319,8.083345,2.398907
0.49402538,-32.25,115.25,2022-07-01,2.080088,8.082525,2.3989053
0.49402538,-32.25,115.25,2022-07-02,2.0798566,8.080018,2.3989036
0.49402538,-32.25,115.25,2022-07-03,2.0804782,8.079703,2.399237
0.49402538,-32.25,115.25,2022-07-04,2.0811,8.080903,2.3995702
0.49402538,-32.25,115.25,2022-07-05,2.0817215,8.081675,2.3999033
0.49402538,-32.25,115.25,2022-07-06,2.0823433,8.081913,2.4002368
0.49402538,-32.25,115.25,2022-07-07,2.082965,8.081543,2.40057
0.49402538,-32.25,115.25,2022-07-08,2.0835867,8.08081,2.4009032
0.49402538,-32.25,115.25,2022-07-09,2.0842085,8.080779,2.4012365
0.49402538,-32.25,115.25,2022-07-10,2.0839305,8.083796,2.401083
0.49402538,-32.25,115.25,2022-07-11,2.0836525,8.086543,2.4009297
0.49402538,-32.25,115.25,2022-07-12,2.0833747,8.087807,2.4007764
0.49402538,-32.25,115.25,2022-07-13,2.0830967,8.089069,2.4006228
0.49402538,-32.25,115.25,2022-07-14,2.082819,8.090727,2.4004693
0.49402538,-32.25,115.25,2022-07-15,2.082541,8.0955,2.400316
0.49402538,-32.25,115.25,2022-07-16,2.0822632,8.09977,2.4001627
0.49402538,-32.25,115.25,2022-07-17,2.0823412,8.100407,2.40006
0.49402538,-32.25,115.25,2022-07-18,2.082419,8.100963,2.3999572
0.49402538,-32.25,115.25,2022-07-19,2.082497,8.10311,2.3998544
0.49402538,-32.25,115.25,2022-07-20,2.0825748,8.105566,2.3997517
0.49402538,-32.25,115.25,2022-07-21,2.082653,8.10653,2.399649
0.49402538,-32.25,115.25,2022-07-22,2.0827308,8.103232,2.3995461
0.49402538,-32.25,115.25,2022-07-23,2.082809,8.099783,2.3994434
0.49402538,-32.25,115.25,2022-07-24,2.0832956,8.100943,2.3996382
0.49402538,-32.25,115.25,2022-07-25,2.083782,8.102026,2.399833
0.49402538,-32.25,115.25,2022-07-26,2.0842688,8.101818,2.400028
