depth,latitude,longitude,time,dissic,ph,talk
0.49402538,-32.25,115.25,2022-07-27,2.0847554,8.099599,2.400223
0.49402538,-32.25,115.25,2022-07-28,2.085242,8.096467,2.4004178
0.49402538,-32.25,115.25,2022-07-29,2.0857286,8.095399,2.4006126
0.49402538,-32.25,115.25,2022-07-30,2.0862155,8.096207,2.4008076
0.49402538,-32.25,115.25,2022-07-31,2.0865633,8.096492,2.400724
0.49402538,-32.25,115.25,2022-08-01,2.086911,8.0949335,2.4006405
0.49402538,-32.25,115.25,2022-08-02,2.0872588,8.0932665,2.4005573
0.49402538,-32.25,115.25,2022-08-03,2.0876067,8.091595,2.4004738
0.49402538,-32.25,115.25,2022-08-04,2.0879543,8.091772,2.4003906
0.49402538,-32.25,115.25,2022-08-05,2.0883021,8.094245,2.400307
0.49402538,-32.25,115.25,2022-08-06,2.08865,8.097539,2.4002235
0.49402538,-32.25,115.25,2022-08-07,2.0891778,8.098313,2.4004436
0.49402538,-32.25,115.25,2022-08-08,2.089706,8.095987,2.4006636
0.49402538,-32.25,115.25,2022-08-09,2.0902338,8.096585,2.4008837
0.49402538,-32.25,115.25,2022-08-10,2.090762,8.098904,2.4011037
0.49402538,-32.25,115.25,2022-08-11,2.09129,8.0984955,2.4013238
0.49402538,-32.25,115.25,2022-08-12,2.091818,8.096488,2.4015439
0.49402538,-32.25,115.25,2022-08-13,2.092346,8.094519,2.4017637
0.49402538,-32.25,115.25,2022-08-14,2.0920982,8.0916195,2.4016192
0.49402538,-32.25,115.25,2022-08-15,2.0918505,8.089669,2.401475
0.49402538,-32.25,115.25,2022-08-16,2.0916028,8.090923,2.4013305
0.49402538,-32.25,115.25,2022-08-17,2.0913548,8.093329,2.4011862
0.49402538,-32.25,115.25,2022-08-18,2.0911071,8.093525,2.4010417
0.49402538,-32.25,115.25,2022-08-19,2.0908594,8.092785,2.4008975
0.49402538,-32.25,115.25,2022-08-20,2.0906117,8.092254,2.4007528
0.49402538,-32.25,115.25,2022-08-21,2.0904953,8.0922785,2.4007392
0.49402538,-32.25,115.25,2022-08-22,2.0903788,8.094595,2.4007256
0.49402538,-32.25,115.25,2022-08-23,2.0902622,8.095489,2.400712
0.49402538,-32.25,115.25,2022-08-24,2.0901458,8.093421,2.4006984
0.49402538,-32.25,115.25,2022-08-25,2.0900292,8.0910015,2.4006848
0.49402538,-32.25,115.25,2022-08-26,2.0899127,8.091783,2.4006712
0.49402538,-32.25,115.25,2022-08-27,2.0897963,8.09659,2.4006577
0.49402538,-32.25,115.25,2022-08-28,2.0895565,8.103441,2.4005563
0.49402538,-32.25,115.25,2022-08-29,2.0893166,8.108733,2.4004552
0.49402538,-32.25,115.25,2022-08-30,2.0890772,8.108964,2.4003541
0.49402538,-32.25,115.25,2022-08-31,2.0888374,8.106682,2.400253
0.49402538,-32.25,115.25,2022-09-01,2.0885975,8.105105,2.400152
0.49402538,-32.25,115.25,2022-09-02,2.088358,8.104857,2.4000509
0.49402538,-32.25,115.25,2022-09-03,2.088118,8.105296,2.3999498
0.49402538,-32.25,115.25,2022-09-04,2.087862,8.10658,2.3998454
0.49402538,-32.25,115.25,2022-09-05,2.087606,8.109429,2.3997412
0.49402538,-32.25,115.25,2022-09-06,2.0873497,8.11212,2.399637
0.49402538,-32.25,115.25,2022-09-07,2.0870936,8.113685,2.3995326
0.49402538,-32.25,115.25,2022-09-08,2.0868375,8.113509,2.3994284
0.49402538,-32.25,115.25,2022-09-09,2.0865812,8.109588,2.399324
0.49402538,-32.25,115.25,2022-09-10,2.0863252,8.107037,2.3992198
0.49402538,-32.25,115.25,2022-09-11,2.0866563,8.105656,2.3992655
0.49402538,-32.25,115.25,2022-09-12,2.0869873,8.104672,2.3993108
0.49402538,-32.25,115.25,2022-09-13,2.0873184,8.106817,2.3993566
0.49402538,-32.25,115.25,2022-09-14,2.0876496,8.10946,2.3994024
0.49402538,-32.25,115.25,2022-09-15,2.0879807,8.1119375,2.3994482
0.49402538,-32.25,115.25,2022-09-16,2.0883117,8.113954,2.3994937
0.49402538,-32.25,115.25,2022-09-17,2.0886428,8.114862,2.3995395
0.49402538,-32.25,115.25,2022-09-18,2.089113,8.114411,2.3998153
0.49402538,-32.25,115.25,2022-09-19,2.0895832,8.11552,2.4000912
0.49402538,-32.25,115.25,2022-09-20,2.0900533,8.117541,2.4003673
0.49402538,-32.25,115.25,2022-09-21,2.0905235,8.117498,2.4006433
0.49402538,-32.25,115.25,2022-09-22,2.0909936,8.117515,2.4009192
0.49402538,-32.25,115.25,2022-09-23,2.0914636,8.116281,2.4011953
0.49402538,-32.25,115.25,2022-09-24,2.091934,8.114993,2.4014714
0.49402538,-32.25,115.25,2022-09-25,2.092333,8.113779,2.401695
0.49402538,-32.25,115.25,2022-09-26,2.0927322,8.111682,2.4019186
0.49402538,-32.25,115.25,2022-09-27,2.0931313,8.110552,2.4021425
0.49402538,-32.25,115.25,2022-09-28,2.0935304,8.109933,2.4023662
0.49402538,-32.25,115.25,2022-09-29,2.0939295,8.10847,2.4025898
0.49402538,-32.25,115.25,2022-09-30,2.0943289,8.10643,2.4028137
0.49402538,-32.25,115.25,2022-10-01,2.094728,8.106129,2.4030373
0.49402538,-32.25,115.25,2022-10-02,2.0950923,8.1065,2.4031887
0.49402538,-32.25,115.25,2022-10-03,2.0954561,8.10498,2.40334
0.49402538,-32.25,115.25,2022-10-04,2.0958204,8.101235,2.4034913
0.49402538,-32.25,115.25,2022-10-05,2.0961845,8.099991,2.4036424
0.49402538,-32.25,115.25,2022-10-06,2.0965488,8.101069,2.4037938
0.49402538,-32.25,115.25,2022-10-07,2.0969129,8.099285,2.403945
0.49402538,-32.25,115.25,2022-10-08,2.097277,8.096046,2.4040964
0.49402538,-32.25,115.25,2022-10-09,2.097332,8.095789,2.404102
0.49402538,-32.25,115.25,2022-10-10,2.0973873,8.098119,2.404108
0.49402538,-32.25,115.25,2022-10-11,2.0974424,8.100641,2.4041138
0.49402538,-32.25,115.25,2022-10-12,2.0974977,8.102232,2.4041197
0.49402538,-32.25,115.25,2022-10-13,2.0975528,8.100837,2.4041255
0.49402538,-32.25,115.25,2022-10-14,2.0976079,8.097622,2.4041314
0.49402538,-32.25,115.25,2022-10-15,2.0976632,8.096376,2.4041374
0.49402538,-32.25,115.25,2022-10-16,2.0978131,8.097485,2.404267
0.49402538,-32.25,115.25,2022-10-17,2.0979636,8.098793,2.4043972
0.49402538,-32.25,115.25,2022-10-18,2.0981138,8.096894,2.4045272
0.49402538,-32.25,115.25,2022-10-19,2.098264,8.093999,2.4046571
0.49402538,-32.25,115.25,2022-10-20,2.0984142,8.093332,2.404787
0.49402538,-32.25,115.25,2022-10-21,2.0985644,8.092788,2.404917
0.49402538,-32.25,115.25,2022-10-22,2.0987146,8.089188,2.405047
0.49402538,-32.25,115.25,2022-10-23,2.0987842,8.088118,2.4049242
0.49402538,-32.25,115.25,2022-10-24,2.0988536,8.090998,2.4048011
0.49402538,-32.25,115.25,2022-10-25,2.0989232,8.093341,2.4046783
0.49402538,-32.25,115.25,2022-10-26,2.0989926,8.094372,2.4045553
0.49402538,-32.25,115.25,2022-10-27,2.099062,8.095308,2.4044323
0.49402538,-32.25,115.25,2022-10-28,2.0991316,8.097018,2.4043093
0.49402538,-32.25,115.25,2022-10-29,2.099201,8.09824,2.4041865
0.49402538,-32.25,115.25,2022-10-30,2.099602,8.100853,2.4043324
0.49402538,-32.25,115.25,2022-10-31,2.100003,8.10424,2.4044785
0.49402538,-32.25,115.25,2022-11-01,2.1004038,8.105605,2.4046247
0.49402538,-32.25,115.25,2022-11-02,2.1017218,8.104527,2.4053185
0.49402538,-32.25,115.25,2022-11-03,2.1017425,8.100468,2.4054897
0.49402538,-32.25,115.25,2022-11-04,2.102292,8.099324,2.405452
0.49402538,-32.25,115.25,2022-11-05,2.1023772,8.101784,2.4052303
0.49402538,-32.25,115.25,2022-11-06,2.102404,8.102687,2.4050288
0.49402538,-32.25,115.25,2022-11-07,2.10258,8.100659,2.4049816
0.49402538,-32.25,115.25,2022-11-08,2.1020079,8.098327,2.4049253
0.49402538,-32.25,115.25,2022-11-09,2.1013896,8.095108,2.4050176
0.49402538,-32.25,115.25,2022-11-10,2.100807,8.092828,2.4047642
0.49402538,-32.25,115.25,2022-11-11,2.099957,8.096524,2.4046621
0.49402538,-32.25,115.25,2022-11-12,2.0997965,8.099751,2.40474
0.49402538,-32.25,115.25,2022-11-13,2.100267,8.099378,2.4049928
0.49402538,-32.25,115.25,2022-11-14,2.101003,8.098444,2.4053326
0.49402538,-32.25,115.25,2022-11-15,2.1018898,8.096481,2.405715
0.49402538,-32.25,115.25,2022-11-16,2.1017082,8.093512,2.4055583
0.49402538,-32.25,115.25,2022-11-17,2.1015177,8.095809,2.4052885
0.49402538,-32.25,115.25,2022-11-18,2.1017072,8.100644,2.405347
0.49402538,-32.25,115.25,2022-11-19,2.1016254,8.102279,2.4053357
0.49402538,-32.25,115.25,2022-11-20,2.1018603,8.100828,2.4055269
0.49402538,-32.25,115.25,2022-11-21,2.1019533,8.098246,2.4055984
0.49402538,-32.25,115.25,2022-11-22,2.101783,8.095607,2.4055932
0.49402538,-32.25,115.25,2022-11-23,2.1015081,8.091154,2.4055758
0.49402538,-32.25,115.25,2022-11-24,2.102113,8.086706,2.4061854
0.49402538,-32.25,115.25,2022-11-25,2.1029181,8.08381,2.4068866
0.49402538,-32.25,115.25,2022-11-26,2.1033287,8.082964,2.4072547
0.49402538,-32.25,115.25,2022-11-27,2.10353,8.08439,2.407306
0.49402538,-32.25,115.25,2022-11-28,2.1040373,8.084557,2.4075127
0.49402538,-32.25,115.25,2022-11-29,2.104627,8.081096,2.4078188
0.49402538,-32.25,115.25,2022-11-30,2.1046183,8.07736,2.4078233
0.49402538,-32.25,115.25,2022-12-01,2.105102,8.077224,2.4082236
0.49402538,-32.25,115.25,2022-12-02,2.1044793,8.07795,2.408039
0.49402538,-32.25,115.25,2022-12-03,2.1039503,8.078018,2.4077072
0.49402538,-32.25,115.25,2022-12-04,2.1042273,8.078225,2.4077783
0.49402538,-32.25,115.25,2022-12-05,2.1044478,8.0779,2.4078166
0.49402538,-32.25,115.25,2022-12-06,2.104172,8.079778,2.4076133
0.49402538,-32.25,115.25,2022-12-07,2.1040478,8.081859,2.4073548
0.49402538,-32.25,115.25,2022-12-08,2.1047287,8.08086,2.4079473
0.49402538,-32.25,115.25,2022-12-09,2.1049643,8.079363,2.408252
0.49402538,-32.25,115.25,2022-12-10,2.1047597,8.081257,2.4081903
0.49402538,-32.25,115.25,2022-12-11,2.1043367,8.0842,2.4079225
0.49402538,-32.25,115.25,2022-12-12,2.104119,8.085512,2.4077125
0.49402538,-32.25,115.25,2022-12-13,2.104131,8.086713,2.407715
0.49402538,-32.25,115.25,2022-12-14,2.104877,8.085734,2.4081032
0.49402538,-32.25,115.25,2022-12-15,2.1053734,8.082732,2.4084368
0.49402538,-32.25,115.25,2022-12-16,2.1054263,8.08067,2.4085712
0.49402538,-32.25,115.25,2022-12-17,2.10527,8.078075,2.4085608
0.49402538,-32.25,115.25,2022-12-18,2.104906,8.073394,2.408482
0.49402538,-32.25,115.25,2022-12-19,2.1045685,8.069749,2.4084198
0.49402538,-32.25,115.25,2022-12-20,2.1047747,8.06751,2.4086497
0.49402538,-32.25,115.25,2022-12-21,2.1051424,8.0651865,2.4089563
0.49402538,-32.25,115.25,2022-12-22,2.105363,8.063143,2.4091048
0.49402538,-32.25,115.25,2022-12-23,2.105297,8.059167,2.4091241
0.49402538,-32.25,115.25,2022-12-24,2.1052754,8.057406,2.4091775
0.49402538,-32.25,115.25,2022-12-25,2.1052487,8.060099,2.409188
0.49402538,-32.25,115.25,2022-12-26,2.1054397,8.063326,2.4093366
0.49402538,-32.25,115.25,2022-12-27,2.1059852,8.065519,2.4096916
0.49402538,-32.25,115.25,2022-12-28,2.106424,8.066732,2.4100063
0.49402538,-32.25,115.25,2022-12-29,2.106779,8.065371,2.4101608
0.49402538,-32.25,115.25,2022-12-30,2.1067643,8.063687,2.410181
0.49402538,-32.25,115.25,2022-12-31,2.1068242,8.066629,2.4102893
0.49402538,-32.25,115.25,2023-01-01,2.1072326,8.069466,2.4104662
0.49402538,-32.25,115.25,2023-01-02,2.1077306,8.070096,2.41064
0.49402538,-32.25,115.25,2023-01-03,2.1082923,8.069884,2.4108489
0.49402538,-32.25,115.25,2023-01-04,2.1088512,8.068094,2.4111362
0.49402538,-32.25,115.25,2023-01-05,2.1083963,8.062401,2.410909
0.49402538,-32.25,115.25,2023-01-06,2.1085505,8.062988,2.4110875
0.49402538,-32.25,115.25,2023-01-07,2.1086764,8.070269,2.4110827
0.49402538,-32.25,115.25,2023-01-08,2.1086533,8.072643,2.4109597
0.49402538,-32.25,115.25,2023-01-09,2.1079268,8.071052,2.4105015
0.49402538,-32.25,115.25,2023-01-10,2.1073873,8.067738,2.4102604
0.49402538,-32.25,115.25,2023-01-11,2.1079285,8.067013,2.4107134
0.49402538,-32.25,115.25,2023-01-12,2.1082785,8.066466,2.4109647
0.49402538,-32.25,115.25,2023-01-13,2.1081705,8.065907,2.4109304
0.49402538,-32.25,115.25,2023-01-14,2.107416,8.068447,2.410487
0.49402538,-32.25,115.25,2023-01-15,2.1065593,8.069953,2.409904
0.49402538,-32.25,115.25,2023-01-16,2.1064856,8.071893,2.4098098
0.49402538,-32.25,115.25,2023-01-17,2.106675,8.07464,2.40992
0.49402538,-32.25,115.25,2023-01-18,2.1071036,8.074868,2.410159
0.49402538,-32.25,115.25,2023-01-19,2.1075463,8.072004,2.4103823
0.49402538,-32.25,115.25,2023-01-20,2.1082408,8.065522,2.4109223
0.49402538,-32.25,115.25,2023-01-21,2.110511,8.057806,2.4127944
0.49402538,-32.25,115.25,2023-01-22,2.1111977,8.049001,2.4135892
0.49402538,-32.25,115.25,2023-01-23,2.1106637,8.043726,2.413497
0.49402538,-32.25,115.25,2023-01-24,2.1107166,8.049477,2.4137695
0.49402538,-32.25,115.25,2023-01-25,2.1099916,8.056941,2.4133904
0.49402538,-32.25,115.25,2023-01-26,2.108912,8.057445,2.4127014
0.49402538,-32.25,115.25,2023-01-27,2.1082706,8.058179,2.4122257
0.49402538,-32.25,115.25,2023-01-28,2.1078768,8.060166,2.4119697
0.49402538,-32.25,115.25,2023-01-29,2.1077414,8.059754,2.411876
0.49402538,-32.25,115.25,2023-01-30,2.107411,8.057349,2.411724
0.49402538,-32.25,115.25,2023-01-31,2.106898,8.057463,2.4116426
0.49402538,-32.25,115.25,2023-02-01,2.1064155,8.05851,2.4115725
0.49402538,-32.25,115.25,2023-02-02,2.106115,8.057987,2.4115925
0.49402538,-32.25,115.25,2023-02-03,2.1053886,8.056939,2.4115765
0.49402538,-32.25,115.25,2023-02-04,2.104107,8.054835,2.4109464
0.49402538,-32.25,115.25,2023-02-05,2.1028874,8.051379,2.410171
0.49402538,-32.25,115.25,2023-02-06,2.1023316,8.051019,2.4099288
0.49402538,-32.25,115.25,2023-02-07,2.1016555,8.052465,2.4095519
0.49402538,-32.25,115.25,2023-02-08,2.1007967,8.050975,2.4090788
0.49402538,-32.25,115.25,2023-02-09,2.1001856,8.0501585,2.4087071
0.49402538,-32.25,115.25,2023-02-10,2.1001687,8.050173,2.4086688
0.49402538,-32.25,115.25,2023-02-11,2.1005151,8.051367,2.4088566
0.49402538,-32.25,115.25,2023-02-12,2.1014123,8.052064,2.4094262
0.49402538,-32.25,115.25,2023-02-13,2.1024532,8.049425,2.4100683
0.49402538,-32.25,115.25,2023-02-14,2.1037424,8.048782,2.4109492
0.49402538,-32.25,115.25,2023-02-15,2.104354,8.05019,2.4115376
0.49402538,-32.25,115.25,2023-02-16,2.1048617,8.048215,2.4120584
0.49402538,-32.25,115.25,2023-02-17,2.1048484,8.046823,2.412169
0.49402538,-32.25,115.25,2023-02-18,2.1048343,8.047756,2.4121835
0.49402538,-32.25,115.25,2023-02-19,2.1049428,8.048824,2.412227
0.49402538,-32.25,115.25,2023-02-20,2.1050487,8.048213,2.4124205
0.49402538,-32.25,115.25,2023-02-21,2.1052048,8.044434,2.4127479
0.49402538,-32.25,115.25,2023-02-22,2.1050034,8.044686,2.412435
0.49402538,-32.25,115.25,2023-02-23,2.1052814,8.049654,2.412213
0.49402538,-32.25,115.25,2023-02-24,2.1054971,8.053353,2.4119298
0.49402538,-32.25,115.25,2023-02-25,2.1055787,8.054223,2.4118173
0.49402538,-32.25,115.25,2023-02-26,2.1056583,8.052251,2.412271
0.49402538,-32.25,115.25,2023-02-27,2.104709,8.050522,2.4122736
0.49402538,-32.25,115.25,2023-02-28,2.1029358,8.04978,2.4113002
0.49402538,-32.25,115.25,2023-03-01,2.1008692,8.048468,2.410074
0.49402538,-32.25,115.25,2023-03-02,2.0996358,8.045167,2.4093096
0.49402538,-32.25,115.25,2023-03-03,2.0994978,8.0439005,2.4094036
0.49402538,-32.25,115.25,2023-03-04,2.0995226,8.047019,2.409291
0.49402538,-32.25,115.25,2023-03-05,2.1002529,8.05028,2.4095385
0.49402538,-32.25,115.25,2023-03-06,2.101036,8.051875,2.409858
0.49402538,-32.25,115.25,2023-03-07,2.1013176,8.052443,2.4099045
0.49402538,-32.25,115.25,2023-03-08,2.101178,8.0528145,2.4097004
0.49402538,-32.25,115.25,2023-03-09,2.1023083,8.051614,2.410592
0.49402538,-32.25,115.25,2023-03-10,2.1031857,8.0504675,2.4113917
0.49402538,-32.25,115.25,2023-03-11,2.1037524,8.048686,2.4119155
0.49402538,-32.25,115.25,2023-03-12,2.103917,8.044885,2.412069
0.49402538,-32.25,115.25,2023-03-13,2.1037235,8.04307,2.4119952
0.49402538,-32.25,115.25,2023-03-14,2.1033728,8.041802,2.4119108
0.49402538,-32.25,115.25,2023-03-15,2.102454,8.039056,2.4113145
0.49402538,-32.25,115.25,2023-03-16,2.103189,8.040003,2.411815
0.49402538,-32.25,115.25,2023-03-17,2.1043434,8.043971,2.4126682
0.49402538,-32.25,115.25,2023-03-18,2.1048045,8.046381,2.4130979
0.49402538,-32.25,115.25,2023-03-19,2.1051972,8.047674,2.413456
0.49402538,-32.25,115.25,2023-03-20,2.1060011,8.047562,2.4141893
0.49402538,-32.25,115.25,2023-03-21,2.1051674,8.046982,2.4138718
0.49402538,-32.25,115.25,2023-03-22,2.1018693,8.047056,2.4117103
0.49402538,-32.25,115.25,2023-03-23,2.0993855,8.045255,2.4101598
0.49402538,-32.25,115.25,2023-03-24,2.097561,8.044378,2.408962
0.49402538,-32.25,115.25,2023-03-25,2.0968444,8.04539,2.4084942
0.49402538,-32.25,115.25,2023-03-26,2.0966027,8.046776,2.4081235
0.49402538,-32.25,115.25,2023-03-27,2.0955906,8.0485735,2.4072127
0.49402538,-32.25,115.25,2023-03-28,2.0946715,8.04987,2.406481
0.49402538,-32.25,115.25,2023-03-29,2.0935776,8.051046,2.4055245
0.49402538,-32.25,115.25,2023-03-30,2.0932438,8.051751,2.4050205
0.49402538,-32.25,115.25,2023-03-31,2.0938616,8.052599,2.4056025
0.49402538,-32.25,115.25,2023-04-01,2.0945299,8.053006,2.4062645
0.49402538,-32.25,115.25,2023-04-02,2.0947857,8.052001,2.4066367
0.49402538,-32.25,115.25,2023-04-03,2.094608,8.051137,2.4066355
0.49402538,-32.25,115.25,2023-04-04,2.093816,8.052029,2.4061134
0.49402538,-32.25,115.25,2023-04-05,2.0935264,8.053598,2.4059901
0.49402538,-32.25,115.25,2023-04-06,2.0929487,8.054143,2.405733
0.49402538,-32.25,115.25,2023-04-07,2.0916595,8.055113,2.4049466
0.49402538,-32.25,115.25,2023-04-08,2.0902524,8.057067,2.4041724
0.49402538,-32.25,115.25,2023-04-09,2.0893865,8.057374,2.403808
0.49402538,-32.25,115.25,2023-04-10,2.0898948,8.05714,2.4045298
0.49402538,-32.25,115.25,2023-04-11,2.0882676,8.058412,2.4038234
0.49402538,-32.25,115.25,2023-04-12,2.0876195,8.05773,2.4035752
0.49402538,-32.25,115.25,2023-04-13,2.089632,8.056205,2.4048135
0.49402538,-32.25,115.25,2023-04-14,2.0911388,8.059606,2.4056754
0.49402538,-32.25,115.25,2023-04-15,2.092843,8.063534,2.4068327
0.49402538,-32.25,115.25,2023-04-16,2.0934606,8.063282,2.4074078
0.49402538,-32.25,115.25,2023-04-17,2.0927298,8.062115,2.4070392
0.49402538,-32.25,115.25,2023-04-18,2.091896,8.062983,2.4066114
0.49402538,-32.25,115.25,2023-04-19,2.091004,8.064376,2.4061706
0.49402538,-32.25,115.25,2023-04-20,2.08899,8.065753,2.4050462
0.49402538,-32.25,115.25,2023-04-21,2.0854764,8.067564,2.402789
