depth,latitude,longitude,time,dissic,ph,talk
0.49402538,-32.25,115.25,2023-04-22,2.0827324,8.0674095,2.4007907
0.49402538,-32.25,115.25,2023-04-23,2.0829597,8.064721,2.4005778
0.49402538,-32.25,115.25,2023-04-24,2.0841808,8.064626,2.4010732
0.49402538,-32.25,115.25,2023-04-25,2.0851853,8.067859,2.4014559
0.49402538,-32.25,115.25,2023-04-26,2.0864997,8.071106,2.402443
0.49402538,-32.25,115.25,2023-04-27,2.0869112,8.074267,2.4026535
0.49402538,-32.25,115.25,2023-04-28,2.0877407,8.076524,2.4032679
0.49402538,-32.25,115.25,2023-04-29,2.0891795,8.077878,2.404312
0.49402538,-32.25,115.25,2023-04-30,2.090116,8.078812,2.404898
0.49402538,-32.25,115.25,2023-05-01,2.0912604,8.079223,2.4055016
0.49402538,-32.25,115.25,2023-05-02,2.0920637,8.079257,2.4055188
0.49402538,-32.25,115.25,2023-05-03,2.0913072,8.078899,2.4051838
0.49402538,-32.25,115.25,2023-05-04,2.090985,8.078818,2.405382
0.49402538,-32.25,115.25,2023-05-05,2.0907428,8.079201,2.4053411
0.49402538,-32.25,115.25,2023-05-06,2.0908446,8.079233,2.405352
0.49402538,-32.25,115.25,2023-05-07,2.091551,8.080043,2.4057758
0.49402538,-32.25,115.25,2023-05-08,2.092225,8.078689,2.405883
0.49402538,-32.25,115.25,2023-05-09,2.0925388,8.073676,2.4058876
0.49402538,-32.25,115.25,2023-05-10,2.0931528,8.072137,2.406483
0.49402538,-32.25,115.25,2023-05-11,2.0928078,8.074471,2.406308
0.49402538,-32.25,115.25,2023-05-12,2.0921872,8.075623,2.4058225
0.49402538,-32.25,115.25,2023-05-13,2.092008,8.076349,2.4057076
0.49402538,-32.25,115.25,2023-05-14,2.091299,8.077785,2.405203
0.49402538,-32.25,115.25,2023-05-15,2.0908167,8.078115,2.4048705
0.49402538,-32.25,115.25,2023-05-16,2.0904803,8.077752,2.404614
0.49402538,-32.25,115.25,2023-05-17,2.08999,8.0777855,2.4041753
0.49402538,-32.25,115.25,2023-05-18,2.089452,8.078111,2.4037015
0.49402538,-32.25,115.25,2023-05-19,2.08898,8.0784235,2.4033756
0.49402538,-32.25,115.25,2023-05-20,2.0883126,8.078905,2.4029381
0.49402538,-32.25,115.25,2023-05-21,2.0874887,8.07921,2.4024117
0.49402538,-32.25,115.25,2023-05-22,2.0867467,8.079276,2.4018936
0.49402538,-32.25,115.25,2023-05-23,2.086463,8.079218,2.401566
0.49402538,-32.25,115.25,2023-05-24,2.086623,8.080452,2.4016209
0.49402538,-32.25,115.25,2023-05-25,2.086655,8.083233,2.4016688
0.49402538,-32.25,115.25,2023-05-26,2.0867436,8.085746,2.4017444
0.49402538,-32.25,115.25,2023-05-27,2.08706,8.086769,2.401811
0.49402538,-32.25,115.25,2023-05-28,2.0883281,8.084455,2.4023767
0.49402538,-32.25,115.25,2023-05-29,2.089099,8.08045,2.4027627
0.49402538,-32.25,115.25,2023-05-30,2.0882814,8.078871,2.4020097
0.49402538,-32.25,115.25,2023-05-31,2.0877528,8.078269,2.4016688
0.49402538,-32.25,115.25,2023-06-01,2.0882707,8.077165,2.402239
0.49402538,-32.25,115.25,2023-06-02,2.0887337,8.078796,2.4026814
0.49402538,-32.25,115.25,2023-06-03,2.0889926,8.082168,2.4027689
0.49402538,-32.25,115.25,2023-06-04,2.0896244,8.083979,2.402547
0.49402538,-32.25,115.25,2023-06-05,2.0915968,8.084737,2.4033785
0.49402538,-32.25,115.25,2023-06-06,2.0933776,8.085805,2.4042447
0.49402538,-32.25,115.25,2023-06-07,2.0945463,8.087762,2.4049733
0.49402538,-32.25,115.25,2023-06-08,2.0955832,8.089358,2.4055412
0.49402538,-32.25,115.25,2023-06-09,2.0964777,8.088522,2.405908
0.49402538,-32.25,115.25,2023-06-10,2.0966136,8.085854,2.4057558
0.49402538,-32.25,115.25,2023-06-11,2.0966516,8.085888,2.405792
0.49402538,-32.25,115.25,2023-06-12,2.096512,8.089234,2.4056654
0.49402538,-32.25,115.25,2023-06-13,2.095903,8.092175,2.4052346
0.49402538,-32.25,115.25,2023-06-14,2.0951881,8.094099,2.404699
0.49402538,-32.25,115.25,2023-06-15,2.0954552,8.0954485,2.4046059
0.49402538,-32.25,115.25,2023-06-16,2.0960708,8.096548,2.4050596
0.49402538,-32.25,115.25,2023-06-17,2.0968952,8.095827,2.4057684
0.49402538,-32.25,115.25,2023-06-18,2.0962093,8.09328,2.4052916
0.49402538,-32.25,115.25,2023-06-19,2.0949082,8.092854,2.4042614
0.49402538,-32.25,115.25,2023-06-20,2.0941477,8.095009,2.403801
0.49402538,-32.25,115.25,2023-06-21,2.0940557,8.098242,2.4036992
0.49402538,-32.25,115.25,2023-06-22,2.0942633,8.100901,2.4036772
0.49402538,-32.25,115.25,2023-06-23,2.094276,8.104293,2.4036276
0.49402538,-32.25,115.25,2023-06-24,2.0936916,8.108755,2.4032931
0.49402538,-32.25,115.25,2023-06-25,2.0932462,8.111425,2.4032648
0.49402538,-32.25,115.25,2023-06-26,2.0932276,8.112897,2.403393
0.49402538,-32.25,115.25,2023-06-27,2.093692,8.113104,2.4037817
0.49402538,-32.25,115.25,2023-06-28,2.094407,8.112245,2.4041862
0.49402538,-32.25,115.25,2023-06-29,2.0940607,8.112065,2.4041324
0.49402538,-32.25,115.25,2023-06-30,2.0929427,8.111501,2.4036245
0.49402538,-32.25,115.25,2023-07-01,2.0917556,8.111195,2.402825
0.49402538,-32.25,115.25,2023-07-02,2.0918045,8.111618,2.4024382
0.49402538,-32.25,115.25,2023-07-03,2.0932517,8.112102,2.4028022
0.49402538,-32.25,115.25,2023-07-04,2.0938573,8.111053,2.4030333
0.49402538,-32.25,115.25,2023-07-05,2.0935962,8.108698,2.403016
0.49402538,-32.25,115.25,2023-07-06,2.0932505,8.108622,2.4028685
0.49402538,-32.25,115.25,2023-07-07,2.0931573,8.110976,2.4027174
0.49402538,-32.25,115.25,2023-07-08,2.093235,8.112624,2.4027603
0.49402538,-32.25,115.25,2023-07-09,2.0932698,8.112086,2.4028046
0.49402538,-32.25,115.25,2023-07-10,2.0929515,8.110003,2.4027026
0.49402538,-32.25,115.25,2023-07-11,2.0925467,8.107704,2.4024086
0.49402538,-32.25,115.25,2023-07-12,2.0924265,8.107285,2.4020944
0.49402538,-32.25,115.25,2023-07-13,2.092441,8.108308,2.402099
0.49402538,-32.25,115.25,2023-07-14,2.092583,8.109877,2.4021726
0.49402538,-32.25,115.25,2023-07-15,2.0931115,8.111219,2.4024034
0.49402538,-32.25,115.25,2023-07-16,2.0935771,8.111346,2.4025767
0.49402538,-32.25,115.25,2023-07-17,2.0934532,8.110353,2.4024217
0.49402538,-32.25,115.25,2023-07-18,2.0941153,8.10861,2.4019659
0.49402538,-32.25,115.25,2023-07-19,2.0947726,8.107873,2.4018602
0.49402538,-32.25,115.25,2023-07-20,2.0941615,8.108882,2.401937
0.49402538,-32.25,115.25,2023-07-21,2.0934832,8.108682,2.4020844
0.49402538,-32.25,115.25,2023-07-22,2.092684,8.108474,2.4023275
0.49402538,-32.25,115.25,2023-07-23,2.0924037,8.108235,2.4024389
0.49402538,-32.25,115.25,2023-07-24,2.0918968,8.107834,2.4021206
0.49402538,-32.25,115.25,2023-07-25,2.0914993,8.108276,2.401704
0.49402538,-32.25,115.25,2023-07-26,2.092004,8.109689,2.402648
0.49402538,-32.25,115.25,2023-07-27,2.0921628,8.109129,2.4031584
0.49402538,-32.25,115.25,2023-07-28,2.0924578,8.105668,2.403089
0.49402538,-32.25,115.25,2023-07-29,2.0925279,8.104582,2.4028249
0.49402538,-32.25,115.25,2023-07-30,2.0923119,8.107057,2.4027176
0.49402538,-32.25,115.25,2023-07-31,2.0921402,8.107855,2.402861
0.49402538,-32.25,115.25,2023-08-01,2.0922413,8.105252,2.4029434
0.49402538,-32.25,115.25,2023-08-02,2.0922673,8.103347,2.402586
0.49402538,-32.25,115.25,2023-08-03,2.0922234,8.1060295,2.4028869
0.49402538,-32.25,115.25,2023-08-04,2.0921962,8.109494,2.4030948
0.49402538,-32.25,115.25,2023-08-05,2.0922263,8.111229,2.4031825
0.49402538,-32.25,115.25,2023-08-06,2.092277,8.112788,2.403225
0.49402538,-32.25,115.25,2023-08-07,2.0923533,8.112994,2.4032118
0.49402538,-32.25,115.25,2023-08-08,2.0928319,8.112707,2.4034445
0.49402538,-32.25,115.25,2023-08-09,2.093235,8.11194,2.403829
0.49402538,-32.25,115.25,2023-08-10,2.093766,8.110811,2.4038427
0.49402538,-32.25,115.25,2023-08-11,2.0943232,8.110898,2.4041567
0.49402538,-32.25,115.25,2023-08-12,2.0948575,8.111088,2.404406
0.49402538,-32.25,115.25,2023-08-13,2.095074,8.109893,2.4044106
0.49402538,-32.25,115.25,2023-08-14,2.0949554,8.109717,2.4040012
0.49402538,-32.25,115.25,2023-08-15,2.0950508,8.111063,2.4036381
0.49402538,-32.25,115.25,2023-08-16,2.0955095,8.111992,2.4038532
0.49402538,-32.25,115.25,2023-08-17,2.0957015,8.112668,2.4039423
0.49402538,-32.25,115.25,2023-08-18,2.0962226,8.111651,2.4043198
0.49402538,-32.25,115.25,2023-08-19,2.0966964,8.109598,2.4045234
0.49402538,-32.25,115.25,2023-08-20,2.0973108,8.108292,2.4045742
0.49402538,-32.25,115.25,2023-08-21,2.0977504,8.107922,2.4046252
0.49402538,-32.25,115.25,2023-08-22,2.0979571,8.107455,2.4047737
0.49402538,-32.25,115.25,2023-08-23,2.098055,8.106859,2.4049377
0.49402538,-32.25,115.25,2023-08-24,2.0979369,8.106324,2.4048622
0.49402538,-32.25,115.25,2023-08-25,2.0975945,8.106604,2.4045725
0.49402538,-32.25,115.25,2023-08-26,2.0971127,8.107024,2.4044042
0.49402538,-32.25,115.25,2023-08-27,2.0965996,8.10703,2.404392
0.49402538,-32.25,115.25,2023-08-28,2.0959213,8.106667,2.4044294
0.49402538,-32.25,115.25,2023-08-29,2.0957026,8.106489,2.404533
0.49402538,-32.25,115.25,2023-08-30,2.0956929,8.10691,2.4045386
0.49402538,-32.25,115.25,2023-08-31,2.0955825,8.106428,2.4044867
0.49402538,-32.25,115.25,2023-09-01,2.095825,8.1059265,2.4038558
0.49402538,-32.25,115.25,2023-09-02,2.0968378,8.106499,2.4036736
0.49402538,-32.25,115.25,2023-09-03,2.0972178,8.10879,2.4039645
0.49402538,-32.25,115.25,2023-09-04,2.0972385,8.110806,2.404047
0.49402538,-32.25,115.25,2023-09-05,2.0974405,8.111179,2.4040422
0.49402538,-32.25,115.25,2023-09-06,2.0977082,8.111914,2.4041383
0.49402538,-32.25,115.25,2023-09-07,2.097965,8.112571,2.4044816
0.49402538,-32.25,115.25,2023-09-08,2.0981565,8.111606,2.404739
0.49402538,-32.25,115.25,2023-09-09,2.0982614,8.109453,2.4048085
0.49402538,-32.25,115.25,2023-09-10,2.0987964,8.108314,2.4050899
0.49402538,-32.25,115.25,2023-09-11,2.099902,8.105879,2.405786
0.49402538,-32.25,115.25,2023-09-12,2.1003067,8.099518,2.4058375
0.49402538,-32.25,115.25,2023-09-13,2.1010466,8.095707,2.4059854
0.49402538,-32.25,115.25,2023-09-14,2.101256,8.096128,2.40614
0.49402538,-32.25,115.25,2023-09-15,2.1011274,8.096167,2.406162
0.49402538,-32.25,115.25,2023-09-16,2.1012363,8.09422,2.406354
0.49402538,-32.25,115.25,2023-09-17,2.101085,8.093864,2.406231
0.49402538,-32.25,115.25,2023-09-18,2.101092,8.095203,2.4060287
0.49402538,-32.25,115.25,2023-09-19,2.1012151,8.096293,2.4059877
0.49402538,-32.25,115.25,2023-09-20,2.1016135,8.096722,2.4061985
0.49402538,-32.25,115.25,2023-09-21,2.1021438,8.094342,2.4062939
0.49402538,-32.25,115.25,2023-09-22,2.1027648,8.093052,2.4062884
0.49402538,-32.25,115.25,2023-09-23,2.103332,8.094856,2.4064481
0.49402538,-32.25,115.25,2023-09-24,2.1038084,8.094815,2.406713
0.49402538,-32.25,115.25,2023-09-25,2.10388,8.094328,2.4067042
0.49402538,-32.25,115.25,2023-09-26,2.1041098,8.093563,2.4068274
0.49402538,-32.25,115.25,2023-09-27,2.1044734,8.089663,2.407004
0.49402538,-32.25,115.25,2023-09-28,2.1046174,8.086884,2.4069123
0.49402538,-32.25,115.25,2023-09-29,2.1046474,8.088832,2.4068549
0.49402538,-32.25,115.25,2023-09-30,2.1042514,8.091786,2.40656
0.49402538,-32.25,115.25,2023-10-01,2.1041682,8.093713,2.4064155
0.49402538,-32.25,115.25,2023-10-02,2.1042585,8.096144,2.4065468
0.49402538,-32.25,115.25,2023-10-03,2.1044111,8.098179,2.4068313
0.49402538,-32.25,115.25,2023-10-04,2.1048284,8.096671,2.4070163
0.49402538,-32.25,115.25,2023-10-05,2.105123,8.09526,2.4069874
0.49402538,-32.25,115.25,2023-10-06,2.1055052,8.094274,2.4072416
0.49402538,-32.25,115.25,2023-10-07,2.1053753,8.090961,2.4077456
0.49402538,-32.25,115.25,2023-10-08,2.1052256,8.088945,2.4080079
0.49402538,-32.25,115.25,2023-10-09,2.104866,8.087895,2.4076333
0.49402538,-32.25,115.25,2023-10-10,2.104814,8.090447,2.4074833
0.49402538,-32.25,115.25,2023-10-11,2.10488,8.094935,2.4074667
0.49402538,-32.25,115.25,2023-10-12,2.1053448,8.0955305,2.4075177
0.49402538,-32.25,115.25,2023-10-13,2.1059124,8.093396,2.4076672
0.49402538,-32.25,115.25,2023-10-14,2.1062021,8.091178,2.4079936
0.49402538,-32.25,115.25,2023-10-15,2.1064887,8.089103,2.4085345
0.49402538,-32.25,115.25,2023-10-16,2.1065755,8.085277,2.4088097
0.49402538,-32.25,115.25,2023-10-17,2.1068344,8.082726,2.4086149
0.49402538,-32.25,115.25,2023-10-18,2.107005,8.083553,2.4085686
0.49402538,-32.25,115.25,2023-10-19,2.1071382,8.0851555,2.4085422
0.49402538,-32.25,115.25,2023-10-20,2.1074252,8.085371,2.40873
0.49402538,-32.25,115.25,2023-10-21,2.1070244,8.08222,2.4086936
0.49402538,-32.25,115.25,2023-10-22,2.1067889,8.08324,2.4085863
0.49402538,-32.25,115.25,2023-10-23,2.1068664,8.088919,2.4086444
0.49402538,-32.25,115.25,2023-10-24,2.1074471,8.090744,2.4089646
0.49402538,-32.25,115.25,2023-10-25,2.1077433,8.089548,2.4091477
0.49402538,-32.25,115.25,2023-10-26,2.1075485,8.089155,2.408937
0.49402538,-32.25,115.25,2023-10-27,2.1076472,8.091664,2.408807
0.49402538,-32.25,115.25,2023-10-28,2.1086493,8.092518,2.4090543
0.49402538,-32.25,115.25,2023-10-29,2.1095235,8.0921,2.4092872
0.49402538,-32.25,115.25,2023-10-30,2.1101925,8.0931015,2.4098072
0.49402538,-32.25,115.25,2023-10-31,2.1108172,8.092878,2.4104087
0.49402538,-32.25,115.25,2023-11-01,2.1112561,8.09081,2.4107485
0.49402538,-32.25,115.25,2023-11-02,2.111576,8.089441,2.4109154
0.49402538,-32.25,115.25,2023-11-03,2.1117797,8.088423,2.410995
0.49402538,-32.25,115.25,2023-11-04,2.1115696,8.085792,2.4106412
0.49402538,-32.25,115.25,2023-11-05,2.1109805,8.079782,2.4101937
0.49402538,-32.25,115.25,2023-11-06,2.1110609,8.077896,2.410427
0.49402538,-32.25,115.25,2023-11-07,2.111356,8.082292,2.4109447
0.49402538,-32.25,115.25,2023-11-08,2.1116266,8.081132,2.4114344
0.49402538,-32.25,115.25,2023-11-09,2.1117237,8.080362,2.411671
0.49402538,-32.25,115.25,2023-11-10,2.1117744,8.083315,2.4116955
0.49402538,-32.25,115.25,2023-11-11,2.1120198,8.083908,2.4116673
0.49402538,-32.25,115.25,2023-11-12,2.1121573,8.084316,2.4114828
0.49402538,-32.25,115.25,2023-11-13,2.1124556,8.083453,2.4115386
0.49402538,-32.25,115.25,2023-11-14,2.1126547,8.080476,2.411715
0.49402538,-32.25,115.25,2023-11-15,2.1124659,8.074371,2.411691
0.49402538,-32.25,115.25,2023-11-16,2.1127408,8.072972,2.4119606
0.49402538,-32.25,115.25,2023-11-17,2.113257,8.071685,2.412296
0.49402538,-32.25,115.25,2023-11-18,2.1137545,8.070298,2.4125211
0.49402538,-32.25,115.25,2023-11-19,2.11375,8.070329,2.4124303
0.49402538,-32.25,115.25,2023-11-20,2.1136158,8.071785,2.4123054
0.49402538,-32.25,115.25,2023-11-21,2.1137013,8.072098,2.4123242
0.49402538,-32.25,115.25,2023-11-22,2.1139219,8.070041,2.4124796
0.49402538,-32.25,115.25,2023-11-23,2.114016,8.064702,2.4126017
0.49402538,-32.25,115.25,2023-11-24,2.1141138,8.058724,2.412643
0.49402538,-32.25,115.25,2023-11-25,2.1143827,8.053482,2.4129288
0.49402538,-32.25,115.25,2023-11-26,2.1141658,8.05212,2.4129558
0.49402538,-32.25,115.25,2023-11-27,2.1137803,8.051617,2.4129658
0.49402538,-32.25,115.25,2023-11-28,2.1136167,8.049722,2.4130964
0.49402538,-32.25,115.25,2023-11-29,2.1140501,8.04947,2.4134383
0.49402538,-32.25,115.25,2023-11-30,2.1146076,8.050325,2.4137828
0.49402538,-32.25,115.25,2023-12-01,2.1148012,8.050326,2.4139464
0.49402538,-32.25,115.25,2023-12-02,2.1145563,8.050293,2.413974
0.49402538,-32.25,115.25,2023-12-03,2.1145678,8.050018,2.4142678
0.49402538,-32.25,115.25,2023-12-04,2.1148813,8.048312,2.414589
0.49402538,-32.25,115.25,2023-12-05,2.114203,8.050053,2.413961
0.49402538,-32.25,115.25,2023-12-06,2.11364,8.053789,2.4134152
0.49402538,-32.25,115.25,2023-12-07,2.1131403,8.057704,2.4129183
0.49402538,-32.25,115.25,2023-12-08,2.1132066,8.061278,2.4129689
0.49402538,-32.25,115.25,2023-12-09,2.1135828,8.063181,2.413309
0.49402538,-32.25,115.25,2023-12-10,2.113975,8.063636,2.4136925
0.49402538,-32.25,115.25,2023-12-11,2.1143267,8.061666,2.4140112
0.49402538,-32.25,115.25,2023-12-12,2.114551,8.057476,2.4142313
0.49402538,-32.25,115.25,2023-12-13,2.114501,8.055346,2.4142437
0.49402538,-32.25,115.25,2023-12-14,2.1145742,8.055796,2.4143224
0.49402538,-32.25,115.25,2023-12-15,2.114868,8.055309,2.4146218
0.49402538,-32.25,115.25,2023-12-16,2.1150696,8.053559,2.4147737
0.49402538,-32.25,115.25,2023-12-17,2.1146863,8.053127,2.4140832
0.49402538,-32.25,115.25,2023-12-18,2.1150796,8.05349,2.4141848
0.49402538,-32.25,115.25,2023-12-19,2.1157846,8.052523,2.4148974
0.49402538,-32.25,115.25,2023-12-20,2.1165032,8.050629,2.4157567
0.49402538,-32.25,115.25,2023-12-21,2.1169233,8.048972,2.4162688
0.49402538,-32.25,115.25,2023-12-22,2.1171284,8.044605,2.4165406
0.49402538,-32.25,115.25,2023-12-23,2.1172807,8.041255,2.4166753
0.49402538,-32.25,115.25,2023-12-24,2.1178515,8.041243,2.4173255
0.49402538,-32.25,115.25,2023-12-25,2.1185637,8.039203,2.4182901
0.49402538,-32.25,115.25,2023-12-26,2.11877,8.038295,2.4186049
0.49402538,-32.25,115.25,2023-12-27,2.1189432,8.039628,2.4188051
0.49402538,-32.25,115.25,2023-12-28,2.1187468,8.040827,2.418517
0.49402538,-32.25,115.25,2023-12-29,2.118295,8.042446,2.4178388
0.49402538,-32.25,115.25,2023-12-30,2.1180248,8.042721,2.4173868
0.49402538,-32.25,115.25,2023-12-31,2.118106,8.041268,2.417492
0.49402538,-32.25,115.25,2024-01-01,2.1180122,8.040642,2.4175172
0.49402538,-32.25,115.25,2024-01-02,2.1175299,8.0417185,2.4170403
0.49402538,-32.25,115.25,2024-01-03,2.1169791,8.043174,2.4163625
0.49402538,-32.25,115.25,2024-01-04,2.116689,8.044113,2.415977
0.49402538,-32.25,115.25,2024-01-05,2.1165607,8.044558,2.415887
0.49402538,-32.25,115.25,2024-01-06,2.1166017,8.043699,2.416002
0.49402538,-32.25,115.25,2024-01-07,2.116783,8.041658,2.4162896
0.49402538,-32.25,115.25,2024-01-08,2.1168191,8.040143,2.4163568
0.49402538,-32.25,115.25,2024-01-09,2.1168272,8.042184,2.4160917
0.49402538,-32.25,115.25,2024-01-10,2.116894,8.044274,2.4157832
0.49402538,-32.25,115.25,2024-01-11,2.1171646,8.043119,2.4158113
0.49402538,-32.25,115.25,2024-01-12,2.117391,8.0409565,2.4158618
0.49402538,-32.25,115.25,2024-01-13,2.117564,8.035518,2.4160178
0.49402538,-32.25,115.25,2024-01-14,2.117721,8.026141,2.4163146
0.49402538,-32.25,115.25,2024-01-15,2.1180258,8.019784,2.4169848
