depth,latitude,longitude,time,dissic,ph,talk
0.49402538,-32.25,115.25,2024-01-16,2.1182888,8.016286,2.4180279
0.49402538,-32.25,115.25,2024-01-17,2.1182199,8.014606,2.4190075
0.49402538,-32.25,115.25,2024-01-18,2.118394,8.019349,2.420038
0.49402538,-32.25,115.25,2024-01-19,2.1187227,8.024902,2.4209135
0.49402538,-32.25,115.25,2024-01-20,2.1188848,8.026295,2.4211617
0.49402538,-32.25,115.25,2024-01-21,2.1188726,8.026857,2.4208198
0.49402538,-32.25,115.25,2024-01-22,2.1193702,8.026836,2.4208684
0.49402538,-32.25,115.25,2024-01-23,2.1191535,8.027057,2.4202058
0.49402538,-32.25,115.25,2024-01-24,2.1182966,8.029889,2.4186962
0.49402538,-32.25,115.25,2024-01-25,2.116731,8.03747,2.4164999
0.49402538,-32.25,115.25,2024-01-26,2.1163626,8.045212,2.416036
0.49402538,-32.25,115.25,2024-01-27,2.1167312,8.044155,2.4163697
0.49402538,-32.25,115.25,2024-01-28,2.1172235,8.042599,2.416785
0.49402538,-32.25,115.25,2024-01-29,2.1175842,8.045471,2.41706
0.49402538,-32.25,115.25,2024-01-30,2.1174848,8.04665,2.4168127
0.49402538,-32.25,115.25,2024-01-31,2.1172798,8.04348,2.4166665
0.49402538,-32.25,115.25,2024-02-01,2.1168816,8.037225,2.416458
0.49402538,-32.25,115.25,2024-02-02,2.1165514,8.034522,2.4160664
0.49402538,-32.25,115.25,2024-02-03,2.1164384,8.038046,2.4155076
0.49402538,-32.25,115.25,2024-02-04,2.1163123,8.044163,2.4148693
0.49402538,-32.25,115.25,2024-02-05,2.1163452,8.047981,2.4144194
0.49402538,-32.25,115.25,2024-02-06,2.116653,8.0473,2.4144006
0.49402538,-32.25,115.25,2024-02-07,2.1171095,8.0429,2.4148557
0.49402538,-32.25,115.25,2024-02-08,2.1172166,8.038168,2.4151545
0.49402538,-32.25,115.25,2024-02-09,2.1172066,8.035318,2.4153333
0.49402538,-32.25,115.25,2024-02-10,2.1172318,8.034493,2.41557
0.49402538,-32.25,115.25,2024-02-11,2.1168716,8.033868,2.4156418
0.49402538,-32.25,115.25,2024-02-12,2.1167605,8.034678,2.41604
0.49402538,-32.25,115.25,2024-02-13,2.1171968,8.038413,2.4166596
0.49402538,-32.25,115.25,2024-02-14,2.1176033,8.040621,2.4170082
0.49402538,-32.25,115.25,2024-02-15,2.1180995,8.039816,2.4174826
0.49402538,-32.25,115.25,2024-02-16,2.1189861,8.038305,2.4188383
0.49402538,-32.25,115.25,2024-02-17,2.1201758,8.037011,2.4205217
0.49402538,-32.25,115.25,2024-02-18,2.1206882,8.036385,2.4212043
0.49402538,-32.25,115.25,2024-02-19,2.120346,8.03294,2.4207895
0.49402538,-32.25,115.25,2024-02-20,2.119502,8.023747,2.4200356
0.49402538,-32.25,115.25,2024-02-21,2.1192312,8.024705,2.4197245
0.49402538,-32.25,115.25,2024-02-22,2.1189122,8.036177,2.4193263
0.49402538,-32.25,115.25,2024-02-23,2.1187534,8.040499,2.419159
0.49402538,-32.25,115.25,2024-02-24,2.118079,8.041831,2.4183676
0.49402538,-32.25,115.25,2024-02-25,2.1173959,8.043484,2.417658
0.49402538,-32.25,115.25,2024-02-26,2.1175075,8.04188,2.4177911
0.49402538,-32.25,115.25,2024-02-27,2.117465,8.043307,2.4176342
0.49402538,-32.25,115.25,2024-02-28,2.1175117,8.045624,2.417484
0.49402538,-32.25,115.25,2024-02-29,2.1173851,8.04584,2.4169343
0.49402538,-32.25,115.25,2024-03-01,2.117312,8.046096,2.41649
0.49402538,-32.25,115.25,2024-03-02,2.1164415,8.042209,2.4157932
0.49402538,-32.25,115.25,2024-03-03,2.1155791,8.032556,2.4150894
0.49402538,-32.25,115.25,2024-03-04,2.1159277,8.032272,2.4155374
0.49402538,-32.25,115.25,2024-03-05,2.11594,8.039485,2.4156897
0.49402538,-32.25,115.25,2024-03-06,2.1157866,8.037901,2.4156816
0.49402538,-32.25,115.25,2024-03-07,2.1154308,8.03096,2.4156446
0.49402538,-32.25,115.25,2024-03-08,2.114987,8.030879,2.4154
0.49402538,-32.25,115.25,2024-03-09,2.115193,8.03942,2.4154499
0.49402538,-32.25,115.25,2024-03-10,2.1155815,8.0441065,2.4155748
0.49402538,-32.25,115.25,2024-03-11,2.1157792,8.043495,2.4156373
0.49402538,-32.25,115.25,2024-03-12,2.115661,8.041277,2.4154978
0.49402538,-32.25,115.25,2024-03-13,2.1154797,8.039084,2.4152174
0.49402538,-32.25,115.25,2024-03-14,2.1154778,8.039151,2.4150488
0.49402538,-32.25,115.25,2024-03-15,2.1155941,8.038477,2.4150927
0.49402538,-32.25,115.25,2024-03-16,2.1152933,8.036269,2.4150372
0.49402538,-32.25,115.25,2024-03-17,2.1147192,8.037739,2.41492
0.49402538,-32.25,115.25,2024-03-18,2.1145916,8.04309,2.4146478
0.49402538,-32.25,115.25,2024-03-19,2.1145682,8.047373,2.4145567
0.49402538,-32.25,115.25,2024-03-20,2.114674,8.04795,2.414729
0.49402538,-32.25,115.25,2024-03-21,2.1151261,8.047057,2.414951
0.49402538,-32.25,115.25,2024-03-22,2.1154068,8.047658,2.4148216
0.49402538,-32.25,115.25,2024-03-23,2.114646,8.049778,2.4148328
0.49402538,-32.25,115.25,2024-03-24,2.113318,8.050716,2.41526
0.49402538,-32.25,115.25,2024-03-25,2.1123986,8.049789,2.4154832
0.49402538,-32.25,115.25,2024-03-26,2.1119092,8.049056,2.4154756
0.49402538,-32.25,115.25,2024-03-27,2.1122863,8.048224,2.4157567
0.49402538,-32.25,115.25,2024-03-28,2.1140037,8.048038,2.4168987
0.49402538,-32.25,115.25,2024-03-29,2.1139672,8.048861,2.4173732
0.49402538,-32.25,115.25,2024-03-30,2.1117063,8.047506,2.4163733
0.49402538,-32.25,115.25,2024-03-31,2.1097164,8.047584,2.4150863
0.49402538,-32.25,115.25,2024-04-01,2.1091342,8.049037,2.4146147
0.49402538,-32.25,115.25,2024-04-02,2.1086266,8.049748,2.4141593
0.49402538,-32.25,115.25,2024-04-03,2.108267,8.0500965,2.4139245
0.49402538,-32.25,115.25,2024-04-04,2.1091242,8.049703,2.4147053
0.49402538,-32.25,115.25,2024-04-05,2.1105626,8.049327,2.4160357
0.49402538,-32.25,115.25,2024-04-06,2.1108322,8.047383,2.4164932
0.49402538,-32.25,115.25,2024-04-07,2.1104336,8.045804,2.4162774
0.49402538,-32.25,115.25,2024-04-08,2.1102986,8.048061,2.416224
0.49402538,-32.25,115.25,2024-04-09,2.1102912,8.051305,2.416242
0.49402538,-32.25,115.25,2024-04-10,2.1101193,8.052789,2.416152
0.49402538,-32.25,115.25,2024-04-11,2.1091342,8.052657,2.4156165
0.49402538,-32.25,115.25,2024-04-12,2.1074722,8.050841,2.4148
0.49402538,-32.25,115.25,2024-04-13,2.106358,8.049227,2.4142466
0.49402538,-32.25,115.25,2024-04-14,2.1059618,8.05005,2.4140513
0.49402538,-32.25,115.25,2024-04-15,2.1059022,8.050873,2.4140658
0.49402538,-32.25,115.25,2024-04-16,2.1059337,8.050824,2.4140973
0.49402538,-32.25,115.25,2024-04-17,2.1063688,8.050125,2.414387
0.49402538,-32.25,115.25,2024-04-18,2.106115,8.050357,2.4144282
0.49402538,-32.25,115.25,2024-04-19,2.1039526,8.048446,2.4133897
0.49402538,-32.25,115.25,2024-04-20,2.1016335,8.043776,2.4121137
0.49402538,-32.25,115.25,2024-04-21,2.1012652,8.041477,2.4119384
0.49402538,-32.25,115.25,2024-04-22,2.1022682,8.045155,2.4125218
0.49402538,-32.25,115.25,2024-04-23,2.102866,8.050977,2.4127848
0.49402538,-32.25,115.25,2024-04-24,2.1033297,8.053856,2.4129689
0.49402538,-32.25,115.25,2024-04-25,2.103356,8.05547,2.4127996
0.49402538,-32.25,115.25,2024-04-26,2.1041994,8.056241,2.413569
0.49402538,-32.25,115.25,2024-04-27,2.1047256,8.054917,2.414132
0.49402538,-32.25,115.25,2024-04-28,2.104685,8.052611,2.4140487
0.49402538,-32.25,115.25,2024-04-29,2.1038742,8.052714,2.413215
0.49402538,-32.25,115.25,2024-04-30,2.1026237,8.054035,2.411542
0.49402538,-32.25,115.25,2024-05-01,2.1001525,8.054559,2.4094262
0.49402538,-32.25,115.25,2024-05-02,2.0976427,8.050411,2.4086137
0.49402538,-32.25,115.25,2024-05-03,2.097946,8.045235,2.4094648
0.49402538,-32.25,115.25,2024-05-04,2.0982265,8.045892,2.4097302
0.49402538,-32.25,115.25,2024-05-05,2.0977943,8.0480795,2.409474
0.49402538,-32.25,115.25,2024-05-06,2.0979443,8.04984,2.4097266
0.49402538,-32.25,115.25,2024-05-07,2.0991166,8.0512905,2.4107811
0.49402538,-32.25,115.25,2024-05-08,2.1003768,8.052975,2.4117596
0.49402538,-32.25,115.25,2024-05-09,2.0990083,8.055887,2.410707
0.49402538,-32.25,115.25,2024-05-10,2.0976644,8.056705,2.409797
0.49402538,-32.25,115.25,2024-05-11,2.097846,8.055208,2.4101892
0.49402538,-32.25,115.25,2024-05-12,2.0982187,8.05473,2.4106386
0.49402538,-32.25,115.25,2024-05-13,2.0973597,8.05502,2.4103258
0.49402538,-32.25,115.25,2024-05-14,2.0942388,8.05475,2.408718
0.49402538,-32.25,115.25,2024-05-15,2.0905235,8.052505,2.4068048
0.49402538,-32.25,115.25,2024-05-16,2.0899918,8.049218,2.406664
0.49402538,-32.25,115.25,2024-05-17,2.0914125,8.048627,2.4076807
0.49402538,-32.25,115.25,2024-05-18,2.090792,8.049953,2.4074006
0.49402538,-32.25,115.25,2024-05-19,2.0879984,8.051353,2.405805
0.49402538,-32.25,115.25,2024-05-20,2.0839741,8.052109,2.403333
0.49402538,-32.25,115.25,2024-05-21,2.0821292,8.050462,2.4021878
0.49402538,-32.25,115.25,2024-05-22,2.0821228,8.049832,2.4022245
0.49402538,-32.25,115.25,2024-05-23,2.0832982,8.050885,2.4030223
0.49402538,-32.25,115.25,2024-05-24,2.0854447,8.051943,2.4044764
0.49402538,-32.25,115.25,2024-05-25,2.0872674,8.054935,2.4060242
0.49402538,-32.25,115.25,2024-05-26,2.0877347,8.056792,2.406371
0.49402538,-32.25,115.25,2024-05-27,2.087112,8.055853,2.4052825
0.49402538,-32.25,115.25,2024-05-28,2.0862498,8.055567,2.4039304
0.49402538,-32.25,115.25,2024-05-29,2.08676,8.057945,2.4035504
0.49402538,-32.25,115.25,2024-05-30,2.0872476,8.060877,2.403517
0.49402538,-32.25,115.25,2024-05-31,2.0878232,8.060075,2.4036443
0.49402538,-32.25,115.25,2024-06-01,2.0893512,8.056921,2.403397
0.49402538,-32.25,115.25,2024-06-02,2.0894449,8.0581455,2.403301
0.49402538,-32.25,115.25,2024-06-03,2.089141,8.06055,2.4033148
0.49402538,-32.25,115.25,2024-06-04,2.0886345,8.061787,2.4031622
0.49402538,-32.25,115.25,2024-06-05,2.087874,8.063523,2.4028943
0.49402538,-32.25,115.25,2024-06-06,2.0868735,8.066938,2.4024365
0.49402538,-32.25,115.25,2024-06-07,2.0864348,8.068912,2.402356
0.49402538,-32.25,115.25,2024-06-08,2.0857332,8.0680275,2.4019923
0.49402538,-32.25,115.25,2024-06-09,2.0853226,8.067146,2.4015253
0.49402538,-32.25,115.25,2024-06-10,2.0853305,8.068953,2.4012475
0.49402538,-32.25,115.25,2024-06-11,2.085296,8.070349,2.4012454
0.49402538,-32.25,115.25,2024-06-12,2.0853307,8.069807,2.4012933
0.49402538,-32.25,115.25,2024-06-13,2.0854976,8.069101,2.4015703
0.49402538,-32.25,115.25,2024-06-14,2.0856807,8.068547,2.4018626
0.49402538,-32.25,115.25,2024-06-15,2.0855606,8.0690775,2.401787
0.49402538,-32.25,115.25,2024-06-16,2.085348,8.0700245,2.4016824
0.49402538,-32.25,115.25,2024-06-17,2.0860956,8.070846,2.402453
0.49402538,-32.25,115.25,2024-06-18,2.0871592,8.073088,2.4032218
0.49402538,-32.25,115.25,2024-06-19,2.0884984,8.074979,2.4040174
0.49402538,-32.25,115.25,2024-06-20,2.0901635,8.074388,2.4048345
0.49402538,-32.25,115.25,2024-06-21,2.0918367,8.072671,2.4050636
0.49402538,-32.25,115.25,2024-06-22,2.0927596,8.07346,2.4053638
0.49402538,-32.25,115.25,2024-06-23,2.093106,8.075222,2.4055045
0.49402538,-32.25,115.25,2024-06-24,2.0931618,8.077067,2.4055636
0.49402538,-32.25,115.25,2024-06-25,2.0929208,8.078704,2.4055543
0.49402538,-32.25,115.25,2024-06-26,2.09201,8.079017,2.4051766
0.49402538,-32.25,115.25,2024-06-27,2.0913217,8.078869,2.405191
0.49402538,-32.25,115.25,2024-06-28,2.091556,8.07916,2.4055274
0.49402538,-32.25,115.25,2024-06-29,2.0915623,8.079913,2.405705
0.49402538,-32.25,115.25,2024-06-30,2.0912511,8.080476,2.405614
0.49402538,-32.25,115.25,2024-07-01,2.0909688,8.081366,2.405375
0.49402538,-32.25,115.25,2024-07-02,2.0907238,8.083704,2.4052658
0.49402538,-32.25,115.25,2024-07-03,2.0904996,8.084706,2.4052513
0.49402538,-32.25,115.25,2024-07-04,2.0903182,8.082996,2.405311
0.49402538,-32.25,115.25,2024-07-05,2.090435,8.0818405,2.4053826
0.49402538,-32.25,115.25,2024-07-06,2.0906844,8.082138,2.4051619
0.49402538,-32.25,115.25,2024-07-07,2.0909898,8.083776,2.4053636
0.49402538,-32.25,115.25,2024-07-08,2.0914314,8.083423,2.4057407
0.49402538,-32.25,115.25,2024-07-09,2.0912347,8.080586,2.4055092
0.49402538,-32.25,115.25,2024-07-10,2.0907865,8.079683,2.4052966
0.49402538,-32.25,115.25,2024-07-11,2.0906174,8.081403,2.4053123
0.49402538,-32.25,115.25,2024-07-12,2.090776,8.081902,2.405494
0.49402538,-32.25,115.25,2024-07-13,2.0912209,8.0818,2.4057608
0.49402538,-32.25,115.25,2024-07-14,2.0915196,8.082463,2.4057326
0.49402538,-32.25,115.25,2024-07-15,2.0918794,8.082581,2.4058833
0.49402538,-32.25,115.25,2024-07-16,2.0917878,8.081326,2.405855
0.49402538,-32.25,115.25,2024-07-17,2.0920162,8.079785,2.4055755
0.49402538,-32.25,115.25,2024-07-18,2.094392,8.080049,2.4061923
0.49402538,-32.25,115.25,2024-07-19,2.0960143,8.083041,2.4067748
0.49402538,-32.25,115.25,2024-07-20,2.096496,8.086166,2.407026
0.49402538,-32.25,115.25,2024-07-21,2.0967996,8.08824,2.4071217
0.49402538,-32.25,115.25,2024-07-22,2.0967157,8.087004,2.4068005
0.49402538,-32.25,115.25,2024-07-23,2.0965717,8.084386,2.4066362
0.49402538,-32.25,115.25,2024-07-24,2.096628,8.085093,2.4066691
0.49402538,-32.25,115.25,2024-07-25,2.0964944,8.08851,2.4063883
0.49402538,-32.25,115.25,2024-07-26,2.0964239,8.088809,2.4062696
0.49402538,-32.25,115.25,2024-07-27,2.096216,8.086373,2.4060535
0.49402538,-32.25,115.25,2024-07-28,2.0958757,8.086938,2.4056742
0.49402538,-32.25,115.25,2024-07-29,2.0952716,8.087791,2.4053745
0.49402538,-32.25,115.25,2024-07-30,2.0943255,8.086653,2.404967
0.49402538,-32.25,115.25,2024-07-31,2.0937786,8.086276,2.404571
0.49402538,-32.25,115.25,2024-08-01,2.0935674,8.088203,2.4044635
0.49402538,-32.25,115.25,2024-08-02,2.0932722,8.089861,2.4043648
0.49402538,-32.25,115.25,2024-08-03,2.0929983,8.0900345,2.404248
0.49402538,-32.25,115.25,2024-08-04,2.0928187,8.091034,2.4041255
0.49402538,-32.25,115.25,2024-08-05,2.0925574,8.092412,2.4039328
0.49402538,-32.25,115.25,2024-08-06,2.0918107,8.092585,2.4033642
0.49402538,-32.25,115.25,2024-08-07,2.090947,8.092965,2.4028308
0.49402538,-32.25,115.25,2024-08-08,2.090621,8.09349,2.4025447
0.49402538,-32.25,115.25,2024-08-09,2.0907238,8.0934,2.4025152
0.49402538,-32.25,115.25,2024-08-10,2.0906475,8.09286,2.4023178
0.49402538,-32.25,115.25,2024-08-11,2.0906641,8.0939665,2.402211
0.49402538,-32.25,115.25,2024-08-12,2.0908072,8.096621,2.4022324
0.49402538,-32.25,115.25,2024-08-13,2.0908647,8.097587,2.4022498
0.49402538,-32.25,115.25,2024-08-14,2.090905,8.097188,2.4022553
0.49402538,-32.25,115.25,2024-08-15,2.0908394,8.097656,2.4021864
0.49402538,-32.25,115.25,2024-08-16,2.0904357,8.098506,2.4016209
0.49402538,-32.25,115.25,2024-08-17,2.0899231,8.099459,2.4006362
0.49402538,-32.25,115.25,2024-08-18,2.0900989,8.1012745,2.4004295
0.49402538,-32.25,115.25,2024-08-19,2.0904467,8.103044,2.400496
0.49402538,-32.25,115.25,2024-08-20,2.0906415,8.1037035,2.4005306
0.49402538,-32.25,115.25,2024-08-21,2.090451,8.103212,2.4002154
0.49402538,-32.25,115.25,2024-08-22,2.090287,8.103626,2.4000568
0.49402538,-32.25,115.25,2024-08-23,2.0903122,8.104386,2.4000633
0.49402538,-32.25,115.25,2024-08-24,2.0908213,8.104145,2.4004385
0.49402538,-32.25,115.25,2024-08-25,2.0915549,8.103178,2.4008152
0.49402538,-32.25,115.25,2024-08-26,2.092393,8.102331,2.4011807
0.49402538,-32.25,115.25,2024-08-27,2.093618,8.102264,2.402016
0.49402538,-32.25,115.25,2024-08-28,2.0954535,8.100338,2.4032404
0.49402538,-32.25,115.25,2024-08-29,2.0971186,8.097588,2.404197
0.49402538,-32.25,115.25,2024-08-30,2.0978665,8.096876,2.404515
0.49402538,-32.25,115.25,2024-08-31,2.098154,8.097067,2.4045804
0.49402538,-32.25,115.25,2024-09-01,2.0982096,8.097269,2.4045663
0.49402538,-32.25,115.25,2024-09-02,2.0981865,8.095092,2.404567
0.49402538,-32.25,115.25,2024-09-03,2.0982163,8.092904,2.4044268
0.49402538,-32.25,115.25,2024-09-04,2.098446,8.094262,2.4043193
0.49402538,-32.25,115.25,2024-09-05,2.0988092,8.097572,2.4042635
0.49402538,-32.25,115.25,2024-09-06,2.0989416,8.099934,2.4040165
0.49402538,-32.25,115.25,2024-09-07,2.099049,8.098421,2.403724
0.49402538,-32.25,115.25,2024-09-08,2.0993521,8.094805,2.4037988
0.49402538,-32.25,115.25,2024-09-09,2.0995595,8.093038,2.4041035
0.49402538,-32.25,115.25,2024-09-10,2.099725,8.093643,2.404521
0.49402538,-32.25,115.25,2024-09-11,2.1000683,8.093163,2.404883
0.49402538,-32.25,115.25,2024-09-12,2.1004934,8.090747,2.4052198
0.49402538,-32.25,115.25,2024-09-13,2.1007864,8.089169,2.405654
0.49402538,-32.25,115.25,2024-09-14,2.1007993,8.089203,2.4061923
0.49402538,-32.25,115.25,2024-09-15,2.1008024,8.089222,2.4066942
0.49402538,-32.25,115.25,2024-09-16,2.1008158,8.089137,2.4070513
0.49402538,-32.25,115.25,2024-09-17,2.1008265,8.088167,2.4071867
0.49402538,-32.25,115.25,2024-09-18,2.1005251,8.088565,2.4068954
0.49402538,-32.25,115.25,2024-09-19,2.1006773,8.09011,2.4069078
0.49402538,-32.25,115.25,2024-09-20,2.1010754,8.090674,2.406955
0.49402538,-32.25,115.25,2024-09-21,2.1017263,8.090961,2.4071403
0.49402538,-32.25,115.25,2024-09-22,2.1024485,8.090893,2.4073844
0.49402538,-32.25,115.25,2024-09-23,2.1031194,8.091291,2.407545
0.49402538,-32.25,115.25,2024-09-24,2.1036165,8.092582,2.4077098
0.49402538,-32.25,115.25,2024-09-25,2.1038978,8.093044,2.407947
0.49402538,-32.25,115.25,2024-09-26,2.1036615,8.092653,2.4078112
0.49402538,-32.25,115.25,2024-09-27,2.1035523,8.093098,2.4075358
0.49402538,-32.25,115.25,2024-09-28,2.1035955,8.094555,2.4075534
0.49402538,-32.25,115.25,2024-09-29,2.1035748,8.094724,2.4076898
0.49402538,-32.25,115.25,2024-09-30,2.1040168,8.09333,2.4079275
0.49402538,-32.25,115.25,2024-10-01,2.1041493,8.092789,2.4077604
0.49402538,-32.25,115.25,2024-10-02,2.1041324,8.094704,2.4071853
0.49402538,-32.25,115.25,2024-10-03,2.1048963,8.097771,2.4072366
0.49402538,-32.25,115.25,2024-10-04,2.1054733,8.098816,2.407394
0.49402538,-32.25,115.25,2024-10-05,2.1061976,8.096392,2.4076495
0.49402538,-32.25,115.25,2024-10-06,2.1072206,8.092364,2.40805
0.49402538,-32.25,115.25,2024-10-07,2.108083,8.089935,2.4083807
0.49402538,-32.25,115.25,2024-10-08,2.1083162,8.090061,2.4083881
0.49402538,-32.25,115.25,2024-10-09,2.1084177,8.091852,2.4085357
0.49402538,-32.25,115.25,2024-10-10,2.1085958,8.091706,2.4088056
0.49402538,-32.25,115.25,2024-10-11,2.1089914,8.089853,2.409171
