time,latitude,longitude,spco2
2021-11-01,-32.25,115.25,33.988247
2021-11-02,-32.25,115.25,33.854134
2021-11-03,-32.25,115.25,34.24477
2021-11-04,-32.25,115.25,34.443176
2021-11-05,-32.25,115.25,34.270866
2021-11-06,-32.25,115.25,34.247623
2021-11-07,-32.25,115.25,34.193214
2021-11-08,-32.25,115.25,34.181934
2021-11-09,-32.25,115.25,34.187347
2021-11-10,-32.25,115.25,34.275112
2021-11-11,-32.25,115.25,34.27639
2021-11-12,-32.25,115.25,34.235035
2021-11-13,-32.25,115.25,34.309578
2021-11-14,-32.25,115.25,34.483982
2021-11-15,-32.25,115.25,35.13437
2021-11-16,-32.25,115.25,35.745537
2021-11-17,-32.25,115.25,36.09979
2021-11-18,-32.25,115.25,35.972992
2021-11-19,-32.25,115.25,35.63991
2021-11-20,-32.25,115.25,35.934612
2021-11-21,-32.25,115.25,36.363586
2021-11-22,-32.25,115.25,36.165638
2021-11-23,-32.25,115.25,35.939674
2021-11-24,-32.25,115.25,36.224514
2021-11-25,-32.25,115.25,36.507294
2021-11-26,-32.25,115.25,36.77017
2021-11-27,-32.25,115.25,37.423107
2021-11-28,-32.25,115.25,37.917503
2021-11-29,-32.25,115.25,37.515175
2021-11-30,-32.25,115.25,36.883053
2021-12-01,-32.25,115.25,36.697
2021-12-02,-32.25,115.25,36.58828
2021-12-03,-32.25,115.25,36.472313
2021-12-04,-32.25,115.25,36.60019
2021-12-05,-32.25,115.25,36.75809
2021-12-06,-32.25,115.25,36.606117
2021-12-07,-32.25,115.25,36.69938
2021-12-08,-32.25,115.25,37.39263
2021-12-09,-32.25,115.25,37.778957
2021-12-10,-32.25,115.25,37.480404
2021-12-11,-32.25,115.25,37.260567
2021-12-12,-32.25,115.25,37.057167
2021-12-13,-32.25,115.25,36.8362
2021-12-14,-32.25,115.25,36.76448
2021-12-15,-32.25,115.25,36.686176
2021-12-16,-32.25,115.25,36.67192
2021-12-17,-32.25,115.25,36.616604
2021-12-18,-32.25,115.25,36.593285
2021-12-19,-32.25,115.25,36.976517
2021-12-20,-32.25,115.25,37.27336
2021-12-21,-32.25,115.25,37.258175
2021-12-22,-32.25,115.25,37.35983
2021-12-23,-32.25,115.25,37.662434
2021-12-24,-32.25,115.25,38.017162
2021-12-25,-32.25,115.25,38.48528
2021-12-26,-32.25,115.25,39.010303
2021-12-27,-32.25,115.25,39.476723
2021-12-28,-32.25,115.25,40.021133
2021-12-29,-32.25,115.25,40.342876
2021-12-30,-32.25,115.25,39.912514
2021-12-31,-32.25,115.25,39.173943
2022-01-01,-32.25,115.25,38.655445
2022-01-02,-32.25,115.25,38.417736
2022-01-03,-32.25,115.25,38.424522
2022-01-04,-32.25,115.25,38.451042
2022-01-05,-32.25,115.25,38.67037
2022-01-06,-32.25,115.25,38.980553
2022-01-07,-32.25,115.25,39.046165
2022-01-08,-32.25,115.25,38.86306
2022-01-09,-32.25,115.25,38.3898
2022-01-10,-32.25,115.25,38.12926
2022-01-11,-32.25,115.25,38.396683
2022-01-12,-32.25,115.25,38.77005
2022-01-13,-32.25,115.25,38.738014
2022-01-14,-32.25,115.25,38.618145
2022-01-15,-32.25,115.25,38.63584
2022-01-16,-32.25,115.25,38.50659
2022-01-17,-32.25,115.25,38.52539
2022-01-18,-32.25,115.25,39.273167
2022-01-19,-32.25,115.25,39.93913
2022-01-20,-32.25,115.25,40.239506
2022-01-21,-32.25,115.25,40.619167
2022-01-22,-32.25,115.25,40.918297
2022-01-23,-32.25,115.25,41.027588
2022-01-24,-32.25,115.25,40.43078
2022-01-25,-32.25,115.25,39.720005
2022-01-26,-32.25,115.25,39.569042
2022-01-27,-32.25,115.25,39.50766
2022-01-28,-32.25,115.25,39.42149
2022-01-29,-32.25,115.25,39.81495
2022-01-30,-32.25,115.25,39.90097
2022-01-31,-32.25,115.25,39.293858
2022-02-01,-32.25,115.25,38.875782
2022-02-02,-32.25,115.25,38.797638
2022-02-03,-32.25,115.25,39.154755
2022-02-04,-32.25,115.25,39.764214
2022-02-05,-32.25,115.25,40.513763
2022-02-06,-32.25,115.25,40.32407
2022-02-07,-32.25,115.25,39.378952
2022-02-08,-32.25,115.25,39.34664
2022-02-09,-32.25,115.25,39.404015
2022-02-10,-32.25,115.25,39.360924
2022-02-11,-32.25,115.25,39.834354
2022-02-12,-32.25,115.25,39.824154
2022-02-13,-32.25,115.25,39.656372
2022-02-14,-32.25,115.25,40.17753
2022-02-15,-32.25,115.25,40.7994
2022-02-16,-32.25,115.25,40.926785
2022-02-17,-32.25,115.25,40.683083
2022-02-18,-32.25,115.25,40.611355
2022-02-19,-32.25,115.25,40.756992
2022-02-20,-32.25,115.25,40.574642
2022-02-21,-32.25,115.25,40.424934
2022-02-22,-32.25,115.25,40.3754
2022-02-23,-32.25,115.25,40.12939
2022-02-24,-32.25,115.25,40.042088
2022-02-25,-32.25,115.25,40.195095
2022-02-26,-32.25,115.25,40.096786
2022-02-27,-32.25,115.25,39.83042
2022-02-28,-32.25,115.25,39.98095
2022-03-01,-32.25,115.25,39.936043
2022-03-02,-32.25,115.25,39.43787
2022-03-03,-32.25,115.25,39.193256
2022-03-04,-32.25,115.25,39.194893
2022-03-05,-32.25,115.25,39.267097
2022-03-06,-32.25,115.25,39.426178
2022-03-07,-32.25,115.25,39.44455
2022-03-08,-32.25,115.25,39.39304
2022-03-09,-32.25,115.25,39.593964
2022-03-10,-32.25,115.25,39.861645
2022-03-11,-32.25,115.25,39.93258
2022-03-12,-32.25,115.25,39.968212
2022-03-13,-32.25,115.25,40.22481
2022-03-14,-32.25,115.25,40.555016
2022-03-15,-32.25,115.25,40.367332
2022-03-16,-32.25,115.25,40.001938
2022-03-17,-32.25,115.25,40.05426
2022-03-18,-32.25,115.25,40.164867
2022-03-19,-32.25,115.25,39.875946
2022-03-20,-32.25,115.25,39.580074
2022-03-21,-32.25,115.25,39.385105
2022-03-22,-32.25,115.25,39.16147
2022-03-23,-32.25,115.25,39.02419
2022-03-24,-32.25,115.25,38.914433
2022-03-25,-32.25,115.25,38.96506
2022-03-26,-32.25,115.25,39.258728
2022-03-27,-32.25,115.25,39.27325
2022-03-28,-32.25,115.25,39.076485
2022-03-29,-32.25,115.25,39.04682
2022-03-30,-32.25,115.25,38.9825
2022-03-31,-32.25,115.25,38.857758
2022-04-01,-32.25,115.25,38.82533
2022-04-02,-32.25,115.25,39.211433
2022-04-03,-32.25,115.25,39.670704
2022-04-04,-32.25,115.25,39.573845
2022-04-05,-32.25,115.25,39.237785
2022-04-06,-32.25,115.25,39.136444
2022-04-07,-32.25,115.25,39.11395
2022-04-08,-32.25,115.25,39.113438
2022-04-09,-32.25,115.25,38.935253
2022-04-10,-32.25,115.25,38.70244
2022-04-11,-32.25,115.25,38.584503
2022-04-12,-32.25,115.25,38.46161
2022-04-13,-32.25,115.25,38.28434
2022-04-14,-32.25,115.25,38.186512
2022-04-15,-32.25,115.25,38.17725
2022-04-16,-32.25,115.25,38.104713
2022-04-17,-32.25,115.25,37.93326
2022-04-18,-32.25,115.25,37.81616
2022-04-19,-32.25,115.25,37.779896
2022-04-20,-32.25,115.25,37.73632
2022-04-21,-32.25,115.25,37.64892
2022-04-22,-32.25,115.25,37.55605
2022-04-23,-32.25,115.25,37.556164
2022-04-24,-32.25,115.25,37.74959
2022-04-25,-32.25,115.25,37.810352
2022-04-26,-32.25,115.25,37.55338
2022-04-27,-32.25,115.25,37.357044
2022-04-28,-32.25,115.25,37.273804
2022-04-29,-32.25,115.25,37.14157
2022-04-30,-32.25,115.25,37.04844
2022-05-01,-32.25,115.25,37.023804
2022-05-02,-32.25,115.25,37.04458
2022-05-03,-32.25,115.25,36.977184
2022-05-04,-32.25,115.25,36.840954
2022-05-05,-32.25,115.25,36.72902
2022-05-06,-32.25,115.25,36.608665
2022-05-07,-32.25,115.25,36.562176
2022-05-08,-32.25,115.25,36.734776
2022-05-09,-32.25,115.25,36.959946
2022-05-10,-32.25,115.25,36.860542
2022-05-11,-32.25,115.25,36.617123
2022-05-12,-32.25,115.25,36.53895
2022-05-13,-32.25,115.25,36.517033
2022-05-14,-32.25,115.25,36.25079
2022-05-15,-32.25,115.25,36.02226
2022-05-16,-32.25,115.25,36.220886
2022-05-17,-32.25,115.25,36.41138
2022-05-18,-32.25,115.25,36.350964
2022-05-19,-32.25,115.25,36.486797
2022-05-20,-32.25,115.25,36.775547
2022-05-21,-32.25,115.25,37.053158
2022-05-22,-32.25,115.25,37.40816
2022-05-23,-32.25,115.25,37.479534
2022-05-24,-32.25,115.25,37.046646
2022-05-25,-32.25,115.25,36.839226
2022-05-26,-32.25,115.25,36.843628
2022-05-27,-32.25,115.25,36.69938
2022-05-28,-32.25,115.25,36.720398
2022-05-29,-32.25,115.25,36.676594
2022-05-30,-32.25,115.25,36.536484
2022-05-31,-32.25,115.25,36.45888
2022-06-01,-32.25,115.25,36.383595
2022-06-02,-32.25,115.25,36.28855
2022-06-03,-32.25,115.25,36.23827
2022-06-04,-32.25,115.25,36.224182
2022-06-05,-32.25,115.25,36.199406
2022-06-06,-32.25,115.25,36.227585
2022-06-07,-32.25,115.25,36.29716
2022-06-08,-32.25,115.25,36.223984
2022-06-09,-32.25,115.25,35.98344
2022-06-10,-32.25,115.25,35.673923
2022-06-11,-32.25,115.25,35.68481
2022-06-12,-32.25,115.25,35.68711
2022-06-13,-32.25,115.25,35.25028
2022-06-14,-32.25,115.25,35.014503
2022-06-15,-32.25,115.25,35.275105
2022-06-16,-32.25,115.25,35.612595
2022-06-17,-32.25,115.25,35.595783
2022-06-18,-32.25,115.25,35.50521
2022-06-19,-32.25,115.25,35.501465
2022-06-20,-32.25,115.25,35.5445
2022-06-21,-32.25,115.25,35.69791
2022-06-22,-32.25,115.25,35.915203
2022-06-23,-32.25,115.25,36.193623
2022-06-24,-32.25,115.25,36.39628
2022-06-25,-32.25,115.25,36.442554
2022-06-26,-32.25,115.25,36.46478
2022-06-27,-32.25,115.25,36.267303
2022-06-28,-32.25,115.25,35.97366
2022-06-29,-32.25,115.25,35.761826
2022-06-30,-32.25,115.25,35.642735
2022-07-01,-32.25,115.25,35.74489
2022-07-02,-32.25,115.25,35.980522
2022-07-03,-32.25,115.25,35.982105
2022-07-04,-32.25,115.25,35.85949
2022-07-05,-32.25,115.25,35.799652
2022-07-06,-32.25,115.25,35.803757
2022-07-07,-32.25,115.25,35.866234
2022-07-08,-32.25,115.25,35.95764
2022-07-09,-32.25,115.25,35.960484
2022-07-10,-32.25,115.25,35.649105
2022-07-11,-32.25,115.25,35.384266
2022-07-12,-32.25,115.25,35.27106
2022-07-13,-32.25,115.25,35.150265
2022-07-14,-32.25,115.25,34.98132
2022-07-15,-32.25,115.25,34.491707
2022-07-16,-32.25,115.25,34.070564
2022-07-17,-32.25,115.25,34.02114
2022-07-18,-32.25,115.25,33.979618
2022-07-19,-32.25,115.25,33.77613
2022-07-20,-32.25,115.25,33.54458
2022-07-21,-32.25,115.25,33.47196
2022-07-22,-32.25,115.25,33.813126
2022-07-23,-32.25,115.25,34.151897
2022-07-24,-32.25,115.25,34.061447
2022-07-25,-32.25,115.25,33.979385
2022-07-26,-32.25,115.25,34.003944
2022-07-27,-32.25,115.25,34.205853
2022-07-28,-32.25,115.25,34.45672
2022-07-29,-32.25,115.25,34.54665
2022-07-30,-32.25,115.25,34.510235
2022-07-31,-32.25,115.25,34.512665
2022-08-01,-32.25,115.25,34.671024
2022-08-02,-32.25,115.25,34.852615
2022-08-03,-32.25,115.25,35.042507
2022-08-04,-32.25,115.25,35.037342
2022-08-05,-32.25,115.25,34.763927
2022-08-06,-32.25,115.25,34.423725
2022-08-07,-32.25,115.25,34.39928
2022-08-08,-32.25,115.25,34.606926
2022-08-09,-32.25,115.25,34.505802
2022-08-10,-32.25,115.25,34.28835
2022-08-11,-32.25,115.25,34.335285
2022-08-12,-32.25,115.25,34.523613
2022-08-13,-32.25,115.25,34.71244
2022-08-14,-32.25,115.25,34.991325
2022-08-15,-32.25,115.25,35.146004
2022-08-16,-32.25,115.25,35.019665
2022-08-17,-32.25,115.25,34.82105
2022-08-18,-32.25,115.25,34.82124
2022-08-19,-32.25,115.25,34.8966
2022-08-20,-32.25,115.25,34.95235
2022-08-21,-32.25,115.25,34.96019
2022-08-22,-32.25,115.25,34.765995
2022-08-23,-32.25,115.25,34.711437
2022-08-24,-32.25,115.25,34.920143
2022-08-25,-32.25,115.25,35.112446
2022-08-26,-32.25,115.25,34.9566
2022-08-27,-32.25,115.25,34.45728
2022-08-28,-32.25,115.25,33.80932
2022-08-29,-32.25,115.25,33.315018
2022-08-30,-32.25,115.25,33.29845
2022-08-31,-32.25,115.25,33.52252
2022-09-01,-32.25,115.25,33.67707
2022-09-02,-32.25,115.25,33.693333
2022-09-03,-32.25,115.25,33.62893
2022-09-04,-32.25,115.25,33.4703
2022-09-05,-32.25,115.25,33.18996
2022-09-06,-32.25,115.25,32.9625
2022-09-07,-32.25,115.25,32.83682
2022-09-08,-32.25,115.25,32.85944
2022-09-09,-32.25,115.25,33.208115
2022-09-10,-32.25,115.25,33.422497
2022-09-11,-32.25,115.25,33.539753
2022-09-12,-32.25,115.25,33.621346
2022-09-13,-32.25,115.25,33.43388
2022-09-14,-32.25,115.25,33.204166
2022-09-15,-32.25,115.25,32.983265
2022-09-16,-32.25,115.25,32.80049
2022-09-17,-32.25,115.25,32.717056
2022-09-18,-32.25,115.25,32.755028
2022-09-19,-32.25,115.25,32.656338
2022-09-20,-32.25,115.25,32.48189
2022-09-21,-32.25,115.25,32.489864
2022-09-22,-32.25,115.25,32.498802
2022-09-23,-32.25,115.25,32.62453
2022-09-24,-32.25,115.25,32.750015
2022-09-25,-32.25,115.25,32.8744
2022-09-26,-32.25,115.25,33.07273
2022-09-27,-32.25,115.25,33.18249
2022-09-28,-32.25,115.25,33.24512
2022-09-29,-32.25,115.25,33.37867
2022-09-30,-32.25,115.25,33.559093
2022-10-01,-32.25,115.25,33.57657
2022-10-02,-32.25,115.25,33.54234
2022-10-03,-32.25,115.25,33.695255
2022-10-04,-32.25,115.25,34.05795
2022-10-05,-32.25,115.25,34.16972
2022-10-06,-32.25,115.25,34.0786
2022-10-07,-32.25,115.25,34.26131
2022-10-08,-32.25,115.25,34.567562
2022-10-09,-32.25,115.25,34.58963
2022-10-10,-32.25,115.25,34.37048
2022-10-11,-32.25,115.25,34.137142
2022-10-12,-32.25,115.25,33.991695
2022-10-13,-32.25,115.25,34.123405
2022-10-14,-32.25,115.25,34.42086
2022-10-15,-32.25,115.25,34.534332
2022-10-16,-32.25,115.25,34.43429
2022-10-17,-32.25,115.25,34.31556
2022-10-18,-32.25,115.25,34.48712
2022-10-19,-32.25,115.25,34.75522
2022-10-20,-32.25,115.25,34.825005
2022-10-21,-32.25,115.25,34.888706
2022-10-22,-32.25,115.25,35.236397
2022-10-23,-32.25,115.25,35.3177
2022-10-24,-32.25,115.25,35.02377
2022-10-25,-32.25,115.25,34.792206
2022-10-26,-32.25,115.25,34.69576
2022-10-27,-32.25,115.25,34.605366
2022-10-28,-32.25,115.25,34.443302
2022-10-29,-32.25,115.25,34.333576
2022-10-30,-32.25,115.25,34.09487
2022-10-31,-32.25,115.25,33.787136
2022-11-01,-32.25,115.25,33.663933
2022-11-02,-32.25,115.25,33.760284
2022-11-03,-32.25,115.25,34.13414
2022-11-04,-32.25,115.25,34.23377
2022-11-05,-32.25,115.25,34.001163
2022-11-06,-32.25,115.25,33.91501
2022-11-07,-32.25,115.25,34.101982
2022-11-08,-32.25,115.25,34.312653
2022-11-09,-32.25,115.25,34.618633
2022-11-10,-32.25,115.25,34.842148
2022-11-11,-32.25,115.25,34.48238
2022-11-12,-32.25,115.25,34.168568
2022-11-13,-32.25,115.25,34.201466
2022-11-14,-32.25,115.25,34.290283
2022-11-15,-32.25,115.25,34.48005
2022-11-16,-32.25,115.25,34.76163
2022-11-17,-32.25,115.25,34.529106
2022-11-18,-32.25,115.25,34.068394
2022-11-19,-32.25,115.25,33.912796
2022-11-20,-32.25,115.25,34.05008
2022-11-21,-32.25,115.25,34.29127
2022-11-22,-32.25,115.25,34.535168
2022-11-23,-32.25,115.25,34.971306
2022-11-24,-32.25,115.25,35.42788
2022-11-25,-32.25,115.25,35.72498
2022-11-26,-32.25,115.25,35.817493
2022-11-27,-32.25,115.25,35.683273
2022-11-28,-32.25,115.25,35.6683
2022-11-29,-32.25,115.25,36.009274
2022-11-30,-32.25,115.25,36.375156
2022-12-01,-32.25,115.25,36.384792
2022-12-02,-32.25,115.25,36.300484
2022-12-03,-32.25,115.25,36.283966
2022-12-04,-32.25,115.25,36.277298
2022-12-05,-32.25,115.25,36.32383
2022-12-06,-32.25,115.25,36.127922
2022-12-07,-32.25,115.25,35.90726
2022-12-08,-32.25,115.25,36.005024
2022-12-09,-32.25,115.25,36.149475
2022-12-10,-32.25,115.25,35.94988
2022-12-11,-32.25,115.25,35.650146
2022-12-12,-32.25,115.25,35.509205
2022-12-13,-32.25,115.25,35.386192
2022-12-14,-32.25,115.25,35.486813
2022-12-15,-32.25,115.25,35.78865
2022-12-16,-32.25,115.25,35.998028
2022-12-17,-32.25,115.25,36.259537
2022-12-18,-32.25,115.25,36.725204
2022-12-19,-32.25,115.25,37.09335
2022-12-20,-32.25,115.25,37.332207
2022-12-21,-32.25,115.25,37.579315
2022-12-22,-32.25,115.25,37.784786
2022-12-23,-32.25,115.25,38.183212
2022-12-24,-32.25,115.25,38.357582
2022-12-25,-32.25,115.25,38.076797
2022-12-26,-32.25,115.25,37.7442
2022-12-27,-32.25,115.25,37.523132
2022-12-28,-32.25,115.25,37.404297
2022-12-29,-32.25,115.25,37.546906
2022-12-30,-32.25,115.25,37.716984
2022-12-31,-32.25,115.25,37.40406
2023-01-01,-32.25,115.25,37.11011
2023-01-02,-32.25,115.25,37.04755
2023-01-03,-32.25,115.25,37.07287
2023-01-04,-32.25,115.25,37.258926
2023-01-05,-32.25,115.25,37.835903
2023-01-06,-32.25,115.25,37.765633
2023-01-07,-32.25,115.25,37.033478
2023-01-08,-32.25,115.25,36.79988
2023-01-09,-32.25,115.25,36.961716
2023-01-10,-32.25,115.25,37.301952
2023-01-11,-32.25,115.25,37.385036
2023-01-12,-32.25,115.25,37.45085
2023-01-13,-32.25,115.25,37.506702
2023-01-14,-32.25,115.25,37.24191
2023-01-15,-32.25,115.25,37.078358
2023-01-16,-32.25,115.25,36.874283
2023-01-17,-32.25,115.25,36.59808
2023-01-18,-32.25,115.25,36.576206
2023-01-19,-32.25,115.25,36.86795
2023-01-20,-32.25,115.25,37.53342
2023-01-21,-32.25,115.25,38.357685
2023-01-22,-32.25,115.25,39.330322
2023-01-23,-32.25,115.25,39.91436
2023-01-24,-32.25,115.25,39.28585
2023-01-25,-32.25,115.25,38.481518
2023-01-26,-32.25,115.25,38.411354
2023-01-27,-32.25,115.25,38.32411
2023-01-28,-32.25,115.25,38.119194
2023-01-29,-32.25,115.25,38.161945
2023-01-30,-32.25,115.25,38.410595
2023-01-31,-32.25,115.25,38.3877
2023-02-01,-32.25,115.25,38.277126
2023-02-02,-32.25,115.25,38.334087
2023-02-03,-32.25,115.25,38.434002
2023-02-04,-32.25,115.25,38.633877
2023-02-05,-32.25,115.25,38.97752
2023-02-06,-32.25,115.25,39.006905
2023-02-07,-32.25,115.25,38.853844
2023-02-08,-32.25,115.25,39.000282
2023-02-09,-32.25,115.25,39.06917
2023-02-10,-32.25,115.25,39.062893
2023-02-11,-32.25,115.25,38.938225
2023-02-12,-32.25,115.25,38.8753
2023-02-13,-32.25,115.25,39.169895
2023-02-14,-32.25,115.25,39.249676
2023-02-15,-32.25,115.25,39.117535
2023-02-16,-32.25,115.25,39.345352
2023-02-17,-32.25,115.25,39.499756
2023-02-18,-32.25,115.25,39.40456
2023-02-19,-32.25,115.25,39.297707
2023-02-20,-32.25,115.25,39.366966
2023-02-21,-32.25,115.25,39.78045
2023-02-22,-32.25,115.25,39.759605
2023-02-23,-32.25,115.25,39.22331
2023-02-24,-32.25,115.25,38.827812
2023-02-25,-32.25,115.25,38.733192
2023-02-26,-32.25,115.25,38.94406
2023-02-27,-32.25,115.25,39.140656
2023-02-28,-32.25,115.25,39.225513
2023-03-01,-32.25,115.25,39.35348
2023-03-02,-32.25,115.25,39.685127
2023-03-03,-32.25,115.25,39.801964
2023-03-04,-32.25,115.25,39.448284
2023-03-05,-32.25,115.25,39.09376
2023-03-06,-32.25,115.25,38.929745
2023-03-07,-32.25,115.25,38.874676
2023-03-08,-32.25,115.25,38.831375
2023-03-09,-32.25,115.25,38.955776
2023-03-10,-32.25,115.25,39.08463
2023-03-11,-32.25,115.25,39.301643
2023-03-12,-32.25,115.25,39.75066
2023-03-13,-32.25,115.25,39.9673
2023-03-14,-32.25,115.25,40.099487
2023-03-15,-32.25,115.25,40.384018
2023-03-16,-32.25,115.25,40.274403
2023-03-17,-32.25,115.25,39.85321
2023-03-18,-32.25,115.25,39.589886
2023-03-19,-32.25,115.25,39.446198
2023-03-20,-32.25,115.25,39.46217
2023-03-21,-32.25,115.25,39.5287
2023-03-22,-32.25,115.25,39.50186
2023-03-23,-32.25,115.25,39.672546
2023-03-24,-32.25,115.25,39.748924
2023-03-25,-32.25,115.25,39.61493
2023-03-26,-32.25,115.25,39.451767
2023-03-27,-32.25,115.25,39.237583
2023-03-28,-32.25,115.25,39.075157
2023-03-29,-32.25,115.25,38.929276
2023-03-30,-32.25,115.25,38.837543
2023-03-31,-32.25,115.25,38.757034
2023-04-01,-32.25,115.25,38.73099
2023-04-02,-32.25,115.25,38.851734
2023-04-03,-32.25,115.25,38.944435
2023-04-04,-32.25,115.25,38.835423
2023-04-05,-32.25,115.25,38.65877
2023-04-06,-32.25,115.25,38.595078
2023-04-07,-32.25,115.25,38.47878
2023-04-08,-32.25,115.25,38.26311
2023-04-09,-32.25,115.25,38.22891
2023-04-10,-32.25,115.25,38.270363
2023-04-11,-32.25,115.25,38.15072
2023-04-12,-32.25,115.25,38.23377
2023-04-13,-32.25,115.25,38.420174
2023-04-14,-32.25,115.25,38.07162
2023-04-15,-32.25,115.25,37.68277
2023-04-16,-32.25,115.25,37.738018
2023-04-17,-32.25,115.25,37.86266
2023-04-18,-32.25,115.25,37.767433
2023-04-19,-32.25,115.25,37.618145
2023-04-20,-32.25,115.25,37.442726
2023-04-21,-32.25,115.25,37.191647
