time,spco2
2021-11-01,33.93516
2021-11-02,33.810364
2021-11-03,34.159664
2021-11-04,34.32773
2021-11-05,34.20116
2021-11-06,34.17367
2021-11-07,34.082737
2021-11-08,34.070637
2021-11-09,34.048367
2021-11-10,34.111507
2021-11-11,34.218414
2021-11-12,34.325836
2021-11-13,34.47645
2021-11-14,34.6409
2021-11-15,35.195576
2021-11-16,35.81296
2021-11-17,36.253757
2021-11-18,36.170616
2021-11-19,35.8039
2021-11-20,36.000988
2021-11-21,36.311207
2021-11-22,36.156174
2021-11-23,36.01639
2021-11-24,36.29632
2021-11-25,36.59506
2021-11-26,36.885777
2021-11-27,37.513
2021-11-28,38.095592
2021-11-29,37.82402
2021-11-30,37.20255
2021-12-01,36.960377
2021-12-02,36.835133
2021-12-03,36.707806
2021-12-04,36.76436
2021-12-05,36.90697
2021-12-06,36.822502
2021-12-07,36.892498
2021-12-08,37.571682
2021-12-09,37.963207
2021-12-10,37.726
2021-12-11,37.660877
2021-12-12,37.580486
2021-12-13,37.409718
2021-12-14,37.31867
2021-12-15,37.145744
2021-12-16,37.065647
2021-12-17,37.075443
2021-12-18,37.130024
2021-12-19,37.505478
2021-12-20,37.756348
2021-12-21,37.705162
2021-12-22,37.797665
2021-12-23,38.01662
2021-12-24,38.196198
2021-12-25,38.508667
2021-12-26,39.001152
2021-12-27,39.48129
2021-12-28,40.025555
2021-12-29,40.503185
2021-12-30,40.307037
2021-12-31,39.627003
2022-01-01,39.0153
2022-01-02,38.729813
2022-01-03,38.815517
2022-01-04,38.93597
2022-01-05,39.159344
2022-01-06,39.542458
2022-01-07,39.645466
2022-01-08,39.349533
2022-01-09,38.738476
2022-01-10,38.367504
2022-01-11,38.583775
2022-01-12,39.030243
2022-01-13,39.13146
2022-01-14,39.002922
2022-01-15,38.918427
2022-01-16,38.680317
2022-01-17,38.694187
2022-01-18,39.46489
2022-01-19,40.155766
2022-01-20,40.51093
2022-01-21,40.948547
2022-01-22,41.254665
2022-01-23,41.317204
2022-01-24,40.666943
2022-01-25,39.879276
2022-01-26,39.65279
2022-01-27,39.613068
2022-01-28,39.594013
2022-01-29,40.007427
2022-01-30,40.27264
2022-01-31,39.8663
2022-02-01,39.39825
2022-02-02,39.194344
2022-02-03,39.53034
2022-02-04,40.112885
2022-02-05,40.71185
2022-02-06,40.588947
2022-02-07,39.779007
2022-02-08,39.73004
2022-02-09,39.80193
2022-02-10,39.811436
2022-02-11,40.379723
2022-02-12,40.421947
2022-02-13,40.180996
2022-02-14,40.640507
2022-02-15,41.192364
2022-02-16,41.307903
2022-02-17,41.155376
2022-02-18,41.1364
2022-02-19,41.313656
2022-02-20,41.180027
2022-02-21,41.017345
2022-02-22,41.004128
2022-02-23,40.812435
2022-02-24,40.644
2022-02-25,40.776657
2022-02-26,40.732227
2022-02-27,40.456768
2022-02-28,40.583958
2022-03-01,40.60902
2022-03-02,40.242954
2022-03-03,39.879612
2022-03-04,39.614243
2022-03-05,39.577206
2022-03-06,39.74358
2022-03-07,39.7981
2022-03-08,39.772793
2022-03-09,39.920864
2022-03-10,40.119305
2022-03-11,40.26643
2022-03-12,40.321735
2022-03-13,40.49207
2022-03-14,40.818382
2022-03-15,40.70389
2022-03-16,40.39236
2022-03-17,40.45428
2022-03-18,40.58849
2022-03-19,40.377605
2022-03-20,40.076626
2022-03-21,39.849064
2022-03-22,39.59434
2022-03-23,39.397957
2022-03-24,39.2594
2022-03-25,39.317444
2022-03-26,39.61666
2022-03-27,39.55148
2022-03-28,39.20612
2022-03-29,39.09238
2022-03-30,38.998363
2022-03-31,38.9705
2022-04-01,39.033566
2022-04-02,39.381348
2022-04-03,39.768646
2022-04-04,39.59004
2022-04-05,39.22683
2022-04-06,39.108852
2022-04-07,39.101223
2022-04-08,39.05454
2022-04-09,38.829563
2022-04-10,38.571484
2022-04-11,38.449303
2022-04-12,38.34786
2022-04-13,38.208904
2022-04-14,38.1117
2022-04-15,38.077785
2022-04-16,38.01509
2022-04-17,37.838955
2022-04-18,37.67805
2022-04-19,37.575733
2022-04-20,37.464874
2022-04-21,37.324947
2022-04-22,37.20371
2022-04-23,37.17301
2022-04-24,37.22829
2022-04-25,37.1375
2022-04-26,36.91505
2022-04-27,36.80387
2022-04-28,36.716763
2022-04-29,36.591244
2022-04-30,36.50088
2022-05-01,36.43721
2022-05-02,36.429485
2022-05-03,36.33045
2022-05-04,36.134556
2022-05-05,35.93787
2022-05-06,35.751747
2022-05-07,35.731678
2022-05-08,35.92764
2022-05-09,35.983475
2022-05-10,35.82547
2022-05-11,35.82393
2022-05-12,35.860138
2022-05-13,35.566822
2022-05-14,35.194786
2022-05-15,35.076744
2022-05-16,35.292828
2022-05-17,35.62067
2022-05-18,35.892143
2022-05-19,36.151432
2022-05-20,36.36253
2022-05-21,36.600067
2022-05-22,36.774693
2022-05-23,36.5244
2022-05-24,36.151493
2022-05-25,35.98952
2022-05-26,35.898014
2022-05-27,35.88661
2022-05-28,35.953777
2022-05-29,35.83729
2022-05-30,35.618885
2022-05-31,35.464573
2022-06-01,35.356327
2022-06-02,35.327557
2022-06-03,35.319996
2022-06-04,35.30348
2022-06-05,35.291515
2022-06-06,35.25337
2022-06-07,35.14226
2022-06-08,34.916573
2022-06-09,34.581493
2022-06-10,34.497868
2022-06-11,34.66274
2022-06-12,34.619297
2022-06-13,34.39297
2022-06-14,34.374214
2022-06-15,34.52949
2022-06-16,34.635918
2022-06-17,34.68691
2022-06-18,34.661198
2022-06-19,34.587135
2022-06-20,34.60218
2022-06-21,34.819515
2022-06-22,35.188248
2022-06-23,35.476746
2022-06-24,35.51858
2022-06-25,35.433086
2022-06-26,35.272152
2022-06-27,35.126938
2022-06-28,34.999657
2022-06-29,34.838665
2022-06-30,34.800575
2022-07-01,34.954006
2022-07-02,35.028038
2022-07-03,34.904602
2022-07-04,34.756397
2022-07-05,34.68722
2022-07-06,34.689884
2022-07-07,34.702923
2022-07-08,34.810352
2022-07-09,34.81408
2022-07-10,34.510994
2022-07-11,34.27811
2022-07-12,34.17206
2022-07-13,34.032093
2022-07-14,33.763054
2022-07-15,33.337875
2022-07-16,33.153667
2022-07-17,33.12513
2022-07-18,32.99324
2022-07-19,32.844376
2022-07-20,32.783245
2022-07-21,32.96478
2022-07-22,33.208454
2022-07-23,33.24371
2022-07-24,33.125282
2022-07-25,33.060467
2022-07-26,33.162193
2022-07-27,33.425293
2022-07-28,33.702007
2022-07-29,33.88435
2022-07-30,33.839832
2022-07-31,33.71512
2022-08-01,33.863705
2022-08-02,34.08586
2022-08-03,33.996887
2022-08-04,33.671024
2022-08-05,33.421154
2022-08-06,33.366367
2022-08-07,33.520466
2022-08-08,33.660107
2022-08-09,33.542088
2022-08-10,33.407803
2022-08-11,33.39291
2022-08-12,33.38673
2022-08-13,33.47811
2022-08-14,33.68077
2022-08-15,33.751423
2022-08-16,33.653164
2022-08-17,33.59463
2022-08-18,33.735546
2022-08-19,33.899937
2022-08-20,33.94359
2022-08-21,34.005863
2022-08-22,34.018276
2022-08-23,33.98079
2022-08-24,33.965214
2022-08-25,33.924763
2022-08-26,33.683285
2022-08-27,33.21786
2022-08-28,32.841488
2022-08-29,32.70679
2022-08-30,32.67519
2022-08-31,32.65431
2022-09-01,32.64528
2022-09-02,32.555134
2022-09-03,32.415005
2022-09-04,32.32147
2022-09-05,32.258945
2022-09-06,32.269505
2022-09-07,32.33031
2022-09-08,32.397045
2022-09-09,32.656788
2022-09-10,32.835724
2022-09-11,32.97874
2022-09-12,33.03292
2022-09-13,32.799877
2022-09-14,32.568295
2022-09-15,32.390118
2022-09-16,32.273205
2022-09-17,32.308357
2022-09-18,32.394302
2022-09-19,32.258274
2022-09-20,32.104427
2022-09-21,32.143528
2022-09-22,32.195362
2022-09-23,32.357754
2022-09-24,32.45653
2022-09-25,32.596924
2022-09-26,32.779858
2022-09-27,32.868423
2022-09-28,32.961304
2022-09-29,33.05064
2022-09-30,33.15933
2022-10-01,33.196976
2022-10-02,33.15291
2022-10-03,33.20717
2022-10-04,33.42992
2022-10-05,33.520638
2022-10-06,33.46814
2022-10-07,33.5994
2022-10-08,33.813236
2022-10-09,33.868587
2022-10-10,33.69219
2022-10-11,33.516598
2022-10-12,33.418297
2022-10-13,33.49007
2022-10-14,33.75163
2022-10-15,33.891052
2022-10-16,33.814434
2022-10-17,33.688213
2022-10-18,33.83469
2022-10-19,34.11923
2022-10-20,34.334698
2022-10-21,34.5081
2022-10-22,34.794098
2022-10-23,34.80634
2022-10-24,34.553066
2022-10-25,34.398964
2022-10-26,34.37869
2022-10-27,34.31288
2022-10-28,34.103123
2022-10-29,33.960842
2022-10-30,33.81068
2022-10-31,33.67899
2022-11-01,33.605423
2022-11-02,33.675694
2022-11-03,34.079433
2022-11-04,34.18018
2022-11-05,33.895447
2022-11-06,33.8134
2022-11-07,34.085575
2022-11-08,34.411842
2022-11-09,34.678253
2022-11-10,34.736454
2022-11-11,34.465637
2022-11-12,34.26962
2022-11-13,34.250698
2022-11-14,34.26072
2022-11-15,34.366222
2022-11-16,34.611053
2022-11-17,34.49782
2022-11-18,34.177853
2022-11-19,34.091763
2022-11-20,34.2805
2022-11-21,34.58209
2022-11-22,34.95695
2022-11-23,35.31569
2022-11-24,35.632908
2022-11-25,35.924316
2022-11-26,35.9798
2022-11-27,35.83759
2022-11-28,35.77239
2022-11-29,36.033516
2022-11-30,36.31218
2022-12-01,36.405315
2022-12-02,36.52961
2022-12-03,36.62952
2022-12-04,36.6116
2022-12-05,36.594875
2022-12-06,36.463833
2022-12-07,36.303726
2022-12-08,36.40848
2022-12-09,36.60132
2022-12-10,36.54831
2022-12-11,36.36282
2022-12-12,36.23186
2022-12-13,36.07008
2022-12-14,36.1434
2022-12-15,36.44431
2022-12-16,36.651978
2022-12-17,36.85346
2022-12-18,37.20941
2022-12-19,37.50372
2022-12-20,37.683285
2022-12-21,37.95577
2022-12-22,38.26605
2022-12-23,38.754513
2022-12-24,39.01276
2022-12-25,38.798935
2022-12-26,38.46587
2022-12-27,38.186287
2022-12-28,38.015194
2022-12-29,38.142773
2022-12-30,38.41499
2022-12-31,38.20088
2023-01-01,37.861065
2023-01-02,37.725147
2023-01-03,37.711487
2023-01-04,37.875393
2023-01-05,38.33548
2023-01-06,38.267097
2023-01-07,37.619648
2023-01-08,37.288193
2023-01-09,37.39224
2023-01-10,37.7636
2023-01-11,37.930027
2023-01-12,38.059032
2023-01-13,38.13664
2023-01-14,37.860596
2023-01-15,37.61385
2023-01-16,37.308155
2023-01-17,36.98676
2023-01-18,36.93675
2023-01-19,37.24406
2023-01-20,38.013466
2023-01-21,39.039997
2023-01-22,39.882286
2023-01-23,40.346058
2023-01-24,39.95872
2023-01-25,39.207146
2023-01-26,38.99573
2023-01-27,38.79724
2023-01-28,38.527176
2023-01-29,38.51795
2023-01-30,38.857513
2023-01-31,39.065495
2023-02-01,38.94536
2023-02-02,38.856388
2023-02-03,38.9354
2023-02-04,39.139507
2023-02-05,39.453644
2023-02-06,39.559986
2023-02-07,39.486454
2023-02-08,39.635376
2023-02-09,39.77348
2023-02-10,39.804543
2023-02-11,39.63599
2023-02-12,39.50579
2023-02-13,39.71465
2023-02-14,39.75333
2023-02-15,39.645924
2023-02-16,39.838406
2023-02-17,39.93084
2023-02-18,39.87334
2023-02-19,39.82509
2023-02-20,39.952564
2023-02-21,40.469406
2023-02-22,40.482464
2023-02-23,39.89916
2023-02-24,39.406094
2023-02-25,39.204025
2023-02-26,39.392994
2023-02-27,39.635784
2023-02-28,39.755707
2023-03-01,39.91025
2023-03-02,40.256313
2023-03-03,40.42212
2023-03-04,40.15314
2023-03-05,39.78356
2023-03-06,39.49376
2023-03-07,39.30827
2023-03-08,39.243343
2023-03-09,39.424366
2023-03-10,39.66445
2023-03-11,39.884094
2023-03-12,40.19475
2023-03-13,40.27331
2023-03-14,40.26131
2023-03-15,40.49204
2023-03-16,40.466
2023-03-17,40.089394
2023-03-18,39.841736
2023-03-19,39.70698
2023-03-20,39.707836
2023-03-21,39.869915
2023-03-22,39.947117
2023-03-23,40.0964
2023-03-24,40.13113
2023-03-25,39.9713
2023-03-26,39.82842
2023-03-27,39.66216
2023-03-28,39.5121
2023-03-29,39.365875
2023-03-30,39.26111
2023-03-31,39.157665
2023-04-01,39.127625
2023-04-02,39.200558
2023-04-03,39.26527
2023-04-04,39.174076
2023-04-05,39.045315
2023-04-06,38.96313
2023-04-07,38.83401
2023-04-08,38.639313
2023-04-09,38.507343
2023-04-10,38.43486
2023-04-11,38.308422
2023-04-12,38.307583
2023-04-13,38.31744
2023-04-14,38.01321
2023-04-15,37.65314
2023-04-16,37.563732
2023-04-17,37.62299
2023-04-18,37.485977
2023-04-19,37.247974
2023-04-20,37.061962
2023-04-21,36.98662
2023-04-22,37.078953
2023-04-23,37.198673
2023-04-24,37.058147
2023-04-25,36.690838
2023-04-26,36.36473
2023-04-27,36.10777
2023-04-28,35.948254
2023-04-29,35.846767
2023-04-30,35.775658
2023-05-01,35.713634
2023-05-02,35.68255
2023-05-03,35.717865
2023-05-04,35.762608
2023-05-05,35.729942
2023-05-06,35.60843
2023-05-07,35.584927
2023-05-08,35.861046
2023-05-09,36.17701
2023-05-10,36.186993
2023-05-11,36.009014
2023-05-12,35.928577
2023-05-13,35.913517
2023-05-14,35.84532
2023-05-15,35.77473
2023-05-16,35.749573
2023-05-17,35.73312
2023-05-18,35.674465
2023-05-19,35.631313
2023-05-20,35.602356
2023-05-21,35.518623
2023-05-22,35.41582
2023-05-23,35.352585
2023-05-24,35.2505
2023-05-25,35.049202
2023-05-26,34.857365
2023-05-27,34.84557
2023-05-28,35.0279
2023-05-29,35.116077
2023-05-30,35.327072
2023-05-31,35.733017
2023-06-01,35.800503
2023-06-02,35.550186
2023-06-03,35.337097
2023-06-04,35.32166
2023-06-05,35.33044
2023-06-06,35.115704
2023-06-07,34.81631
2023-06-08,34.691326
2023-06-09,34.854164
2023-06-10,35.051033
2023-06-11,34.86663
2023-06-12,34.481037
2023-06-13,34.225697
2023-06-14,34.090607
2023-06-15,33.994694
2023-06-16,33.936436
2023-06-17,33.95599
2023-06-18,33.96909
2023-06-19,33.859978
2023-06-20,33.66541
2023-06-21,33.419804
2023-06-22,33.184887
2023-06-23,32.909565
2023-06-24,32.603672
2023-06-25,32.3822
2023-06-26,32.1442
2023-06-27,31.995684
2023-06-28,31.999786
2023-06-29,32.049778
2023-06-30,32.15362
2023-07-01,32.153584
2023-07-02,32.064285
2023-07-03,32.248234
2023-07-04,32.5228
2023-07-05,32.52938
2023-07-06,32.43898
2023-07-07,32.370316
2023-07-08,32.480236
2023-07-09,32.644928
2023-07-10,32.76334
2023-07-11,32.89909
2023-07-12,33.030373
2023-07-13,33.179073
2023-07-14,33.16075
2023-07-15,32.989933
2023-07-16,32.874416
2023-07-17,32.839188
2023-07-18,32.84582
2023-07-19,32.845974
2023-07-20,32.86755
2023-07-21,32.88487
2023-07-22,32.795437
2023-07-23,32.666325
2023-07-24,32.505245
2023-07-25,32.473663
2023-07-26,32.638855
2023-07-27,32.708492
2023-07-28,32.633373
2023-07-29,32.59311
2023-07-30,32.726833
2023-07-31,32.92646
2023-08-01,33.00533
2023-08-02,32.94263
2023-08-03,32.700348
2023-08-04,32.47582
2023-08-05,32.37134
2023-08-06,32.36493
2023-08-07,32.58262
2023-08-08,32.735878
2023-08-09,32.741413
2023-08-10,32.690434
2023-08-11,32.64623
2023-08-12,32.58753
2023-08-13,32.60886
2023-08-14,32.68047
2023-08-15,32.748722
2023-08-16,32.727093
2023-08-17,32.70561
2023-08-18,32.82611
2023-08-19,32.925976
2023-08-20,32.94991
2023-08-21,32.842594
2023-08-22,32.749874
2023-08-23,32.79433
2023-08-24,32.83391
2023-08-25,32.828598
2023-08-26,33.000927
2023-08-27,33.374043
2023-08-28,33.56457
2023-08-29,33.34811
2023-08-30,33.068462
2023-08-31,33.105026
2023-09-01,33.208794
2023-09-02,33.188534
2023-09-03,33.048126
2023-09-04,32.914597
2023-09-05,32.912327
2023-09-06,32.86614
2023-09-07,32.78094
2023-09-08,32.771015
2023-09-09,33.01722
2023-09-10,33.490078
2023-09-11,34.026188
2023-09-12,34.48851
2023-09-13,34.440052
2023-09-14,34.198273
2023-09-15,34.23496
2023-09-16,34.5094
2023-09-17,34.550777
2023-09-18,34.412395
2023-09-19,34.374626
2023-09-20,34.391884
2023-09-21,34.525497
2023-09-22,34.552685
2023-09-23,34.372383
2023-09-24,34.341763
2023-09-25,34.37872
2023-09-26,34.416348
2023-09-27,34.78097
2023-09-28,35.118473
2023-09-29,35.013763
2023-09-30,34.797028
2023-10-01,34.64737
2023-10-02,34.507904
2023-10-03,34.403114
2023-10-04,34.507656
2023-10-05,34.585636
2023-10-06,34.656662
2023-10-07,34.936584
2023-10-08,35.19149
2023-10-09,35.356182
2023-10-10,35.179836
2023-10-11,34.84609
2023-10-12,34.765972
2023-10-13,34.88559
2023-10-14,35.04958
2023-10-15,35.22621
2023-10-16,35.526333
2023-10-17,35.6601
2023-10-18,35.604443
2023-10-19,35.60126
2023-10-20,35.676304
2023-10-21,35.98393
2023-10-22,35.885185
2023-10-23,35.385887
2023-10-24,35.20917
2023-10-25,35.34834
2023-10-26,35.476437
2023-10-27,35.29273
2023-10-28,35.139935
2023-10-29,35.08681
2023-10-30,34.95173
2023-10-31,34.967846
2023-11-01,35.18131
2023-11-02,35.34703
2023-11-03,35.45839
2023-11-04,35.639942
2023-11-05,36.104855
2023-11-06,36.51703
2023-11-07,36.33592
2023-11-08,36.439365
2023-11-09,36.540474
2023-11-10,36.174206
2023-11-11,36.000706
2023-11-12,35.94644
2023-11-13,36.066185
2023-11-14,36.3922
2023-11-15,36.84789
2023-11-16,36.93755
2023-11-17,36.979977
2023-11-18,37.074757
2023-11-19,37.17571
2023-11-20,37.181004
2023-11-21,37.251232
2023-11-22,37.419796
2023-11-23,37.864285
2023-11-24,38.485622
2023-11-25,39.14348
2023-11-26,39.463642
2023-11-27,39.552177
2023-11-28,39.711693
2023-11-29,39.82993
2023-11-30,39.896267
2023-12-01,40.010513
2023-12-02,40.083347
2023-12-03,40.127995
2023-12-04,40.239452
2023-12-05,39.86084
2023-12-06,39.238922
2023-12-07,38.804615
2023-12-08,38.553883
2023-12-09,38.467117
2023-12-10,38.48962
2023-12-11,38.699474
2023-12-12,39.131657
2023-12-13,39.406525
2023-12-14,39.396786
2023-12-15,39.455284
2023-12-16,39.634823
2023-12-17,39.648514
2023-12-18,39.562897
2023-12-19,39.638733
2023-12-20,39.90275
2023-12-21,40.19196
2023-12-22,40.642773
2023-12-23,40.840942
2023-12-24,40.722336
2023-12-25,40.93526
2023-12-26,41.12084
2023-12-27,41.025295
2023-12-28,40.86025
2023-12-29,40.649975
2023-12-30,40.55847
2023-12-31,40.694126
2024-01-01,40.765675
2024-01-02,40.615955
2024-01-03,40.419903
2024-01-04,40.325947
2024-01-05,40.321033
2024-01-06,40.44844
2024-01-07,40.689884
2024-01-08,40.842804
2024-01-09,40.58035
2024-01-10,40.375065
2024-01-11,40.602413
2024-01-12,40.94011
2024-01-13,41.54526
2024-01-14,42.395336
2024-01-15,42.915882
2024-01-16,43.27499
2024-01-17,43.472828
2024-01-18,43.02892
2024-01-19,42.550564
2024-01-20,42.43941
2024-01-21,42.261753
2024-01-22,42.020374
2024-01-23,41.809025
2024-01-24,41.30265
2024-01-25,40.51515
2024-01-26,40.071205
2024-01-27,40.401287
2024-01-28,40.56909
2024-01-29,40.21875
2024-01-30,40.05402
2024-01-31,40.41976
2024-02-01,40.99882
2024-02-02,41.138615
2024-02-03,40.62056
2024-02-04,39.838867
2024-02-05,39.44923
2024-02-06,39.625366
2024-02-07,40.066288
2024-02-08,40.45987
2024-02-09,40.724545
2024-02-10,40.91995
2024-02-11,41.02444
2024-02-12,40.875942
2024-02-13,40.480556
2024-02-14,40.27503
2024-02-15,40.47105
2024-02-16,40.776615
2024-02-17,40.939327
2024-02-18,41.059822
2024-02-19,41.54604
2024-02-20,42.396328
2024-02-21,42.172337
2024-02-22,41.085392
2024-02-23,40.684067
2024-02-24,40.593945
2024-02-25,40.484478
2024-02-26,40.617863
2024-02-27,40.43143
2024-02-28,40.204884
2024-02-29,40.14796
2024-03-01,40.02927
2024-03-02,40.05789
2024-03-03,40.61868
2024-03-04,40.783276
2024-03-05,40.37264
2024-03-06,40.506603
2024-03-07,40.98949
2024-03-08,40.98231
2024-03-09,40.364796
2024-03-10,39.98268
2024-03-11,39.923344
2024-03-12,39.944027
2024-03-13,40.060925
2024-03-14,40.208874
2024-03-15,40.402508
2024-03-16,40.562893
2024-03-17,40.453857
2024-03-18,40.042355
2024-03-19,39.600857
2024-03-20,39.406742
2024-03-21,39.379635
2024-03-22,39.296818
2024-03-23,39.175274
2024-03-24,39.154095
2024-03-25,39.225834
2024-03-26,39.289516
2024-03-27,39.31126
2024-03-28,39.29886
2024-03-29,39.440968
2024-03-30,39.68453
2024-03-31,39.629063
2024-04-01,39.40198
2024-04-02,39.25928
2024-04-03,39.1823
2024-04-04,39.11479
2024-04-05,39.18518
2024-04-06,39.39828
2024-04-07,39.403225
2024-04-08,39.161816
2024-04-09,38.918163
2024-04-10,38.831596
2024-04-11,38.849728
2024-04-12,38.85294
2024-04-13,38.780956
2024-04-14,38.69575
2024-04-15,38.679077
2024-04-16,38.66377
2024-04-17,38.69194
2024-04-18,38.804287
2024-04-19,39.04649
2024-04-20,39.21338
2024-04-21,39.255295
2024-04-22,38.95515
2024-04-23,38.441174
2024-04-24,38.196587
2024-04-25,38.03644
2024-04-26,38.095505
2024-04-27,38.391483
2024-04-28,38.52076
2024-04-29,38.41039
2024-04-30,38.236053
2024-05-01,38.31733
2024-05-02,38.72149
2024-05-03,38.9517
2024-05-04,38.842297
2024-05-05,38.67091
2024-05-06,38.52434
2024-05-07,38.366245
2024-05-08,38.205482
2024-05-09,38.091743
2024-05-10,38.15015
2024-05-11,38.36659
2024-05-12,38.414127
2024-05-13,38.332314
2024-05-14,38.399395
2024-05-15,38.578537
2024-05-16,38.59248
2024-05-17,38.470325
2024-05-18,38.39494
2024-05-19,38.425697
2024-05-20,38.47487
2024-05-21,38.499847
2024-05-22,38.45024
2024-05-23,38.2723
2024-05-24,38.115444
2024-05-25,38.180332
2024-05-26,38.41745
2024-05-27,38.651752
2024-05-28,38.601498
2024-05-29,38.061405
2024-05-30,37.504833
2024-05-31,37.384125
2024-06-01,37.44244
2024-06-02,37.244976
2024-06-03,36.965603
2024-06-04,36.892944
2024-06-05,36.849506
2024-06-06,36.70447
2024-06-07,36.677074
2024-06-08,36.76011
2024-06-09,36.6716
2024-06-10,36.4145
2024-06-11,36.30048
2024-06-12,36.389286
2024-06-13,36.464233
2024-06-14,36.387177
2024-06-15,36.295074
2024-06-16,36.333347
2024-06-17,36.333984
2024-06-18,36.155914
2024-06-19,35.96964
2024-06-20,35.847515
2024-06-21,35.803432
2024-06-22,35.734177
2024-06-23,35.61452
2024-06-24,35.479214
2024-06-25,35.35864
2024-06-26,35.281235
2024-06-27,35.264767
2024-06-28,35.19811
2024-06-29,35.049934
2024-06-30,34.903343
2024-07-01,34.874256
2024-07-02,34.89834
2024-07-03,34.886906
2024-07-04,34.872974
2024-07-05,34.803272
2024-07-06,34.736256
2024-07-07,34.795868
2024-07-08,35.069897
2024-07-09,35.260006
2024-07-10,35.165348
2024-07-11,35.07661
2024-07-12,35.08559
2024-07-13,35.009438
2024-07-14,34.94367
2024-07-15,34.98849
2024-07-16,35.07649
2024-07-17,35.142574
2024-07-18,35.10301
2024-07-19,34.916393
2024-07-20,34.72438
2024-07-21,34.708218
2024-07-22,34.81674
2024-07-23,34.8361
2024-07-24,34.695217
2024-07-25,34.492783
2024-07-26,34.474926
2024-07-27,34.6683
2024-07-28,34.72161
2024-07-29,34.709194
2024-07-30,34.78189
2024-07-31,34.79374
2024-08-01,34.63039
2024-08-02,34.466278
2024-08-03,34.363148
2024-08-04,34.245655
2024-08-05,34.199066
2024-08-06,34.207615
2024-08-07,34.18933
2024-08-08,34.15614
2024-08-09,34.1799
2024-08-10,34.20748
2024-08-11,34.1387
2024-08-12,34.006557
2024-08-13,33.922523
2024-08-14,33.834606
2024-08-15,33.7046
2024-08-16,33.6241
2024-08-17,33.58816
2024-08-18,33.49762
2024-08-19,33.353756
2024-08-20,33.250324
2024-08-21,33.34198
2024-08-22,33.42658
2024-08-23,33.498386
2024-08-24,33.588776
2024-08-25,33.644936
2024-08-26,33.76982
2024-08-27,33.926983
2024-08-28,34.13451
2024-08-29,34.3105
2024-08-30,34.336353
2024-08-31,34.287952
2024-09-01,34.242947
2024-09-02,34.33315
2024-09-03,34.39083
2024-09-04,34.367565
2024-09-05,34.329388
2024-09-06,34.25274
2024-09-07,34.284885
2024-09-08,34.416946
2024-09-09,34.473713
2024-09-10,34.353306
2024-09-11,34.265354
2024-09-12,34.41732
2024-09-13,34.62744
2024-09-14,34.692913
2024-09-15,34.6968
2024-09-16,34.740303
2024-09-17,34.877014
2024-09-18,34.89287
2024-09-19,34.789066
2024-09-20,34.725544
2024-09-21,34.68171
2024-09-22,34.713276
2024-09-23,34.794468
2024-09-24,34.809296
2024-09-25,34.80977
2024-09-26,34.84646
2024-09-27,34.781303
2024-09-28,34.626465
2024-09-29,34.614475
2024-09-30,34.720592
2024-10-01,34.771347
2024-10-02,34.677425
2024-10-03,34.494747
2024-10-04,34.448654
2024-10-05,34.67682
2024-10-06,34.96336
2024-10-07,35.136425
2024-10-08,35.1383
2024-10-09,35.029087
2024-10-10,35.026093
2024-10-11,35.07689
