depth,latitude,longitude,time,kd
0.49402538,-31.75,115.5,2023-11-15,0.04289
0.49402538,-31.75,115.5,2023-11-16,0.041872084
0.49402538,-31.75,115.5,2023-11-17,0.04056129
0.49402538,-31.75,115.5,2023-11-18,0.03890468
0.49402538,-31.75,115.5,2023-11-19,0.038365476
0.49402538,-31.75,115.5,2023-11-20,0.03642923
0.49402538,-31.75,115.5,2023-11-21,0.03592267
0.49402538,-31.75,115.5,2023-11-22,0.03459
0.49402538,-31.75,115.5,2023-11-23,0.034448452
0.49402538,-31.75,115.5,2023-11-24,0.032891467
0.49402538,-31.75,115.5,2023-11-25,0.032890033
0.49402538,-31.75,115.5,2023-11-26,0.03249013
0.49402538,-31.75,115.5,2023-11-27,0.031320527
0.49402538,-31.75,115.5,2023-11-28,0.03131636
0.49402538,-31.75,115.5,2023-11-29,0.03131614
0.49402538,-31.75,115.5,2023-11-30,0.031320527
0.49402538,-31.75,115.5,2023-12-01,0.032035287
0.49402538,-31.75,115.5,2023-12-02,0.03288
0.49402538,-31.75,115.5,2023-12-03,0.03287693
0.49402538,-31.75,115.5,2023-12-04,0.032869473
0.49402538,-31.75,115.5,2023-12-05,0.031439956
0.49402538,-31.75,115.5,2023-12-06,0.031312414
0.49402538,-31.75,115.5,2023-12-07,0.03255511
0.49402538,-31.75,115.5,2023-12-08,0.033351798
0.49402538,-31.75,115.5,2023-12-09,0.035671808
0.49402538,-31.75,115.5,2023-12-10,0.03829646
0.49402538,-31.75,115.5,2023-12-11,0.03842
0.49402538,-31.75,115.5,2023-12-12,0.03842
0.49402538,-31.75,115.5,2023-12-13,0.03842
0.49402538,-31.75,115.5,2023-12-14,0.03841305
0.49402538,-31.75,115.5,2023-12-15,0.037823964
0.49402538,-31.75,115.5,2023-12-16,0.036417663
0.49402538,-31.75,115.5,2023-12-17,0.03611305
0.49402538,-31.75,115.5,2023-12-18,0.0347122
0.49402538,-31.75,115.5,2023-12-19,0.036442786
0.49402538,-31.75,115.5,2023-12-20,0.03645776
0.49402538,-31.75,115.5,2023-12-21,0.03610666
0.49402538,-31.75,115.5,2023-12-22,0.034607615
0.49402538,-31.75,115.5,2023-12-23,0.034602337
0.49402538,-31.75,115.5,2023-12-24,0.034602337
0.49402538,-31.75,115.5,2023-12-25,0.034602337
0.49402538,-31.75,115.5,2023-12-26,0.034602337
0.49402538,-31.75,115.5,2023-12-27,0.034602337
0.49402538,-31.75,115.5,2023-12-28,0.034602337
0.49402538,-31.75,115.5,2023-12-29,0.036277696
0.49402538,-31.75,115.5,2023-12-30,0.03635385
0.49402538,-31.75,115.5,2023-12-31,0.034602337
0.49402538,-31.75,115.5,2024-01-01,0.034598738
0.49402538,-31.75,115.5,2024-01-02,0.03459
0.49402538,-31.75,115.5,2024-01-03,0.034980275
0.49402538,-31.75,115.5,2024-01-04,0.03643
0.49402538,-31.75,115.5,2024-01-05,0.03643
0.49402538,-31.75,115.5,2024-01-06,0.03643
0.49402538,-31.75,115.5,2024-01-07,0.03521156
0.49402538,-31.75,115.5,2024-01-08,0.034602337
0.49402538,-31.75,115.5,2024-01-09,0.034598995
0.49402538,-31.75,115.5,2024-01-10,0.03459
0.49402538,-31.75,115.5,2024-01-11,0.03459
0.49402538,-31.75,115.5,2024-01-12,0.03459
0.49402538,-31.75,115.5,2024-01-13,0.03459
0.49402538,-31.75,115.5,2024-01-14,0.03459
0.49402538,-31.75,115.5,2024-01-15,0.03459
0.49402538,-31.75,115.5,2024-01-16,0.03459
0.49402538,-31.75,115.5,2024-01-17,0.03459
0.49402538,-31.75,115.5,2024-01-18,0.03313917
0.49402538,-31.75,115.5,2024-01-19,0.03459
0.49402538,-31.75,115.5,2024-01-20,0.0345857
0.49402538,-31.75,115.5,2024-01-21,0.034578532
0.49402538,-31.75,115.5,2024-01-22,0.034578532
0.49402538,-31.75,115.5,2024-01-23,0.034579728
0.49402538,-31.75,115.5,2024-01-24,0.03486039
0.49402538,-31.75,115.5,2024-01-25,0.03835845
0.49402538,-31.75,115.5,2024-01-26,0.04271479
0.49402538,-31.75,115.5,2024-01-27,0.04290683
0.49402538,-31.75,115.5,2024-01-28,0.04290683
0.49402538,-31.75,115.5,2024-01-29,0.042900518
0.49402538,-31.75,115.5,2024-01-30,0.041009214
0.49402538,-31.75,115.5,2024-01-31,0.040425714
0.49402538,-31.75,115.5,2024-02-01,0.03842
0.49402538,-31.75,115.5,2024-02-02,0.03841444
0.49402538,-31.75,115.5,2024-02-03,0.038406655
0.49402538,-31.75,115.5,2024-02-04,0.037994854
0.49402538,-31.75,115.5,2024-02-05,0.036433615
0.49402538,-31.75,115.5,2024-02-06,0.036443345
0.49402538,-31.75,115.5,2024-02-07,0.036443345
0.49402538,-31.75,115.5,2024-02-08,0.036443345
0.49402538,-31.75,115.5,2024-02-09,0.03643306
0.49402538,-31.75,115.5,2024-02-10,0.03643
0.49402538,-31.75,115.5,2024-02-11,0.03570655
0.49402538,-31.75,115.5,2024-02-12,0.034596168
0.49402538,-31.75,115.5,2024-02-13,0.03459
0.49402538,-31.75,115.5,2024-02-14,0.03459
0.49402538,-31.75,115.5,2024-02-15,0.03459
0.49402538,-31.75,115.5,2024-02-16,0.03459
0.49402538,-31.75,115.5,2024-02-17,0.03459
0.49402538,-31.75,115.5,2024-02-18,0.03459
0.49402538,-31.75,115.5,2024-02-19,0.03459
0.49402538,-31.75,115.5,2024-02-20,0.03459154
0.49402538,-31.75,115.5,2024-02-21,0.03459
0.49402538,-31.75,115.5,2024-02-22,0.03458355
0.49402538,-31.75,115.5,2024-02-23,0.034578532
0.49402538,-31.75,115.5,2024-02-24,0.0345857
0.49402538,-31.75,115.5,2024-02-25,0.03459
0.49402538,-31.75,115.5,2024-02-26,0.03459
0.49402538,-31.75,115.5,2024-02-27,0.03459
0.49402538,-31.75,115.5,2024-02-28,0.03459
0.49402538,-31.75,115.5,2024-02-29,0.03459
0.49402538,-31.75,115.5,2024-03-01,0.03460105
0.49402538,-31.75,115.5,2024-03-02,0.03587025
0.49402538,-31.75,115.5,2024-03-03,0.035753522
0.49402538,-31.75,115.5,2024-03-04,0.034602337
0.49402538,-31.75,115.5,2024-03-05,0.035363864
0.49402538,-31.75,115.5,2024-03-06,0.03643
0.49402538,-31.75,115.5,2024-03-07,0.036201544
0.49402538,-31.75,115.5,2024-03-08,0.034602337
0.49402538,-31.75,115.5,2024-03-09,0.034602337
0.49402538,-31.75,115.5,2024-03-10,0.034602337
0.49402538,-31.75,115.5,2024-03-11,0.034602337
0.49402538,-31.75,115.5,2024-03-12,0.034602337
0.49402538,-31.75,115.5,2024-03-13,0.034602337
0.49402538,-31.75,115.5,2024-03-14,0.034602337
0.49402538,-31.75,115.5,2024-03-15,0.034602337
0.49402538,-31.75,115.5,2024-03-16,0.034595396
0.49402538,-31.75,115.5,2024-03-17,0.03459
0.49402538,-31.75,115.5,2024-03-18,0.03459257
0.49402538,-31.75,115.5,2024-03-19,0.034602337
0.49402538,-31.75,115.5,2024-03-20,0.034602337
0.49402538,-31.75,115.5,2024-03-21,0.03601116
0.49402538,-31.75,115.5,2024-03-22,0.03643
0.49402538,-31.75,115.5,2024-03-23,0.03643
0.49402538,-31.75,115.5,2024-03-24,0.03643
0.49402538,-31.75,115.5,2024-03-25,0.035630397
0.49402538,-31.75,115.5,2024-03-26,0.034602337
0.49402538,-31.75,115.5,2024-03-27,0.034595396
0.49402538,-31.75,115.5,2024-03-28,0.03459
0.49402538,-31.75,115.5,2024-03-29,0.03459
0.49402538,-31.75,115.5,2024-03-30,0.03459
0.49402538,-31.75,115.5,2024-03-31,0.03459
0.49402538,-31.75,115.5,2024-04-01,0.03459
0.49402538,-31.75,115.5,2024-04-02,0.03412998
0.49402538,-31.75,115.5,2024-04-03,0.032891467
0.49402538,-31.75,115.5,2024-04-04,0.032891467
0.49402538,-31.75,115.5,2024-04-05,0.034342296
0.49402538,-31.75,115.5,2024-04-06,0.03459
0.49402538,-31.75,115.5,2024-04-07,0.03459
0.49402538,-31.75,115.5,2024-04-08,0.03459
0.49402538,-31.75,115.5,2024-04-09,0.03459
0.49402538,-31.75,115.5,2024-04-10,0.03459
0.49402538,-31.75,115.5,2024-04-11,0.03459
0.49402538,-31.75,115.5,2024-04-12,0.03459
0.49402538,-31.75,115.5,2024-04-13,0.03459
0.49402538,-31.75,115.5,2024-04-14,0.03459
0.49402538,-31.75,115.5,2024-04-15,0.03459
0.49402538,-31.75,115.5,2024-04-16,0.03459
0.49402538,-31.75,115.5,2024-04-17,0.03459
0.49402538,-31.75,115.5,2024-04-18,0.03459
0.49402538,-31.75,115.5,2024-04-19,0.03459
0.49402538,-31.75,115.5,2024-04-20,0.03459
0.49402538,-31.75,115.5,2024-04-21,0.03459
0.49402538,-31.75,115.5,2024-04-22,0.03459
0.49402538,-31.75,115.5,2024-04-23,0.03459
0.49402538,-31.75,115.5,2024-04-24,0.03459
0.49402538,-31.75,115.5,2024-04-25,0.03459
0.49402538,-31.75,115.5,2024-04-26,0.035697553
0.49402538,-31.75,115.5,2024-04-27,0.03643
0.49402538,-31.75,115.5,2024-04-28,0.03643
0.49402538,-31.75,115.5,2024-04-29,0.036430556
0.49402538,-31.75,115.5,2024-04-30,0.036443345
0.49402538,-31.75,115.5,2024-05-01,0.036443345
0.49402538,-31.75,115.5,2024-05-02,0.036435284
0.49402538,-31.75,115.5,2024-05-03,0.03559232
0.49402538,-31.75,115.5,2024-05-04,0.034602337
0.49402538,-31.75,115.5,2024-05-05,0.034592826
0.49402538,-31.75,115.5,2024-05-06,0.03459
0.49402538,-31.75,115.5,2024-05-07,0.03459
0.49402538,-31.75,115.5,2024-05-08,0.03459
0.49402538,-31.75,115.5,2024-05-09,0.03459
0.49402538,-31.75,115.5,2024-05-10,0.03459
0.49402538,-31.75,115.5,2024-05-11,0.03459437
0.49402538,-31.75,115.5,2024-05-12,0.034598738
0.49402538,-31.75,115.5,2024-05-13,0.034602337
0.49402538,-31.75,115.5,2024-05-14,0.034602337
0.49402538,-31.75,115.5,2024-05-15,0.034602337
0.49402538,-31.75,115.5,2024-05-16,0.034602337
0.49402538,-31.75,115.5,2024-05-17,0.034602337
0.49402538,-31.75,115.5,2024-05-18,0.034602337
0.49402538,-31.75,115.5,2024-05-19,0.034602337
0.49402538,-31.75,115.5,2024-05-20,0.036391925
0.49402538,-31.75,115.5,2024-05-21,0.036689036
0.49402538,-31.75,115.5,2024-05-22,0.03843021
0.49402538,-31.75,115.5,2024-05-23,0.038434416
0.49402538,-31.75,115.5,2024-05-24,0.038427807
0.49402538,-31.75,115.5,2024-05-25,0.03730813
0.49402538,-31.75,115.5,2024-05-26,0.03645145
0.49402538,-31.75,115.5,2024-05-27,0.036451753
0.49402538,-31.75,115.5,2024-05-28,0.036937505
0.49402538,-31.75,115.5,2024-05-29,0.03842
0.49402538,-31.75,115.5,2024-05-30,0.03842871
0.49402538,-31.75,115.5,2024-05-31,0.03856789
0.49402538,-31.75,115.5,2024-06-01,0.04057
0.49402538,-31.75,115.5,2024-06-02,0.04057
0.49402538,-31.75,115.5,2024-06-03,0.04057
0.49402538,-31.75,115.5,2024-06-04,0.0405781
0.49402538,-31.75,115.5,2024-06-05,0.039556745
0.49402538,-31.75,115.5,2024-06-06,0.038434416
0.49402538,-31.75,115.5,2024-06-07,0.038434416
0.49402538,-31.75,115.5,2024-06-08,0.038434416
0.49402538,-31.75,115.5,2024-06-09,0.039591193
0.49402538,-31.75,115.5,2024-06-10,0.041777685
0.49402538,-31.75,115.5,2024-06-11,0.04362594
0.49402538,-31.75,115.5,2024-06-12,0.045426738
0.49402538,-31.75,115.5,2024-06-13,0.04543775
0.49402538,-31.75,115.5,2024-06-14,0.04543775
0.49402538,-31.75,115.5,2024-06-15,0.043241944
0.49402538,-31.75,115.5,2024-06-16,0.042636942
0.49402538,-31.75,115.5,2024-06-17,0.04062055
0.49402538,-31.75,115.5,2024-06-18,0.041532733
0.49402538,-31.75,115.5,2024-06-19,0.04335725
0.49402538,-31.75,115.5,2024-06-20,0.04543775
0.49402538,-31.75,115.5,2024-06-21,0.045436934
0.49402538,-31.75,115.5,2024-06-22,0.04541817
0.49402538,-31.75,115.5,2024-06-23,0.045434892
0.49402538,-31.75,115.5,2024-06-24,0.04543775
0.49402538,-31.75,115.5,2024-06-25,0.044970278
0.49402538,-31.75,115.5,2024-06-26,0.042929895
0.49402538,-31.75,115.5,2024-06-27,0.04185365
0.49402538,-31.75,115.5,2024-06-28,0.04292159
0.49402538,-31.75,115.5,2024-06-29,0.044138405
0.49402538,-31.75,115.5,2024-06-30,0.04545369
0.49402538,-31.75,115.5,2024-07-01,0.04544926
0.49402538,-31.75,115.5,2024-07-02,0.04545369
0.49402538,-31.75,115.5,2024-07-03,0.047870435
0.49402538,-31.75,115.5,2024-07-04,0.05056785
0.49402538,-31.75,115.5,2024-07-05,0.05080955
0.49402538,-31.75,115.5,2024-07-06,0.046973158
0.49402538,-31.75,115.5,2024-07-07,0.045441292
0.49402538,-31.75,115.5,2024-07-08,0.04543775
0.49402538,-31.75,115.5,2024-07-09,0.04542266
0.49402538,-31.75,115.5,2024-07-10,0.045426738
0.49402538,-31.75,115.5,2024-07-11,0.04673865
0.49402538,-31.75,115.5,2024-07-12,0.04818206
0.49402538,-31.75,115.5,2024-07-13,0.05103843
0.49402538,-31.75,115.5,2024-07-14,0.048488706
0.49402538,-31.75,115.5,2024-07-15,0.048173696
0.49402538,-31.75,115.5,2024-07-16,0.047439415
0.49402538,-31.75,115.5,2024-07-17,0.045448374
0.49402538,-31.75,115.5,2024-07-18,0.045438632
0.49402538,-31.75,115.5,2024-07-19,0.047309637
0.49402538,-31.75,115.5,2024-07-20,0.04786955
0.49402538,-31.75,115.5,2024-07-21,0.04543775
0.49402538,-31.75,115.5,2024-07-22,0.04683974
0.49402538,-31.75,115.5,2024-07-23,0.048376594
0.49402538,-31.75,115.5,2024-07-24,0.05106316
0.49402538,-31.75,115.5,2024-07-25,0.05371302
0.49402538,-31.75,115.5,2024-07-26,0.054247603
0.49402538,-31.75,115.5,2024-07-27,0.051616948
0.49402538,-31.75,115.5,2024-07-28,0.04870228
0.49402538,-31.75,115.5,2024-07-29,0.048150834
0.49402538,-31.75,115.5,2024-07-30,0.05056785
0.49402538,-31.75,115.5,2024-07-31,0.05105125
0.49402538,-31.75,115.5,2024-08-01,0.05105125
0.49402538,-31.75,115.5,2024-08-02,0.051066495
0.49402538,-31.75,115.5,2024-08-03,0.05109061
0.49402538,-31.75,115.5,2024-08-04,0.051098857
0.49402538,-31.75,115.5,2024-08-05,0.05040995
0.49402538,-31.75,115.5,2024-08-06,0.04815226
0.49402538,-31.75,115.5,2024-08-07,0.048150834
0.49402538,-31.75,115.5,2024-08-08,0.050144874
0.49402538,-31.75,115.5,2024-08-09,0.05107463
0.49402538,-31.75,115.5,2024-08-10,0.05109267
0.49402538,-31.75,115.5,2024-08-11,0.048470583
0.49402538,-31.75,115.5,2024-08-12,0.047085315
0.49402538,-31.75,115.5,2024-08-13,0.045459002
0.49402538,-31.75,115.5,2024-08-14,0.045459002
0.49402538,-31.75,115.5,2024-08-15,0.046973158
0.49402538,-31.75,115.5,2024-08-16,0.047590036
0.49402538,-31.75,115.5,2024-08-17,0.04544173
0.49402538,-31.75,115.5,2024-08-18,0.04878508
0.49402538,-31.75,115.5,2024-08-19,0.052468188
0.49402538,-31.75,115.5,2024-08-20,0.054247603
0.49402538,-31.75,115.5,2024-08-21,0.05332922
0.49402538,-31.75,115.5,2024-08-22,0.049377043
0.49402538,-31.75,115.5,2024-08-23,0.045556992
0.49402538,-31.75,115.5,2024-08-24,0.045420617
0.49402538,-31.75,115.5,2024-08-25,0.046211448
0.49402538,-31.75,115.5,2024-08-26,0.048129577
0.49402538,-31.75,115.5,2024-08-27,0.048129577
0.49402538,-31.75,115.5,2024-08-28,0.048129577
0.49402538,-31.75,115.5,2024-08-29,0.048129577
0.49402538,-31.75,115.5,2024-08-30,0.048129577
0.49402538,-31.75,115.5,2024-08-31,0.04815039
0.49402538,-31.75,115.5,2024-09-01,0.049842745
0.49402538,-31.75,115.5,2024-09-02,0.051066495
0.49402538,-31.75,115.5,2024-09-03,0.051074117
0.49402538,-31.75,115.5,2024-09-04,0.048695136
0.49402538,-31.75,115.5,2024-09-05,0.045945562
0.49402538,-31.75,115.5,2024-09-06,0.045443505
0.49402538,-31.75,115.5,2024-09-07,0.047590036
0.49402538,-31.75,115.5,2024-09-08,0.048150834
0.49402538,-31.75,115.5,2024-09-09,0.050990827
0.49402538,-31.75,115.5,2024-09-10,0.052100837
0.49402538,-31.75,115.5,2024-09-11,0.052297633
0.49402538,-31.75,115.5,2024-09-12,0.05105125
0.49402538,-31.75,115.5,2024-09-13,0.05105125
0.49402538,-31.75,115.5,2024-09-14,0.05086998
0.49402538,-31.75,115.5,2024-09-15,0.048150834
0.49402538,-31.75,115.5,2024-09-16,0.048150834
0.49402538,-31.75,115.5,2024-09-17,0.048150834
0.49402538,-31.75,115.5,2024-09-18,0.048150834
0.49402538,-31.75,115.5,2024-09-19,0.048131794
0.49402538,-31.75,115.5,2024-09-20,0.048113264
0.49402538,-31.75,115.5,2024-09-21,0.04811
0.49402538,-31.75,115.5,2024-09-22,0.04811
0.49402538,-31.75,115.5,2024-09-23,0.045514055
0.49402538,-31.75,115.5,2024-09-24,0.0454
0.49402538,-31.75,115.5,2024-09-25,0.043374296
0.49402538,-31.75,115.5,2024-09-26,0.04290683
0.49402538,-31.75,115.5,2024-09-27,0.042904027
0.49402538,-31.75,115.5,2024-09-28,0.04290683
0.49402538,-31.75,115.5,2024-09-29,0.042858817
0.49402538,-31.75,115.5,2024-09-30,0.042471938
0.49402538,-31.75,115.5,2024-10-01,0.0423619
0.49402538,-31.75,115.5,2024-10-02,0.04106565
0.49402538,-31.75,115.5,2024-10-03,0.04289
0.49402538,-31.75,115.5,2024-10-04,0.04300405
0.49402538,-31.75,115.5,2024-10-05,0.04493253
0.49402538,-31.75,115.5,2024-10-06,0.04292235
0.49402538,-31.75,115.5,2024-10-07,0.04530861
0.49402538,-31.75,115.5,2024-10-08,0.04290683
0.49402538,-31.75,115.5,2024-10-09,0.042906128
0.49402538,-31.75,115.5,2024-10-10,0.04289
0.49402538,-31.75,115.5,2024-10-11,0.042121854
