time,latitude,longitude,par
2003-01-16 00:00:00,-31.770838,115.64584,65.05572
2003-02-16 00:00:00,-31.770838,115.64584,54.37963
2003-03-16 00:00:00,-31.770838,115.64584,45.625553
2003-04-16 00:00:00,-31.770838,115.64584,32.507687
2003-05-16 00:00:00,-31.770838,115.64584,24.96289
2003-06-16 00:00:00,-31.770838,115.64584,21.293257
2003-07-16 00:00:00,-31.770838,115.64584,20.574553
2003-08-16 00:00:00,-31.770838,115.64584,27.072083
2003-09-16 00:00:00,-31.770838,115.64584,36.69306
2003-10-16 00:00:00,-31.770838,115.64584,49.54146
2003-11-16 00:00:00,-31.770838,115.64584,60.456306
2003-12-16 00:00:00,-31.770838,115.64584,65.54076
2004-01-16 00:00:00,-31.770838,115.64584,63.692917
2004-02-16 00:00:00,-31.770838,115.64584,54.43846
2004-03-16 00:00:00,-31.770838,115.64584,47.38261
2004-04-16 00:00:00,-31.770838,115.64584,32.7151
2004-05-16 00:00:00,-31.770838,115.64584,24.406887
2004-06-16 00:00:00,-31.770838,115.64584,19.016079
2004-07-16 00:00:00,-31.770838,115.64584,23.840664
2004-08-16 00:00:00,-31.770838,115.64584,28.166115
2004-09-16 00:00:00,-31.770838,115.64584,41.060467
2004-10-16 00:00:00,-31.770838,115.64584,51.937057
2004-11-16 00:00:00,-31.770838,115.64584,58.409805
2004-12-16 00:00:00,-31.770838,115.64584,62.079666
2005-01-16 00:00:00,-31.770838,115.64584,64.449585
2005-02-16 00:00:00,-31.770838,115.64584,54.763348
2005-03-16 00:00:00,-31.770838,115.64584,39.072178
2005-04-16 00:00:00,-31.770838,115.64584,33.823555
2005-05-16 00:00:00,-31.770838,115.64584,24.02468
2005-06-16 00:00:00,-31.770838,115.64584,16.464226
2005-07-16 00:00:00,-31.770838,115.64584,23.767534
2005-08-16 00:00:00,-31.770838,115.64584,28.316883
2005-09-16 00:00:00,-31.770838,115.64584,36.772354
2005-10-16 00:00:00,-31.770838,115.64584,51.69252
2005-11-16 00:00:00,-31.770838,115.64584,60.928387
2005-12-16 00:00:00,-31.770838,115.64584,62.739292
2006-01-16 00:00:00,-31.770838,115.64584,54.894527
2006-02-16 00:00:00,-31.770838,115.64584,55.808334
2006-03-16 00:00:00,-31.770838,115.64584,45.94704
2006-04-16 00:00:00,-31.770838,115.64584,36.30495
2006-05-16 00:00:00,-31.770838,115.64584,26.060812
2006-06-16 00:00:00,-31.770838,115.64584,21.658989
2006-07-16 00:00:00,-31.770838,115.64584,22.65378
2006-08-16 00:00:00,-31.770838,115.64584,28.064457
2006-09-16 00:00:00,-31.770838,115.64584,38.623566
2006-10-16 00:00:00,-31.770838,115.64584,52.737434
2006-11-16 00:00:00,-31.770838,115.64584,61.023666
2006-12-16 00:00:00,-31.770838,115.64584,60.58655
2007-01-16 00:00:00,-31.770838,115.64584,58.881626
2007-02-16 00:00:00,-31.770838,115.64584,56.5236
2007-03-16 00:00:00,-31.770838,115.64584,48.973293
2007-04-16 00:00:00,-31.770838,115.64584,34.353374
2007-05-16 00:00:00,-31.770838,115.64584,25.775833
2007-06-16 00:00:00,-31.770838,115.64584,22.220507
2007-07-16 00:00:00,-31.770838,115.64584,17.972557
2007-08-16 00:00:00,-31.770838,115.64584,25.771475
2007-09-16 00:00:00,-31.770838,115.64584,38.25392
2007-10-16 00:00:00,-31.770838,115.64584,50.549488
2007-11-16 00:00:00,-31.770838,115.64584,62.459576
2007-12-16 00:00:00,-31.770838,115.64584,60.419956
2008-01-16 00:00:00,-31.770838,115.64584,64.39744
2008-02-16 00:00:00,-31.770838,115.64584,53.0465
2008-03-16 00:00:00,-31.770838,115.64584,46.42373
2008-04-16 00:00:00,-31.770838,115.64584,35.467037
2008-05-16 00:00:00,-31.770838,115.64584,23.264755
2008-06-16 00:00:00,-31.770838,115.64584,21.603407
2008-07-16 00:00:00,-31.770838,115.64584,20.229015
2008-08-16 00:00:00,-31.770838,115.64584,30.814478
2008-09-16 00:00:00,-31.770838,115.64584,38.39171
2008-10-16 00:00:00,-31.770838,115.64584,49.157494
2008-11-16 00:00:00,-31.770838,115.64584,56.296375
2008-12-16 00:00:00,-31.770838,115.64584,65.26219
2009-01-16 00:00:00,-31.770838,115.64584,61.85394
2009-02-16 00:00:00,-31.770838,115.64584,52.779964
2009-03-16 00:00:00,-31.770838,115.64584,47.893223
2009-04-16 00:00:00,-31.770838,115.64584,35.603115
2009-05-16 00:00:00,-31.770838,115.64584,27.036264
2009-06-16 00:00:00,-31.770838,115.64584,19.656086
2009-07-16 00:00:00,-31.770838,115.64584,23.594376
2009-08-16 00:00:00,-31.770838,115.64584,27.12014
2009-09-16 00:00:00,-31.770838,115.64584,35.421345
2009-10-16 00:00:00,-31.770838,115.64584,49.89259
2009-11-16 00:00:00,-31.770838,115.64584,56.95705
2009-12-16 00:00:00,-31.770838,115.64584,64.175476
2010-01-16 00:00:00,-31.770838,115.64584,63.932278
2010-02-16 00:00:00,-31.770838,115.64584,52.567085
2010-03-16 00:00:00,-31.770838,115.64584,45.58764
2010-04-16 00:00:00,-31.770838,115.64584,33.79963
2010-05-16 00:00:00,-31.770838,115.64584,27.150156
2010-06-16 00:00:00,-31.770838,115.64584,20.481712
2010-07-16 00:00:00,-31.770838,115.64584,22.735441
2010-08-16 00:00:00,-31.770838,115.64584,29.97675
2010-09-16 00:00:00,-31.770838,115.64584,41.153168
2010-10-16 00:00:00,-31.770838,115.64584,53.566303
2010-11-16 00:00:00,-31.770838,115.64584,56.641895
2010-12-16 00:00:00,-31.770838,115.64584,61.22681
2011-01-16 00:00:00,-31.770838,115.64584,62.962505
2011-02-16 00:00:00,-31.770838,115.64584,56.49032
2011-03-16 00:00:00,-31.770838,115.64584,49.785515
2011-04-16 00:00:00,-31.770838,115.64584,35.14204
2011-05-16 00:00:00,-31.770838,115.64584,26.085064
2011-06-16 00:00:00,-31.770838,115.64584,18.837297
2011-07-16 00:00:00,-31.770838,115.64584,20.098347
2011-08-16 00:00:00,-31.770838,115.64584,28.930555
2011-09-16 00:00:00,-31.770838,115.64584,37.554523
2011-10-16 00:00:00,-31.770838,115.64584,48.832127
2011-11-16 00:00:00,-31.770838,115.64584,51.78091
2011-12-16 00:00:00,-31.770838,115.64584,62.373257
2012-01-16 00:00:00,-31.770838,115.64584,60.629402
2012-02-16 00:00:00,-31.770838,115.64584,54.978497
2012-03-16 00:00:00,-31.770838,115.64584,48.895664
2012-04-16 00:00:00,-31.770838,115.64584,32.773148
2012-05-16 00:00:00,-31.770838,115.64584,26.083073
2012-06-16 00:00:00,-31.770838,115.64584,17.590014
2012-07-16 00:00:00,-31.770838,115.64584,25.86668
2012-08-16 00:00:00,-31.770838,115.64584,29.711987
2012-09-16 00:00:00,-31.770838,115.64584,38.78902
2012-10-16 00:00:00,-31.770838,115.64584,50.07413
2012-11-16 00:00:00,-31.770838,115.64584,56.55603
2012-12-16 00:00:00,-31.770838,115.64584,60.21185
2013-01-16 00:00:00,-31.770838,115.64584,59.307823
2013-02-16 00:00:00,-31.770838,115.64584,55.984993
2013-03-16 00:00:00,-31.770838,115.64584,45.098217
2013-04-16 00:00:00,-31.770838,115.64584,29.348614
2013-05-16 00:00:00,-31.770838,115.64584,24.751595
2013-06-16 00:00:00,-31.770838,115.64584,22.409504
2013-07-16 00:00:00,-31.770838,115.64584,20.850538
2013-08-16 00:00:00,-31.770838,115.64584,29.341045
2013-09-16 00:00:00,-31.770838,115.64584,36.19374
2013-10-16 00:00:00,-31.770838,115.64584,51.04243
2013-11-16 00:00:00,-31.770838,115.64584,58.9162
2013-12-16 00:00:00,-31.770838,115.64584,64.327675
2014-01-16 00:00:00,-31.770838,115.64584,64.422844
2014-02-16 00:00:00,-31.770838,115.64584,59.674755
2014-03-16 00:00:00,-31.770838,115.64584,45.255226
2014-04-16 00:00:00,-31.770838,115.64584,35.63037
2014-05-16 00:00:00,-31.770838,115.64584,22.00962
2014-06-16 00:00:00,-31.770838,115.64584,20.704
2014-07-16 00:00:00,-31.770838,115.64584,20.822
2014-08-16 00:00:00,-31.770838,115.64584,28.114
2014-09-16 00:00:00,-31.770838,115.64584,36.47
2014-10-16 00:00:00,-31.770838,115.64584,50.678
2014-11-16 00:00:00,-31.770838,115.64584,57.646
2014-12-16 00:00:00,-31.770838,115.64584,63.394
2015-01-16 00:00:00,-31.770838,115.64584,61.51
2015-02-16 00:00:00,-31.770838,115.64584,53.256
2015-03-16 00:00:00,-31.770838,115.64584,45.17
2015-04-16 00:00:00,-31.770838,115.64584,32.158
2015-05-16 00:00:00,-31.770838,115.64584,24.822
2015-06-16 00:00:00,-31.770838,115.64584,21.576
2015-07-16 00:00:00,-31.770838,115.64584,20.838
2015-08-16 00:00:00,-31.770838,115.64584,28.538
2015-09-16 00:00:00,-31.770838,115.64584,41.992
2015-10-16 00:00:00,-31.770838,115.64584,49.524
2015-11-16 00:00:00,-31.770838,115.64584,61.082
2015-12-16 00:00:00,-31.770838,115.64584,63.456
2016-01-16 00:00:00,-31.770838,115.64584,60.578
2016-02-16 00:00:00,-31.770838,115.64584,58.47
2016-03-16 00:00:00,-31.770838,115.64584,44.312
2016-04-16 00:00:00,-31.770838,115.64584,31.616
2016-05-16 00:00:00,-31.770838,115.64584,25.51
2016-06-16 00:00:00,-31.770838,115.64584,21.422
2016-07-16 00:00:00,-31.770838,115.64584,23.28
2016-08-16 00:00:00,-31.770838,115.64584,29.804
2016-09-16 00:00:00,-31.770838,115.64584,38.946
2016-10-16 00:00:00,-31.770838,115.64584,48.53
2016-11-16 00:00:00,-31.770838,115.64584,61.296
2016-12-16 00:00:00,-31.770838,115.64584,64.632
2017-01-16 00:00:00,-31.770838,115.64584,58.374
2017-02-16 00:00:00,-31.770838,115.64584,54.87
2017-03-16 00:00:00,-31.770838,115.64584,44.206
2017-04-16 00:00:00,-31.770838,115.64584,38.004
2017-05-16 00:00:00,-31.770838,115.64584,26.894
2017-06-16 00:00:00,-31.770838,115.64584,22.342
2017-07-16 00:00:00,-31.770838,115.64584,20.746
2017-08-16 00:00:00,-31.770838,115.64584,27.924
2017-12-16 00:00:00,-31.770838,115.64584,60.996
2018-01-16 00:00:00,-31.770838,115.64584,59.596
2018-02-16 00:00:00,-31.770838,115.64584,57.902
2018-03-16 00:00:00,-31.770838,115.64584,46.466
2018-04-16 00:00:00,-31.770838,115.64584,35.858
2018-05-16 00:00:00,-31.770838,115.64584,27.302
2018-06-16 00:00:00,-31.770838,115.64584,21.234
2018-07-16 00:00:00,-31.770838,115.64584,21.216
2018-08-16 00:00:00,-31.770838,115.64584,26.996
2018-09-16 00:00:00,-31.770838,115.64584,42.176
2018-10-16 00:00:00,-31.770838,115.64584,50.158
2018-11-16 00:00:00,-31.770838,115.64584,57.704
2018-12-16 00:00:00,-31.770838,115.64584,65.682
2019-01-16 00:00:00,-31.770838,115.64584,65.156
2019-02-16 00:00:00,-31.770838,115.64584,57.496
2019-03-16 00:00:00,-31.770838,115.64584,45.78
2019-04-16 00:00:00,-31.770838,115.64584,35.616
2019-05-16 00:00:00,-31.770838,115.64584,27.282
2019-06-16 00:00:00,-31.770838,115.64584,17.592
2019-07-16 00:00:00,-31.770838,115.64584,24.162
2019-08-16 00:00:00,-31.770838,115.64584,31.906
2019-09-16 00:00:00,-31.770838,115.64584,41.386
2019-10-16 00:00:00,-31.770838,115.64584,52.316
2019-11-16 00:00:00,-31.770838,115.64584,60.396
2019-12-16 00:00:00,-31.770838,115.64584,63.206
2020-01-16 00:00:00,-31.770838,115.64584,65.832
2020-02-16 00:00:00,-31.770838,115.64584,50.246
2020-03-16 00:00:00,-31.770838,115.64584,45.02
2020-04-16 00:00:00,-31.770838,115.64584,31.716
2020-05-16 00:00:00,-31.770838,115.64584,25.852
2020-06-16 00:00:00,-31.770838,115.64584,20.62
2020-07-16 00:00:00,-31.770838,115.64584,23.048
2020-08-16 00:00:00,-31.770838,115.64584,25.118
2020-09-16 00:00:00,-31.770838,115.64584,38.974
2020-10-16 00:00:00,-31.770838,115.64584,53.802
2020-11-16 00:00:00,-31.770838,115.64584,57.87
2020-12-16 00:00:00,-31.770838,115.64584,67.614
2021-01-16 00:00:00,-31.770838,115.64584,64.812
2021-02-16 00:00:00,-31.770838,115.64584,53.04
2021-03-16 00:00:00,-31.770838,115.64584,44.904
2021-04-16 00:00:00,-31.770838,115.64584,32.574
2021-05-16 00:00:00,-31.770838,115.64584,24.382
2021-06-16 00:00:00,-31.770838,115.64584,21.302
2021-07-16 00:00:00,-31.770838,115.64584,20.648
2021-08-16 00:00:00,-31.770838,115.64584,29.522
2021-09-16 00:00:00,-31.770838,115.64584,41.826
2021-10-16 00:00:00,-31.770838,115.64584,51.59
2021-11-16 00:00:00,-31.770838,115.64584,61.556
2021-12-16 00:00:00,-31.770838,115.64584,66.272
2022-01-16 00:00:00,-31.770838,115.64584,65.936
2022-02-16 00:00:00,-31.770838,115.64584,60.698
2022-03-16 00:00:00,-31.770838,115.64584,43.518
2022-04-16 00:00:00,-31.770838,115.64584,32.654
2022-05-16 00:00:00,-31.770838,115.64584,26.574
2022-06-16 00:00:00,-31.770838,115.64584,21.298
2022-07-16 00:00:00,-31.770838,115.64584,20.846
2022-08-16 00:00:00,-31.770838,115.64584,28.992
2022-09-16 00:00:00,-31.770838,115.64584,40.244
2022-10-16 00:00:00,-31.770838,115.64584,50.984
2022-11-16 00:00:00,-31.770838,115.64584,61.084
2022-12-16 00:00:00,-31.770838,115.64584,65.344
2023-01-16 00:00:00,-31.770838,115.64584,64.206
2023-02-16 00:00:00,-31.770838,115.64584,59.432
2023-03-16 00:00:00,-31.770838,115.64584,44.532
2023-04-16 00:00:00,-31.770838,115.64584,34.782
2023-05-16 00:00:00,-31.770838,115.64584,24.442
2023-06-16 00:00:00,-31.770838,115.64584,21.188
2023-07-16 00:00:00,-31.770838,115.64584,22.218
2023-08-16 00:00:00,-31.770838,115.64584,30.502
2023-09-16 00:00:00,-31.770838,115.64584,38.598
2023-10-16 00:00:00,-31.770838,115.64584,51.392
2023-11-16 00:00:00,-31.770838,115.64584,60.488
2023-12-16 00:00:00,-31.770838,115.64584,65.938
2024-01-16 00:00:00,-31.770838,115.64584,64.506
2024-02-16 00:00:00,-31.770838,115.64584,54.068
2024-03-16 00:00:00,-31.770838,115.64584,47.446
2024-04-16 00:00:00,-31.770838,115.64584,37.48
2024-05-16 00:00:00,-31.770838,115.64584,24.282
2024-06-16 00:00:00,-31.770838,115.64584,20.662
