ocean_time,temp,salt,s_rho,lat,lon,spatial_ref
2023-01-01 12:00:00,21.471641312075334,36.12275005218719,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-02 12:00:00,21.751629961022253,36.163755159756796,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-03 12:00:00,22.1870468157051,36.18533614624913,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-04 12:00:00,22.06826514667693,36.121767605725694,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-05 12:00:00,22.28507864842606,36.06601633840799,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-06 12:00:00,22.116491850958322,36.136123898421246,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-07 12:00:00,21.695723493965442,36.188302235258476,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-08 12:00:00,21.583947751379636,36.17000619819362,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-09 12:00:00,22.195219979123706,36.17087135373794,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-10 12:00:00,22.225625963291105,36.11770325849433,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-11 12:00:00,22.196382056086602,36.11428345538418,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-12 12:00:00,22.263708171784817,36.132456762024155,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-13 12:00:00,22.08744084621895,36.100937543419626,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-14 12:00:00,22.087046167757006,36.15635140994104,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-15 12:00:00,22.10268691521616,36.121946261789645,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-16 12:00:00,21.680637876924905,36.165039455992456,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-17 12:00:00,21.67650559500718,36.16105537599213,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-18 12:00:00,21.62690380356397,36.192333957620924,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-19 12:00:00,21.88920091476271,36.15309575939555,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-20 12:00:00,22.21235006150716,36.07242666742811,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-21 12:00:00,22.772834476320813,36.11110387665307,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-22 12:00:00,22.81671854747248,36.14789187770884,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-23 12:00:00,23.094875853024515,36.15451704842149,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-24 12:00:00,23.052389846226887,36.186248988735436,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-25 12:00:00,22.821304264062025,36.20157621383618,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-26 12:00:00,22.703073320647487,36.17677781265774,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-27 12:00:00,22.373963941553757,36.17758795661286,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-28 12:00:00,22.266414658156034,36.18923941305614,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-29 12:00:00,22.563737691453372,36.157680803418316,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-30 12:00:00,22.759643291131702,36.14253717251682,-0.025,-32.342245276469384,115.68397093023255,0
2023-01-31 12:00:00,22.6358602494733,36.08990981849906,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-01 12:00:00,23.031522541016034,36.18792016878003,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-02 12:00:00,22.78487464127992,36.17445346871146,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-03 12:00:00,22.651555440259276,36.057922680579324,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-04 12:00:00,22.890537931339058,36.06535371086291,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-05 12:00:00,23.33173040315254,36.07768036246199,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-06 12:00:00,23.006135058313472,36.095841710854536,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-07 12:00:00,23.283384342143233,36.13047833053217,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-08 12:00:00,23.374569831014423,36.21128216200196,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-09 12:00:00,23.356405232854456,36.20640021909336,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-10 12:00:00,23.010042063633293,36.17186791010525,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-11 12:00:00,22.72937375105672,36.184241829597184,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-12 12:00:00,22.876223841705073,36.2122401143311,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-13 12:00:00,22.90467075963368,36.216773167984144,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-14 12:00:00,22.498785580649926,36.17086606014666,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-15 12:00:00,22.675816017035515,36.202420340961936,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-16 12:00:00,22.649012560955438,36.21870164029367,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-17 12:00:00,22.56294698927992,36.2204939830937,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-18 12:00:00,22.739120762720543,36.25868245408411,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-19 12:00:00,22.630963323887222,36.1835663616018,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-20 12:00:00,23.005103855340646,36.21902592126679,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-21 12:00:00,23.053920111111598,36.15480310626793,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-22 12:00:00,23.133248146655877,36.19868745342454,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-23 12:00:00,22.567008115354724,36.22294982934096,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-24 12:00:00,22.380622197123543,36.25843519054939,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-25 12:00:00,22.493704927109167,36.23465520557012,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-26 12:00:00,22.467194257231192,36.14789946901623,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-27 12:00:00,22.719582032347123,36.18898725584478,-0.025,-32.342245276469384,115.68397093023255,0
2023-02-28 12:00:00,22.877050885264406,36.16836816971418,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-01 12:00:00,23.146273722514408,36.19399619463021,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-02 12:00:00,22.875885552527045,36.23697185674124,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-03 12:00:00,23.10406400522805,36.24590683617507,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-04 12:00:00,22.896351092329315,36.25988355689506,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-05 12:00:00,22.428623885035655,36.24392049600663,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-06 12:00:00,22.22330392017584,36.272525273177564,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-07 12:00:00,22.562703600591913,36.28709134869652,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-08 12:00:00,22.166870545702707,36.2290718217915,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-09 12:00:00,22.357187490113915,36.21363070798514,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-10 12:00:00,22.17636009705208,36.25256020136502,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-11 12:00:00,22.38649289897083,36.26615267227315,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-12 12:00:00,22.497710791318582,36.22849193705801,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-13 12:00:00,22.470622638737815,36.23579967834294,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-14 12:00:00,22.625579627716235,36.24630786811844,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-15 12:00:00,22.764573996872322,36.22339152174279,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-16 12:00:00,22.62207855126791,36.15487687401494,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-17 12:00:00,22.4105798877303,36.214139719348545,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-18 12:00:00,22.127061469453363,36.21785708785854,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-19 12:00:00,22.19970961124657,36.24149151116797,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-20 12:00:00,22.476257920925047,36.19745221510476,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-21 12:00:00,22.65602689090356,36.05742686524352,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-22 12:00:00,23.031124692501358,35.9958365594456,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-23 12:00:00,22.882556934306542,36.098057218461506,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-24 12:00:00,22.974630704909394,36.10251183913247,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-25 12:00:00,23.1241284908324,36.08276833076887,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-26 12:00:00,22.910859544440704,36.18486438690247,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-27 12:00:00,22.382736402917363,36.24259972211776,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-28 12:00:00,22.320238056156384,36.23147145674642,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-29 12:00:00,22.210886357164295,36.1566543895651,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-30 12:00:00,22.136892699626998,36.0097695539181,-0.025,-32.342245276469384,115.68397093023255,0
2023-03-31 12:00:00,21.780787463516948,35.982464363416724,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-01 12:00:00,21.934178449429574,36.007671641722965,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-02 12:00:00,21.9895577645838,36.00613174184827,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-03 12:00:00,21.919051530634356,36.04309304817529,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-04 12:00:00,21.533113416188105,36.13268541534763,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-05 12:00:00,21.454506053735297,36.102748521734654,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-06 12:00:00,21.416199327205558,36.10233532843616,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-07 12:00:00,21.40248129189792,36.04835771120207,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-08 12:00:00,21.1074393015987,36.128851809585804,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-09 12:00:00,21.133723121030663,36.122555388355224,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-10 12:00:00,21.11684011179204,36.063533129218015,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-11 12:00:00,21.15319942283716,36.043169272307736,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-12 12:00:00,21.154077323709974,36.06312244939521,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-13 12:00:00,20.753436972464016,36.1296611728667,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-14 12:00:00,20.046147513251928,36.098190320299345,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-15 12:00:00,20.277668548446556,36.00080460911848,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-16 12:00:00,20.713408255997635,35.9878131085841,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-17 12:00:00,20.726587292174685,35.995257975883256,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-18 12:00:00,20.344871473579694,36.0381689277665,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-19 12:00:00,20.435209398216767,36.02773844737884,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-20 12:00:00,20.41215668430239,36.04106578096915,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-21 12:00:00,21.20742701364092,35.885532893295874,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-22 12:00:00,21.091173343470054,35.95210924957428,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-23 12:00:00,21.345673150097515,35.8586343393975,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-24 12:00:00,20.763841267494225,35.910731628167724,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-25 12:00:00,20.4372572906452,35.89575722135184,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-26 12:00:00,19.743330433461484,35.96061622124314,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-27 12:00:00,19.657540332510607,35.925885611489214,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-28 12:00:00,19.297363814626454,35.96206501277669,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-29 12:00:00,19.41357971247583,35.94479768723071,-0.025,-32.342245276469384,115.68397093023255,0
2023-04-30 12:00:00,19.215891360887746,35.9511185072748,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-01 12:00:00,19.264984508691615,35.952805060501284,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-02 12:00:00,19.390011862051818,35.94638844773648,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-03 12:00:00,19.848493024222005,35.90888784090965,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-04 12:00:00,20.00910098566548,35.87123030471774,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-05 12:00:00,19.253930709302637,35.93849915234802,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-06 12:00:00,19.217394811674207,35.93556615791483,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-07 12:00:00,19.436501307710877,35.91769267637461,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-08 12:00:00,19.068134606105918,35.94437419874404,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-09 12:00:00,19.6280785275331,35.88290590610771,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-10 12:00:00,19.672504263007358,35.82434175338573,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-11 12:00:00,19.528285656590626,35.846176852001506,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-12 12:00:00,19.29597380160851,35.8607318770223,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-13 12:00:00,19.32214634416838,35.84782372856166,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-14 12:00:00,19.149080098958684,35.86353992580969,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-15 12:00:00,19.533122210015723,35.82437960204315,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-16 12:00:00,19.182082774513056,35.85571866027469,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-17 12:00:00,19.583759200315573,35.81588076113104,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-18 12:00:00,19.713870665840606,35.797357797223185,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-19 12:00:00,19.6289368279504,35.79370781108578,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-20 12:00:00,19.304772457886084,35.81153099073044,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-21 12:00:00,18.952108069086922,35.821621201390215,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-22 12:00:00,19.151094350974976,35.798077219928054,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-23 12:00:00,19.317427589197454,35.80313171918965,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-24 12:00:00,19.104710282342968,35.79922357770896,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-25 12:00:00,19.140658907487047,35.792561281902806,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-26 12:00:00,18.67153907865402,35.821145227431806,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-27 12:00:00,18.273640485195973,35.851739918324235,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-28 12:00:00,19.745102173116887,35.716736690371384,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-29 12:00:00,21.0490374509655,35.613009644822895,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-30 12:00:00,20.24601082623968,35.65605371129703,-0.025,-32.342245276469384,115.68397093023255,0
2023-05-31 12:00:00,19.818490737624717,35.45218682573816,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-01 12:00:00,19.72116741670087,35.67287253381826,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-02 12:00:00,19.18499466128943,35.708987110657084,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-03 12:00:00,19.144486921114837,35.69593225182518,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-04 12:00:00,18.72859378813137,35.68626756716027,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-05 12:00:00,18.27389954174558,35.63218823527806,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-06 12:00:00,17.483455315256197,35.58492758269579,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-07 12:00:00,17.21451693979473,35.515054350508755,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-08 12:00:00,17.4523620606836,35.51697089632699,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-09 12:00:00,19.207841200531067,35.45300532891198,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-10 12:00:00,19.09174125365845,35.50771294337152,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-11 12:00:00,18.291262847494565,35.49836463738496,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-12 12:00:00,17.807272963600777,35.50316207937686,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-13 12:00:00,18.19346957279199,35.50051457155434,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-14 12:00:00,18.806511566215747,35.52232873696925,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-15 12:00:00,17.96792357228798,35.500311878484105,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-16 12:00:00,17.92668827854016,35.50839042981136,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-17 12:00:00,17.46884506618855,35.52853129508728,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-18 12:00:00,18.266610102946206,35.561535478232415,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-19 12:00:00,18.28028811543095,35.57041470341907,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-20 12:00:00,18.035586993508268,35.54535897203022,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-21 12:00:00,16.635570053493467,35.53810734042824,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-22 12:00:00,16.814912859593814,35.550244482100275,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-23 12:00:00,17.25063654347897,35.57130209340605,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-24 12:00:00,17.171451927089002,35.50845029071987,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-25 12:00:00,16.92459005207595,35.517036799755104,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-26 12:00:00,16.08188800860459,35.54260314205438,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-27 12:00:00,15.765944931663517,35.53332688368565,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-28 12:00:00,15.743254671448586,35.568103530136,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-29 12:00:00,16.030999264734035,35.61221116076961,-0.025,-32.342245276469384,115.68397093023255,0
2023-06-30 12:00:00,16.6843411071216,35.59211609724557,-0.025,-32.342245276469384,115.68397093023255,0
2023-07-01 12:00:00,17.363090898632937,35.64258175561298,-0.025,-32.342245276469384,115.68397093023255,0
